"MFRBlockHz","tf_MedIsi","tf_Entropy","tf_CV2Mean","tf_LvR","Cluster","Sample","Unit","Sample.1","Unit.1","RespPk","RespGo","RespGr","RespMF"
8.06,0.1,6.974,0.686,7.559,3,"18-08-30_YC001",125,"18-08-30_YC001",125,0,0,0,0
8.85,0.082,6.876,0.843,13.871,3,"18-08-30_YC001",155,"18-08-30_YC001",155,0,0,0,0
22.12,0.035,6.945,0.743,25.792,3,"18-08-30_YC001",159,"18-08-30_YC001",159,0,0,0,0
197.42,0.004,4.321,0.26,32.027,1,"18-08-30_YC001",177,"18-08-30_YC001",177,0,0,0,0
53.54,0.017,7.223,0.78,78.921,2,"18-08-30_YC001",188,"18-08-30_YC001",188,0,0,0,0
10.02,0.067,6.553,0.648,10.408,3,"18-08-30_YC001",190,"18-08-30_YC001",190,0,0,0,0
7.67,0.085,6.399,0.903,19.027,3,"18-08-30_YC001",194,"18-08-30_YC001",194,0,0,0,0
1.55,0.459,6.02,0.855,3.288,3,"18-08-30_YC001",195,"18-08-30_YC001",195,0,0,0,0
11.5,0.031,5.746,1.129,44.549,2,"18-08-30_YC001",198,"18-08-30_YC001",198,0,0,0,0
19.86,0.045,7.056,0.737,37.53,3,"18-08-30_YC001",200,"18-08-30_YC001",200,0,0,0,0
1.48,0.059,3.643,1.024,16.324,2,"18-08-30_YC001",201,"18-08-30_YC001",201,0,0,0,0
2.93,0.201,6.342,0.837,6.863,3,"18-08-30_YC001",204,"18-08-30_YC001",204,0,0,0,0
24.44,0.029,6.495,0.68,33.107,3,"18-08-30_YC001",205,"18-08-30_YC001",205,0,0,0,0
6.17,0.113,6.537,0.701,6.992,3,"18-08-30_YC001",206,"18-08-30_YC001",206,0,0,0,0
27.64,0.026,6.758,0.681,31.789,3,"18-08-30_YC001",209,"18-08-30_YC001",209,0,0,0,0
14.95,0.046,6.3,1.04,54.981,2,"18-08-30_YC001",221,"18-08-30_YC001",221,0,0,0,0
69.27,0.012,5.349,0.355,14.971,1,"18-08-30_YC001",227,"18-08-30_YC001",227,1,0,0,0
14.97,0.049,6.624,0.738,17.273,3,"18-08-30_YC001",258,"18-08-30_YC001",258,0,0,0,0
93.24,0.007,5.304,0.466,34.026,1,"18-08-30_YC001",267,"18-08-30_YC001",267,0,0,0,0
16,0.033,6.099,0.965,37.243,2,"18-08-30_YC001",291,"18-08-30_YC001",291,0,0,0,0
11.64,0.067,6.977,0.661,12.547,3,"18-08-30_YC001",292,"18-08-30_YC001",292,0,0,0,0
11.77,0.063,6.839,0.676,13.386,3,"18-08-30_YC001",302,"18-08-30_YC001",302,0,0,0,0
2.62,0.135,5.924,1.213,23.25,3,"18-08-30_YC001",396,"18-08-30_YC001",396,0,0,0,0
48.43,0.009,4.303,0.685,77.102,2,"18-08-30_YC001",398,"18-08-30_YC001",398,0,0,0,0
7.33,0.055,5.999,1.076,27.626,2,"18-08-30_YC001",48,"18-08-30_YC001",48,0,0,0,0
10.27,0.065,6.867,0.838,17.094,3,"18-08-30_YC001",70,"18-08-30_YC001",70,0,0,0,0
11.47,0.065,7.006,0.778,13.986,3,"18-08-30_YC001",76,"18-08-30_YC001",76,0,0,0,0
16.92,0.044,6.767,0.728,19.012,3,"18-08-30_YC001",78,"18-08-30_YC001",78,0,0,0,0
15.15,0.046,6.763,0.702,15.846,3,"18-08-30_YC001",99,"18-08-30_YC001",99,0,0,0,0
2.21,0.152,5.2,1.1,17.934,3,"18-08-30_YC002",10,"18-08-30_YC002",10,0,0,0,0
4.51,0.12,6.048,0.79,26.107,3,"18-08-30_YC002",103,"18-08-30_YC002",103,0,0,0,0
25.25,0.027,6.425,0.761,39.484,3,"18-08-30_YC002",106,"18-08-30_YC002",106,0,0,0,0
4.58,0.15,6.738,0.853,9.388,3,"18-08-30_YC002",12,"18-08-30_YC002",12,0,0,0,0
7.35,0.101,6.486,0.676,8.197,3,"18-08-30_YC002",129,"18-08-30_YC002",129,0,0,0,0
11.26,0.075,6.811,0.763,16.099,3,"18-08-30_YC002",140,"18-08-30_YC002",140,0,0,0,0
15.77,0.047,6.782,0.95,40.301,3,"18-08-30_YC002",144,"18-08-30_YC002",144,0,0,0,0
21.15,0.029,6.298,0.687,23.013,3,"18-08-30_YC002",147,"18-08-30_YC002",147,0,0,0,0
6.44,0.064,5.247,0.832,12.822,3,"18-08-30_YC002",149,"18-08-30_YC002",149,0,0,0,0
22.62,0.029,6.513,1.004,61.462,2,"18-08-30_YC002",153,"18-08-30_YC002",153,0,0,0,0
7.81,0.08,6.145,0.758,10.724,3,"18-08-30_YC002",157,"18-08-30_YC002",157,0,0,0,0
10.73,0.045,6.361,0.923,33.882,3,"18-08-30_YC002",158,"18-08-30_YC002",158,0,0,0,0
31.52,0.023,6.71,0.778,41.08,2,"18-08-30_YC002",16,"18-08-30_YC002",16,0,0,0,0
7.3,0.134,6.517,0.879,10.124,3,"18-08-30_YC002",163,"18-08-30_YC002",163,0,0,0,0
11.81,0.063,6.626,0.834,23.021,3,"18-08-30_YC002",169,"18-08-30_YC002",169,0,0,0,0
16.54,0.021,5.566,1.01,57.429,2,"18-08-30_YC002",170,"18-08-30_YC002",170,0,0,0,0
3.52,0.224,6.927,0.713,4.184,3,"18-08-30_YC002",180,"18-08-30_YC002",180,0,0,0,0
10.28,0.031,5.026,1.016,34.707,2,"18-08-30_YC002",255,"18-08-30_YC002",255,0,0,0,0
4.78,0.151,6.796,0.772,6.325,3,"18-08-30_YC002",330,"18-08-30_YC002",330,0,0,0,0
30.79,0.026,7.003,0.768,49.832,2,"18-08-30_YC002",35,"18-08-30_YC002",35,0,0,0,0
77.28,0.008,5.101,0.402,22.992,1,"18-08-30_YC002",37,"18-08-30_YC002",37,0,0,0,0
11.27,0.056,6.653,0.697,16.854,3,"18-08-30_YC002",72,"18-08-30_YC002",72,0,0,0,0
8.07,0.079,6.806,0.775,9.464,3,"18-08-30_YC002",86,"18-08-30_YC002",86,1,0,0,0
10.69,0.063,6.763,0.95,24.615,3,"18-08-30_YC002",94,"18-08-30_YC002",94,0,0,0,0
6.75,0.064,6.121,0.73,12.292,3,"18-08-30_YC002",95,"18-08-30_YC002",95,0,0,0,0
15.04,0.051,6.12,1.465,65.158,2,"18-08-31_YC003",0,"18-08-31_YC003",0,0,0,0,0
55.53,0.013,6.405,0.761,60.971,2,"18-08-31_YC003",102,"18-08-31_YC003",102,0,0,0,0
3.91,0.117,6.072,0.989,15.58,3,"18-08-31_YC003",132,"18-08-31_YC003",132,0,0,0,0
11.85,0.022,3.429,0.644,14.609,1,"18-08-31_YC003",152,"18-08-31_YC003",152,0,0,0,0
8.2,0.078,6.351,0.769,11.322,3,"18-08-31_YC003",160,"18-08-31_YC003",160,0,0,0,0
2.96,0.224,6.78,0.938,7.497,3,"18-08-31_YC003",162,"18-08-31_YC003",162,0,0,0,0
11.62,0.065,6.937,0.759,14.061,3,"18-08-31_YC003",169,"18-08-31_YC003",169,0,0,0,0
23.47,0.034,5.255,0.923,26.012,2,"18-08-31_YC003",170,"18-08-31_YC003",170,0,0,0,0
2.07,0.104,6.241,0.857,10.877,3,"18-08-31_YC003",173,"18-08-31_YC003",173,0,0,0,0
15.79,0.037,6.554,0.981,40.142,2,"18-08-31_YC003",181,"18-08-31_YC003",181,0,0,0,0
77.85,0.008,5.419,0.394,22.482,1,"18-08-31_YC003",184,"18-08-31_YC003",184,0,0,0,0
62.17,0.01,4.68,0.412,19.931,1,"18-08-31_YC003",186,"18-08-31_YC003",186,0,0,0,0
14.93,0.039,6.495,0.926,33.433,3,"18-08-31_YC003",189,"18-08-31_YC003",189,0,0,0,0
9.5,0.074,6.7,0.87,26.206,3,"18-08-31_YC003",190,"18-08-31_YC003",190,0,0,0,0
73.25,0.008,5.337,0.533,35.364,1,"18-08-31_YC003",194,"18-08-31_YC003",194,0,0,0,0
28.66,0.024,6.696,0.744,33.235,3,"18-08-31_YC003",196,"18-08-31_YC003",196,0,0,0,0
7.92,0.093,6.73,0.725,9.259,3,"18-08-31_YC003",208,"18-08-31_YC003",208,0,0,0,0
5.48,0.119,6.376,0.761,8.42,3,"18-08-31_YC003",209,"18-08-31_YC003",209,0,0,0,0
27.74,0.027,6.573,0.716,31.866,3,"18-08-31_YC003",218,"18-08-31_YC003",218,0,0,0,0
11.9,0.055,6.282,0.681,12.718,3,"18-08-31_YC003",222,"18-08-31_YC003",222,0,0,0,0
9.78,0.076,6.719,0.83,16.364,3,"18-08-31_YC003",223,"18-08-31_YC003",223,0,0,0,0
9.68,0.078,6.669,0.71,11.006,3,"18-08-31_YC003",229,"18-08-31_YC003",229,0,0,0,0
5.81,0.072,5.761,1.018,24.034,3,"18-08-31_YC003",230,"18-08-31_YC003",230,0,0,0,0
29.54,0.025,5.241,0.85,31.314,2,"18-08-31_YC003",239,"18-08-31_YC003",239,0,0,0,0
35.03,0.013,4.666,0.709,36.991,2,"18-08-31_YC003",295,"18-08-31_YC003",295,0,0,0,0
68.49,0.01,5.886,0.607,41.436,1,"18-08-31_YC003",298,"18-08-31_YC003",298,0,0,0,0
18.69,0.02,4.383,0.663,22.486,1,"18-08-31_YC003",300,"18-08-31_YC003",300,0,0,0,0
21.99,0.032,6.487,0.793,32.097,3,"18-08-31_YC003",332,"18-08-31_YC003",332,0,0,0,0
15.75,0.04,6.588,0.889,29.062,3,"18-08-31_YC003",377,"18-08-31_YC003",377,0,0,0,0
12.52,0.063,6.995,0.712,13.35,3,"18-08-31_YC003",393,"18-08-31_YC003",393,0,0,0,0
22.7,0.032,7.074,0.942,85.525,2,"18-08-31_YC003",54,"18-08-31_YC003",54,0,0,0,0
33.01,0.025,6.956,0.643,29.512,3,"18-08-31_YC003",57,"18-08-31_YC003",57,0,0,0,0
10.42,0.042,5.192,0.785,18.967,3,"18-08-31_YC003",58,"18-08-31_YC003",58,0,0,0,0
14.3,0.047,6.742,0.876,26.951,3,"18-08-31_YC003",641,"18-08-31_YC003",641,0,0,0,0
22.28,0.023,5.919,0.844,42.077,2,"18-08-31_YC003",81,"18-08-31_YC003",81,0,0,0,0
37.11,0.014,5.21,0.822,94.357,2,"18-08-31_YC003",92,"18-08-31_YC003",92,0,0,0,0
10.04,0.077,6.784,0.595,7.512,3,"18-08-31_YC004",107,"18-08-31_YC004",107,0,0,0,0
1.72,0.505,6.484,1.315,12.038,3,"18-08-31_YC004",164,"18-08-31_YC004",164,0,0,0,0
5.47,0.128,6.609,0.705,6.795,3,"18-08-31_YC004",22,"18-08-31_YC004",22,0,0,0,0
28.16,0.018,3.972,0.466,13.29,1,"18-08-31_YC004",26,"18-08-31_YC004",26,0,0,0,0
2.17,0.233,5.889,0.837,4.542,3,"18-08-31_YC004",65,"18-08-31_YC004",65,0,0,0,0
8.39,0.087,6.658,0.66,7.277,3,"18-08-31_YC004",69,"18-08-31_YC004",69,0,0,0,0
5.82,0.134,6.817,0.63,5.064,3,"18-08-31_YC004",73,"18-08-31_YC004",73,0,0,0,0
16.21,0.022,5.08,1.013,79.179,2,"18-08-31_YC004",74,"18-08-31_YC004",74,0,0,0,0
2.81,0.192,6.159,1.141,14.419,3,"18-09-03_YC005",0,"18-09-03_YC005",0,0,0,0,0
9.74,0.074,6.43,0.852,13.645,3,"18-09-03_YC005",107,"18-09-03_YC005",107,0,0,0,0
18.22,0.035,5.615,0.785,33.97,2,"18-09-03_YC005",130,"18-09-03_YC005",130,0,0,0,0
6.87,0.103,6.733,0.656,6.519,3,"18-09-03_YC005",133,"18-09-03_YC005",133,0,0,0,0
10.27,0.068,6.562,0.733,12.045,3,"18-09-03_YC005",150,"18-09-03_YC005",150,0,0,0,0
9.97,0.066,6.466,0.821,15.21,3,"18-09-03_YC005",210,"18-09-03_YC005",210,0,0,0,0
10.6,0.037,5.567,0.94,21.715,3,"18-09-03_YC005",35,"18-09-03_YC005",35,0,0,0,0
25.82,0.016,3.332,0.485,16.565,1,"18-09-03_YC005",37,"18-09-03_YC005",37,0,0,0,0
15.79,0.021,4.409,0.83,35.148,2,"18-09-03_YC006",104,"18-09-03_YC006",104,0,0,0,0
90.49,0.005,3.515,0.234,11.765,1,"18-09-03_YC006",119,"18-09-03_YC006",119,0,0,0,0
32.64,0.026,6.469,0.644,25.985,3,"18-09-03_YC006",159,"18-09-03_YC006",159,0,0,0,0
0.97,0.137,4.615,1.429,37.779,2,"18-09-03_YC006",19,"18-09-03_YC006",19,0,0,0,0
0.94,0.142,4.686,1.456,36.285,2,"18-09-03_YC006",20,"18-09-03_YC006",20,0,0,0,0
21.36,0.035,6.502,0.588,19.02,3,"18-09-03_YC006",225,"18-09-03_YC006",225,0,0,0,0
22.82,0.034,6.837,0.783,41.477,3,"18-09-03_YC006",31,"18-09-03_YC006",31,0,0,0,0
1.92,0.053,4.396,1.107,44.825,2,"18-09-03_YC006",373,"18-09-03_YC006",373,0,0,0,0
22.2,0.029,6.791,0.823,35.292,3,"18-09-03_YC006",388,"18-09-03_YC006",388,0,0,0,0
10.07,0.08,6.726,1.143,41.19,2,"18-09-03_YC006",41,"18-09-03_YC006",41,0,0,0,0
53.91,0.013,5.296,0.392,16.788,1,"18-09-03_YC006",62,"18-09-03_YC006",62,0,0,0,0
4,0.126,5.177,0.78,6.437,3,"18-09-03_YC006",66,"18-09-03_YC006",66,0,0,0,0
11.62,0.069,7.037,0.831,18.238,3,"18-09-03_YC006",8,"18-09-03_YC006",8,0,0,0,0
4.33,0.085,5.01,0.898,11.987,3,"18-09-03_YC006",82,"18-09-03_YC006",82,0,0,0,0
4.13,0.087,4.765,0.915,12.278,3,"18-09-03_YC006",83,"18-09-03_YC006",83,0,0,0,0
22.97,0.019,5.285,0.909,78.473,2,"18-09-03_YC006",86,"18-09-03_YC006",86,0,0,0,0
47.32,0.015,6.261,0.774,55.197,2,"18-09-03_YC006",98,"18-09-03_YC006",98,0,0,0,0
15.85,0.053,6.773,0.776,19.295,3,"19-12-13_YC007",84,"19-12-13_YC007",84,0,0,0,0
9.05,0.067,6.338,1.212,48.132,2,"18-12-13_YC008",134,"18-12-13_YC008",134,0,0,0,0
11.67,0.061,6.822,0.629,11.038,3,"18-12-13_YC008",149,"18-12-13_YC008",149,0,0,0,0
27.69,0.023,6.147,0.627,36.556,3,"18-12-13_YC008",152,"18-12-13_YC008",152,0,0,0,0
3.11,0.236,6.958,0.928,7.55,3,"18-12-13_YC008",184,"18-12-13_YC008",184,0,0,0,0
6.8,0.102,5.791,0.544,4.114,3,"18-12-13_YC008",196,"18-12-13_YC008",196,0,0,0,0
36.77,0.021,6.918,0.782,45.122,2,"18-12-13_YC008",240,"18-12-13_YC008",240,0,0,0,0
85.39,0.008,4.409,0.327,18.291,1,"18-12-13_YC008",243,"18-12-13_YC008",243,0,0,0,0
43.73,0.012,5.147,0.748,81.585,2,"18-12-13_YC008",244,"18-12-13_YC008",244,0,0,0,0
20.07,0.033,6.706,0.921,35.445,3,"18-12-13_YC008",247,"18-12-13_YC008",247,0,0,0,0
17.2,0.048,6.578,0.676,14.979,3,"18-12-13_YC008",248,"18-12-13_YC008",248,0,0,0,0
123.99,0.007,4.324,0.232,13.668,1,"18-12-13_YC008",278,"18-12-13_YC008",278,0,0,0,0
4.97,0.109,5.97,0.89,10.937,3,"18-12-13_YC008",30,"18-12-13_YC008",30,0,0,0,0
24.12,0.032,6.905,0.751,27.829,3,"18-12-13_YC008",329,"18-12-13_YC008",329,0,0,0,0
28.5,0.025,6.709,0.714,31.33,3,"18-12-13_YC008",344,"18-12-13_YC008",344,0,0,0,0
4.46,0.137,5.957,0.669,5.247,3,"18-12-13_YC008",376,"18-12-13_YC008",376,0,0,0,0
10.39,0.035,5.656,1.011,48.606,2,"18-12-13_YC008",42,"18-12-13_YC008",42,0,0,0,0
8.38,0.082,6.741,0.726,9.917,3,"18-12-13_YC008",54,"18-12-13_YC008",54,0,0,0,0
21.37,0.04,6.06,0.808,25.821,3,"18-12-13_YC008",81,"18-12-13_YC008",81,0,0,0,0
12.14,0.064,6.727,0.661,13.919,3,"18-12-13_YC008",95,"18-12-13_YC008",95,0,0,0,0
14.37,0.053,6.913,0.646,12.045,3,"18-12-17_YC009",103,"18-12-17_YC009",103,0,0,0,0
6.46,0.086,5.924,0.836,13.09,3,"18-12-17_YC009",105,"18-12-17_YC009",105,0,0,0,0
2.78,0.28,6.106,0.92,5.919,3,"18-12-17_YC009",110,"18-12-17_YC009",110,0,0,0,0
48.56,0.009,6.439,1.028,119.646,2,"18-12-17_YC009",111,"18-12-17_YC009",111,0,0,0,0
39.52,0.012,5.661,0.703,52.958,2,"18-12-17_YC009",113,"18-12-17_YC009",113,0,0,0,0
13.36,0.059,5.917,0.71,12.953,3,"18-12-17_YC009",124,"18-12-17_YC009",124,0,0,0,0
0.25,0.265,5.668,0.94,6.258,3,"18-12-17_YC009",126,"18-12-17_YC009",126,0,0,0,0
46.67,0.019,6.635,0.748,40.489,2,"18-12-17_YC009",127,"18-12-17_YC009",127,0,0,0,0
4.52,0.138,6.567,0.985,13.349,3,"18-12-17_YC009",129,"18-12-17_YC009",129,0,0,0,0
14.37,0.051,6.671,0.694,15.221,3,"18-12-17_YC009",13,"18-12-17_YC009",13,0,0,0,0
15.57,0.041,6.691,0.928,32.905,3,"18-12-17_YC009",139,"18-12-17_YC009",139,0,0,0,0
7.43,0.096,5.965,0.68,8.465,3,"18-12-17_YC009",14,"18-12-17_YC009",14,0,0,0,0
16.8,0.038,6.603,0.694,22.265,3,"18-12-17_YC009",17,"18-12-17_YC009",17,0,0,0,0
19.56,0.037,6.831,0.822,28.834,3,"18-12-17_YC009",180,"18-12-17_YC009",180,0,0,0,0
40.1,0.012,4.654,0.592,41.023,1,"18-12-17_YC009",22,"18-12-17_YC009",22,0,0,0,0
7.75,0.1,6.871,0.7,7.705,3,"18-12-17_YC009",234,"18-12-17_YC009",234,0,0,0,0
14.15,0.05,6.677,0.649,14.163,3,"18-12-17_YC009",240,"18-12-17_YC009",240,0,0,0,0
13.56,0.049,6.699,0.644,19.358,3,"18-12-17_YC009",25,"18-12-17_YC009",25,0,0,0,0
17.78,0.02,5.487,0.953,78.803,2,"18-12-17_YC009",26,"18-12-17_YC009",26,0,0,0,0
11.83,0.053,6.463,0.657,11.657,3,"18-12-17_YC009",272,"18-12-17_YC009",272,0,0,0,0
17.83,0.038,6.638,0.99,51.314,2,"18-12-17_YC009",280,"18-12-17_YC009",280,0,0,0,0
40.59,0.018,6.607,0.636,39.708,3,"18-12-17_YC009",281,"18-12-17_YC009",281,0,0,0,0
13.38,0.029,5.454,0.823,33.078,2,"18-12-17_YC009",286,"18-12-17_YC009",286,0,0,0,0
2.98,0.2,6.406,0.947,9.678,3,"18-12-17_YC009",287,"18-12-17_YC009",287,0,0,0,0
30.63,0.021,6.194,0.68,37.495,3,"18-12-17_YC009",288,"18-12-17_YC009",288,0,0,0,0
7.09,0.079,6.485,0.751,12.44,3,"18-12-17_YC009",29,"18-12-17_YC009",29,0,0,0,0
60.42,0.021,5.615,0.742,31.263,1,"18-12-17_YC009",311,"18-12-17_YC009",311,0,0,0,0
43.1,0.013,5.758,0.606,32.603,1,"18-12-17_YC009",329,"18-12-17_YC009",329,0,0,0,0
24.12,0.027,6.24,0.631,21.129,3,"18-12-17_YC009",336,"18-12-17_YC009",336,0,0,0,0
35.54,0.014,4.657,0.608,27.235,1,"18-12-17_YC009",352,"18-12-17_YC009",352,0,0,0,0
14.14,0.029,4.677,0.758,28.202,2,"18-12-17_YC009",364,"18-12-17_YC009",364,0,0,0,0
7.12,0.07,5.287,0.725,12.603,3,"18-12-17_YC009",373,"18-12-17_YC009",373,0,0,0,0
28.91,0.021,6.502,0.853,51.67,2,"18-12-17_YC009",39,"18-12-17_YC009",39,0,0,0,0
87.92,0.008,4.499,0.456,31.333,1,"18-12-17_YC009",501,"18-12-17_YC009",501,0,0,0,0
35.5,0.016,5.375,0.633,26.939,1,"18-12-17_YC009",570,"18-12-17_YC009",570,0,0,0,0
59.06,0.01,4.975,0.324,15.429,1,"18-12-17_YC009",590,"18-12-17_YC009",590,0,0,0,0
25.51,0.025,6.617,0.826,41.146,2,"18-12-17_YC009",594,"18-12-17_YC009",594,0,0,0,0
28.23,0.026,6.756,0.687,30.531,3,"18-12-17_YC009",611,"18-12-17_YC009",611,0,0,0,0
41.27,0.015,5.356,0.581,25.756,1,"18-12-17_YC009",617,"18-12-17_YC009",617,0,0,0,0
