"MFRBlockHz","tf_MedIsi","tf_Entropy","tf_CV2Mean","tf_LvR","Cluster","Sample","Unit","Sample.1","Unit.1","RespPk","RespGo","RespGr","RespMF"
26.08,0.022,4.767,0.502,14.035,1,"18-12-17_YC009",627,"18-12-17_YC009",627,0,0,0,0
7.01,0.108,6.815,0.86,18.11,3,"18-12-17_YC009",65,"18-12-17_YC009",65,0,0,0,0
8.24,0.08,6.561,0.914,16.875,3,"18-12-17_YC009",75,"18-12-17_YC009",75,0,0,0,0
22.75,0.031,6.741,0.749,29.231,3,"18-12-17_YC009",88,"18-12-17_YC009",88,0,0,0,0
21.32,0.025,5.618,0.975,64.521,2,"18-12-17_YC009",95,"18-12-17_YC009",95,0,0,0,0
25.7,0.024,6,0.819,40.302,2,"18-12-17_YC010",113,"18-12-17_YC010",113,0,0,0,0
36.53,0.019,6.308,0.774,50.463,2,"18-12-17_YC010",193,"18-12-17_YC010",193,0,0,0,0
43.72,0.017,6.647,0.807,66.127,2,"18-12-17_YC010",272,"18-12-17_YC010",272,0,0,0,0
50.57,0.017,7.069,0.743,57.142,2,"18-12-17_YC010",277,"18-12-17_YC010",277,0,0,0,0
6.03,0.121,6.602,0.664,5.747,3,"18-12-17_YC010",297,"18-12-17_YC010",297,0,0,0,0
28.08,0.019,6.285,0.961,64.123,2,"18-12-17_YC010",314,"18-12-17_YC010",314,1,0,0,0
30.8,0.022,6.021,0.661,25.599,3,"18-12-17_YC010",402,"18-12-17_YC010",402,0,0,0,0
14.19,0.071,5.947,0.633,7.571,3,"18-12-17_YC010",86,"18-12-17_YC010",86,0,0,0,0
2.68,0.035,3.373,0.799,10.109,2,"18-12-17_YC010",99,"18-12-17_YC010",99,0,0,0,0
8.08,0.054,5.074,0.822,12.783,3,"18-12-18_YC010",0,"18-12-18_YC010",0,0,0,0,0
2.34,0.181,5.436,0.9,6.68,3,"18-12-18_YC010",1,"18-12-18_YC010",1,0,0,0,0
5.77,0.139,6.788,0.711,5.869,3,"18-12-18_YC010",163,"18-12-18_YC010",163,0,0,0,0
3.63,0.024,4.019,1.174,57.447,2,"18-12-18_YC010",2,"18-12-18_YC010",2,0,0,0,0
1.4,0.218,4.769,0.958,7.233,3,"18-12-18_YC010",22,"18-12-18_YC010",22,0,0,0,0
83.53,0.009,5.266,0.344,17.8,1,"18-12-18_YC010",310,"18-12-18_YC010",310,0,0,0,0
43.84,0.015,6.742,0.879,69.975,2,"18-12-18_YC010",34,"18-12-18_YC010",34,0,0,0,0
6.22,0.083,5.617,0.586,5.309,3,"18-12-18_YC010",76,"18-12-18_YC010",76,0,0,0,0
50.43,0.015,6.94,0.744,54.897,2,"19-01-16_YC011",121,"19-01-16_YC011",121,0,0,0,0
36.18,0.021,6.548,0.977,120.929,2,"19-01-16_YC011",154,"19-01-16_YC011",154,0,0,0,0
4.49,0.139,6.69,0.883,10.333,3,"19-01-16_YC011",39,"19-01-16_YC011",39,0,0,0,0
8.31,0.105,6.066,0.57,3.878,3,"19-01-16_YC011",49,"19-01-16_YC011",49,0,0,0,0
21.11,0.037,6.783,0.672,24.936,3,"19-01-16_YC011",53,"19-01-16_YC011",53,0,0,0,0
9.64,0.063,6.139,0.805,17.848,3,"19-01-16_YC011",55,"19-01-16_YC011",55,0,0,0,0
4.48,0.176,7.011,0.8,6.654,3,"19-01-16_YC011",67,"19-01-16_YC011",67,0,0,0,0
38.45,0.021,6.99,0.641,30.641,3,"19-01-16_YC011",73,"19-01-16_YC011",73,0,0,0,0
17.7,0.048,6.7,0.786,19.22,3,"19-01-16_YC011",78,"19-01-16_YC011",78,0,0,0,0
19.31,0.032,6.578,0.785,28.247,3,"19-01-16_YC011",85,"19-01-16_YC011",85,0,0,0,0
20.88,0.032,6.677,0.72,21.982,3,"19-01-16_YC011",87,"19-01-16_YC011",87,0,0,0,0
41.79,0.017,6.361,0.934,85.548,2,"19-01-23_YC012",246,"19-01-23_YC012",246,0,0,0,0
33.53,0.012,5.798,0.852,76.639,2,"19-01-23_YC012",824,"19-01-23_YC012",824,0,0,0,0
5.32,0.048,4.841,1.142,44.337,2,"19-01-23_YC012",928,"19-01-23_YC012",928,0,0,0,1
5.66,0.112,6.303,0.675,5.812,3,"19-01-23_YC013",336,"19-01-23_YC013",336,0,0,0,0
9.82,0.056,5.79,0.752,13.077,3,"19-01-23_YC013",44,"19-01-23_YC013",44,0,0,0,0
10.54,0.028,4.307,1.085,66.162,2,"19-01-24_YC012",168,"19-01-24_YC012",168,0,0,0,0
4.42,0.095,5.123,0.868,15.957,3,"19-01-24_YC012",304,"19-01-24_YC012",304,0,0,0,0
47.84,0.008,5.303,0.806,100.634,2,"19-01-24_YC012",547,"19-01-24_YC012",547,0,0,0,0
18.6,0.043,6.669,0.722,25.903,3,"19-01-24_YC012",554,"19-01-24_YC012",554,0,0,0,0
18.99,0.014,4.66,0.82,65.956,2,"19-01-24_YC012",558,"19-01-24_YC012",558,0,0,0,0
13.02,0.046,6.218,0.862,35.802,3,"19-01-24_YC012",563,"19-01-24_YC012",563,0,0,0,0
8.59,0.029,4.378,0.895,39.041,2,"19-01-24_YC012",898,"19-01-24_YC012",898,0,0,0,0
2.13,0.213,5.862,0.902,4.817,3,"19-01-24_YC013",30,"19-01-24_YC013",30,0,0,0,0
8.4,0.084,6.745,0.635,7.007,3,"19-01-24_YC013",38,"19-01-24_YC013",38,0,0,0,0
3.36,0.174,6.183,0.826,4.895,3,"19-01-24_YC013",46,"19-01-24_YC013",46,0,0,0,0
14.01,0.078,6.931,0.723,10.998,3,"19-01-24_YC013",51,"19-01-24_YC013",51,0,0,0,0
4.29,0.162,4.708,1.696,28.328,2,"19-01-24_YC013",651,"19-01-24_YC013",651,0,0,0,0
9.25,0.043,5.67,0.741,15.374,3,"19-08-14_YC015",133,"19-08-14_YC015",133,0,0,0,0
3.62,0.163,6.008,0.71,5.908,3,"19-08-14_YC015",1799,"19-08-14_YC015",1799,0,0,0,0
11.38,0.072,6.748,0.698,12.233,3,"19-08-14_YC015",31,"19-08-14_YC015",31,0,0,0,0
24.33,0.024,6.022,1.09,127.191,2,"19-08-14_YC015",351,"19-08-14_YC015",351,0,0,0,0
8.24,0.078,6.601,0.745,11.322,3,"19-08-14_YC015",381,"19-08-14_YC015",381,0,0,0,0
12.4,0.042,6.013,0.7,16.717,3,"19-08-14_YC015",53,"19-08-14_YC015",53,0,0,0,0
17.96,0.044,5.887,0.574,11.741,3,"19-08-14_YC015",60,"19-08-14_YC015",60,0,0,0,0
30.78,0.028,6.905,0.802,44.41,2,"19-08-14_YC015",846,"19-08-14_YC015",846,0,0,0,0
23.89,0.017,5.398,0.975,87.359,2,"19-08-14_YC015",847,"19-08-14_YC015",847,0,0,0,0
16.23,0.028,6.013,0.986,67.666,2,"19-08-14_YC015",850,"19-08-14_YC015",850,0,0,0,0
23.68,0.012,5.077,0.942,90.098,2,"19-08-14_YC015",851,"19-08-14_YC015",851,0,0,0,0
6.53,0.053,5.172,1.047,40.48,2,"19-08-14_YC015",864,"19-08-14_YC015",864,0,0,0,0
10.27,0.061,6.329,0.814,24.084,3,"19-08-14_YC015",867,"19-08-14_YC015",867,0,0,0,0
5.73,0.113,6.314,1.183,35.504,3,"19-08-14_YC015",882,"19-08-14_YC015",882,0,0,0,0
12.65,0.052,6.513,0.683,13.154,3,"19-08-14_YC015",921,"19-08-14_YC015",921,0,0,0,0
25.14,0.023,6.524,0.825,44.871,2,"19-08-14_YC015",934,"19-08-14_YC015",934,0,0,0,0
8.2,0.05,5.59,0.844,17.995,3,"19-08-14_YC015",975,"19-08-14_YC015",975,0,0,0,0
43.39,0.014,6.346,0.746,56.09,2,"19-08-14_YC015",98,"19-08-14_YC015",98,0,0,0,0
88.36,0.011,5.203,0.471,27.614,1,"19-08-14_YC015",142,"19-08-14_YC015",142,0,0,0,0
17.04,0.037,6.252,0.867,34.759,3,"19-08-14_YC015",281,"19-08-14_YC015",281,0,0,0,0
11.48,0.065,6.494,0.681,13.242,3,"19-08-14_YC015",283,"19-08-14_YC015",283,0,0,0,0
24.62,0.025,5.368,0.642,25.421,3,"19-08-14_YC015",439,"19-08-14_YC015",439,0,0,0,0
16.47,0.036,6.112,0.99,65.465,2,"19-08-14_YC015",452,"19-08-14_YC015",452,0,0,0,0
7.3,0.107,6.729,0.622,6.254,3,"19-08-14_YC015",56,"19-08-14_YC015",56,0,0,0,0
25.71,0.024,6.078,0.738,36.503,2,"19-08-14_YC015",641,"19-08-14_YC015",641,0,0,0,0
31.88,0.014,5.789,0.972,97.85,2,"19-08-14_YC015",642,"19-08-14_YC015",642,0,0,0,0
23.87,0.019,5.071,1.566,117.505,2,"19-08-14_YC015",643,"19-08-14_YC015",643,0,0,0,0
7.3,0.066,5.803,0.855,13.752,3,"19-08-14_YC015",652,"19-08-14_YC015",652,0,0,0,0
13.42,0.054,6.555,0.799,25.021,3,"19-08-14_YC015",658,"19-08-14_YC015",658,0,0,0,0
20.1,0.032,5.804,0.71,23.758,3,"19-08-14_YC015",663,"19-08-14_YC015",663,0,0,0,0
7.96,0.066,5.961,0.835,12.7,3,"19-08-14_YC015",68,"19-08-14_YC015",68,0,0,0,0
16.09,0.036,5.394,0.655,14.376,3,"19-08-14_YC015",72,"19-08-14_YC015",72,0,0,0,0
12.01,0.055,5.926,0.63,9.17,3,"19-08-14_YC015",741,"19-08-14_YC015",741,0,0,0,0
3.25,0.21,5.545,0.797,4.373,3,"19-08-14_YC015",874,"19-08-14_YC015",874,0,0,0,0
16.64,0.04,6.396,0.797,24.796,3,"19-08-14_YC015",931,"19-08-14_YC015",931,0,0,0,0
60.78,0.01,6.239,0.7,62.456,2,"19-08-14_YC016",100,"19-08-14_YC016",100,0,0,0,0
7.81,0.013,4.254,0.622,25.208,2,"19-08-14_YC016",1020,"19-08-14_YC016",1020,0,0,0,0
14.78,0.034,5.168,0.818,36.149,2,"19-08-14_YC016",1058,"19-08-14_YC016",1058,0,0,0,0
26.14,0.018,5.698,0.735,37.707,2,"19-08-14_YC016",134,"19-08-14_YC016",134,0,0,0,0
7.24,0.102,6.882,0.897,14.375,3,"19-08-14_YC016",136,"19-08-14_YC016",136,0,0,0,0
12.33,0.003,2.891,0.905,43.125,2,"19-08-14_YC016",162,"19-08-14_YC016",162,0,0,0,0
25.57,0.018,5.651,0.797,46.974,2,"19-08-14_YC016",19,"19-08-14_YC016",19,0,0,0,0
4.2,0.19,6.4,0.713,4.578,3,"19-08-14_YC016",210,"19-08-14_YC016",210,0,0,0,0
11.26,0.058,6.427,0.625,8.738,3,"19-08-14_YC016",214,"19-08-14_YC016",214,0,0,0,0
11.51,0.019,4.88,0.96,45.187,2,"19-08-14_YC016",276,"19-08-14_YC016",276,0,0,0,0
16.09,0.026,5.465,0.639,19.055,3,"19-08-14_YC016",292,"19-08-14_YC016",292,0,0,0,0
7.33,0.063,6.134,0.963,21.726,3,"19-08-14_YC016",296,"19-08-14_YC016",296,0,0,0,0
6.02,0.057,5.443,1.079,28.344,2,"19-08-14_YC016",299,"19-08-14_YC016",299,0,0,0,0
19.69,0.034,6.353,0.828,35.377,3,"19-08-14_YC016",470,"19-08-14_YC016",470,0,0,0,0
15.68,0.04,6.463,0.688,17.62,3,"19-08-14_YC016",49,"19-08-14_YC016",49,0,0,0,0
34.93,0.017,5.731,0.668,33.971,2,"19-08-14_YC016",490,"19-08-14_YC016",490,0,0,0,0
13.2,0.039,6.011,0.871,37.372,2,"19-08-14_YC016",497,"19-08-14_YC016",497,0,0,0,0
38.76,0.015,5.9,0.705,53.375,2,"19-08-14_YC016",511,"19-08-14_YC016",511,0,0,0,0
12.2,0.058,6.521,0.728,15.19,3,"19-08-14_YC016",526,"19-08-14_YC016",526,0,0,0,0
12.72,0.039,5.735,0.905,45.401,2,"19-08-14_YC016",529,"19-08-14_YC016",529,0,0,0,0
18.93,0.036,6.501,0.692,22.578,3,"19-08-14_YC016",540,"19-08-14_YC016",540,0,0,0,0
12.18,0.044,6.315,0.939,29.08,3,"19-08-14_YC016",772,"19-08-14_YC016",772,0,0,0,0
4.95,0.094,5.845,0.806,8.946,3,"19-08-14_YC016",871,"19-08-14_YC016",871,0,0,0,0
14.93,0.035,6.059,0.872,36.974,2,"19-08-14_YC016",904,"19-08-14_YC016",904,0,0,0,0
18.2,0.033,6.277,0.891,41.79,2,"19-08-14_YC016",906,"19-08-14_YC016",906,0,0,0,0
20.63,0.035,6.639,0.795,26.167,3,"19-08-14_YC016",927,"19-08-14_YC016",927,0,0,0,0
6.65,0.051,5.292,0.887,26.565,3,"19-08-14_YC016",944,"19-08-14_YC016",944,0,0,0,0
7.01,0.102,6.613,0.939,15.849,3,"19-08-14_YC016",95,"19-08-14_YC016",95,0,0,0,0
55.79,0.009,5.437,0.775,66.005,2,"19-08-14_YC016",972,"19-08-14_YC016",972,0,0,0,0
15.06,0.017,4.573,0.817,45.315,2,"19-08-14_YC016",99,"19-08-14_YC016",99,0,0,0,0
26.3,0.027,6.19,0.602,17.667,3,"19-08-14_YC016",0,"19-08-14_YC016",0,0,0,0,0
23.68,0.032,6.158,0.6,17.183,3,"19-08-14_YC016",135,"19-08-14_YC016",135,0,0,0,0
7.77,0.092,5.762,0.566,5.783,3,"19-08-14_YC016",136,"19-08-14_YC016",136,0,0,0,0
18.53,0.042,6.469,0.631,17.111,3,"19-08-14_YC016",166,"19-08-14_YC016",166,0,0,0,0
28.23,0.024,6.107,0.925,63.762,2,"19-08-14_YC016",167,"19-08-14_YC016",167,0,0,0,0
5.45,0.123,6.651,0.795,9.823,3,"19-08-14_YC016",171,"19-08-14_YC016",171,0,0,0,0
21.69,0.036,6.379,0.672,21.344,3,"19-08-14_YC016",173,"19-08-14_YC016",173,0,0,0,0
11.89,0.049,5.982,0.742,17.299,3,"19-08-14_YC016",178,"19-08-14_YC016",178,0,0,0,0
8.28,0.092,5.893,1.1,47.471,2,"19-08-14_YC016",210,"19-08-14_YC016",210,0,0,0,0
42.02,0.011,5.474,0.826,84.766,2,"19-08-14_YC016",211,"19-08-14_YC016",211,0,0,0,0
25.42,0.011,4.378,0.962,92.073,2,"19-08-14_YC016",216,"19-08-14_YC016",216,0,0,0,0
39.77,0.016,5.2,0.53,23.345,1,"19-08-14_YC016",26,"19-08-14_YC016",26,0,0,0,0
10.75,0.071,6.911,0.658,10.587,3,"19-08-14_YC016",334,"19-08-14_YC016",334,0,0,0,0
35.39,0.021,6.787,0.688,36.019,3,"19-08-14_YC016",404,"19-08-14_YC016",404,0,0,0,0
7.93,0.078,6.543,0.7,10.489,3,"19-08-14_YC016",427,"19-08-14_YC016",427,0,0,0,0
38.2,0.017,6.576,0.903,88.198,2,"19-08-14_YC016",429,"19-08-14_YC016",429,0,0,0,0
60.16,0.011,5.472,0.447,21.903,1,"19-08-14_YC016",442,"19-08-14_YC016",442,0,0,0,0
8.33,0.044,5.514,0.769,19.15,3,"19-08-14_YC016",511,"19-08-14_YC016",511,0,0,0,0
31.98,0.02,6.052,0.796,55.631,2,"19-08-14_YC016",553,"19-08-14_YC016",553,0,0,0,0
5.03,0.143,6.867,0.93,11.231,3,"19-08-14_YC016",586,"19-08-14_YC016",586,0,0,0,0
62.1,0.013,4.605,0.351,14.251,1,"19-08-14_YC016",599,"19-08-14_YC016",599,0,0,0,0
48.49,0.014,5.278,0.562,25.853,1,"19-08-14_YC016",69,"19-08-14_YC016",69,0,0,0,0
55.76,0.013,6.566,0.692,47.692,2,"19-08-14_YC016",815,"19-08-14_YC016",815,0,0,0,0
63.06,0.007,5.29,1.161,220.284,2,"19-08-14_YC016",825,"19-08-14_YC016",825,0,0,0,0
17.06,0.038,6.596,1.05,57.224,2,"19-08-14_YC016",834,"19-08-14_YC016",834,0,0,0,0
8.92,0.075,6.462,0.754,15.704,3,"19-08-14_YC016",846,"19-08-14_YC016",846,0,0,0,0
14.46,0.033,5.933,0.918,42.469,2,"19-08-14_YC016",849,"19-08-14_YC016",849,0,0,0,0
39.14,0.01,4.304,0.738,90.19,2,"19-08-14_YC016",876,"19-08-14_YC016",876,0,0,0,0
6.94,0.092,6.586,0.831,11.616,3,"19-08-14_YC016",881,"19-08-14_YC016",881,0,0,0,0
19.27,0.042,6.35,0.623,30.168,3,"19-08-14_YC016",884,"19-08-14_YC016",884,0,0,0,0
11.15,0.028,5.34,1.025,61.532,2,"19-08-15_YC016",374,"19-08-15_YC016",374,0,0,0,0
26.45,0.017,5.556,0.912,60.951,2,"19-08-15_YC016",41,"19-08-15_YC016",41,0,0,0,0
19.16,0.024,6.069,1.026,71.803,2,"19-08-15_YC016",485,"19-08-15_YC016",485,0,0,0,0
22.67,0.035,6.547,0.631,19.843,3,"19-08-15_YC016",72,"19-08-15_YC016",72,0,0,0,0
44.16,0.01,5.341,0.908,103.063,2,"19-08-15_YC016",80,"19-08-15_YC016",80,0,0,0,0
55.2,0.014,6.736,0.733,61.122,2,"19-08-15_YC016",85,"19-08-15_YC016",85,0,0,0,0
7.45,0.022,4.446,0.989,42.276,2,"19-08-15_YC016",86,"19-08-15_YC016",86,0,0,0,0
23.74,0.022,5.495,0.811,42.774,2,"19-08-15_YC016",90,"19-08-15_YC016",90,0,0,0,0
10.68,0.033,4.879,0.799,28.1,2,"19-08-15_YC016",95,"19-08-15_YC016",95,0,0,0,0
12.62,0.057,6.618,0.679,13.296,3,"19-08-16_YC014",104,"19-08-16_YC014",104,0,0,0,0
79.85,0.011,5.467,0.533,29.974,1,"19-08-16_YC014",205,"19-08-16_YC014",205,0,0,0,0
11.75,0.073,5.937,0.691,13.261,3,"19-08-16_YC014",221,"19-08-16_YC014",221,0,0,0,0
19.25,0.041,6.839,0.674,18.599,3,"19-08-16_YC014",267,"19-08-16_YC014",267,0,0,0,0
33,0.023,6.282,0.615,23.542,3,"19-08-16_YC014",281,"19-08-16_YC014",281,0,0,0,0
17.44,0.04,6.325,0.67,20.198,3,"19-08-16_YC014",283,"19-08-16_YC014",283,0,0,0,0
14.7,0.041,5.901,0.75,19.369,3,"19-08-16_YC014",285,"19-08-16_YC014",285,0,0,0,0
25.07,0.029,6.358,0.685,26.914,3,"19-08-16_YC014",286,"19-08-16_YC014",286,0,0,0,0
41.2,0.018,6.49,0.694,46.015,2,"19-08-16_YC014",325,"19-08-16_YC014",325,0,0,0,0
23.79,0.02,6.111,1.043,88.22,2,"19-08-16_YC014",329,"19-08-16_YC014",329,0,0,0,0
14.85,0.055,6.986,0.737,19.608,3,"19-08-16_YC014",389,"19-08-16_YC014",389,0,0,0,0
14.94,0.024,5.675,1.012,71.669,2,"19-08-16_YC014",396,"19-08-16_YC014",396,0,0,0,0
12.43,0.048,5.873,0.714,13.037,3,"19-08-16_YC014",40,"19-08-16_YC014",40,0,0,0,0
20.88,0.028,5.85,0.687,22.715,3,"19-08-16_YC014",41,"19-08-16_YC014",41,0,0,0,0
6.95,0.046,4.898,0.897,16.712,3,"19-08-16_YC014",43,"19-08-16_YC014",43,0,0,0,0
8.72,0.071,6.358,0.841,13.524,3,"19-08-16_YC014",75,"19-08-16_YC014",75,0,0,0,0
14.88,0.044,5.436,0.962,33.735,2,"19-08-16_YC014",79,"19-08-16_YC014",79,0,0,0,0
10.86,0.065,6.711,0.76,14.512,3,"19-08-16_YC014",87,"19-08-16_YC014",87,0,0,0,0
6.83,0.082,5.857,0.707,9.191,3,"19-08-16_YC014",98,"19-08-16_YC014",98,0,0,0,0
17.3,0.033,6.209,0.779,23.745,3,"19-08-16_YC015",2,"19-08-16_YC015",2,0,0,0,0
1.54,0.024,3.733,1.391,79.828,2,"19-08-16_YC015",27,"19-08-16_YC015",27,0,0,0,0
7.59,0.042,4.107,0.961,32.887,2,"19-09-30_YC017",104,"19-09-30_YC017",104,0,0,0,0
35.14,0.011,4.843,0.331,18.096,1,"19-09-30_YC017",119,"19-09-30_YC017",119,0,0,0,0
33.04,0.022,6.794,0.747,40.546,3,"19-09-30_YC017",147,"19-09-30_YC017",147,0,0,0,0
34.85,0.017,6.51,0.78,53.267,2,"19-09-30_YC017",211,"19-09-30_YC017",211,0,0,0,0
6.37,0.026,4.507,1.001,22.726,2,"19-09-30_YC017",322,"19-09-30_YC017",322,0,0,0,0
2.86,0.256,6.123,1.307,20.781,3,"19-09-30_YC017",328,"19-09-30_YC017",328,0,0,0,0
60,0.022,6.485,0.802,40.995,2,"19-09-30_YC017",376,"19-09-30_YC017",376,0,0,0,0
41.48,0.02,6.998,0.678,48.862,2,"19-09-30_YC017",381,"19-09-30_YC017",381,0,0,0,0
9.25,0.053,6.254,0.728,16.046,3,"19-09-30_YC017",391,"19-09-30_YC017",391,0,0,0,0
