"MFRBlockHz","tf_MedIsi","tf_Entropy","tf_CV2Mean","tf_LvR","Cluster","Sample","Unit","Sample.1","Unit.1","RespPk","RespGo","RespGr","RespMF"
12.47,0.047,6.514,0.654,14.914,3,"19-09-30_YC017",418,"19-09-30_YC017",418,0,0,0,0
13.71,0.052,6.798,0.717,16.912,3,"19-09-30_YC017",441,"19-09-30_YC017",441,0,0,0,0
26.29,0.023,6.336,0.878,56.178,2,"19-09-30_YC017",481,"19-09-30_YC017",481,0,0,0,0
13.02,0.036,5.526,0.872,34.403,2,"19-09-30_YC017",532,"19-09-30_YC017",532,0,0,0,0
76.08,0.011,5.661,0.457,26.515,1,"19-09-30_YC017",654,"19-09-30_YC017",654,0,0,0,0
11.13,0.061,6.688,0.969,27.505,3,"19-09-30_YC017",842,"19-09-30_YC017",842,0,0,0,0
10.35,0.009,2.419,0.767,30.742,2,"19-09-30_YC017",867,"19-09-30_YC017",867,0,0,0,0
19.2,0.03,6.169,0.844,42.658,2,"19-09-30_YC017",923,"19-09-30_YC017",923,0,0,0,0
31.3,0.02,6.068,0.783,51.683,2,"19-09-30_YC018",103,"19-09-30_YC018",103,0,0,0,0
67.84,0.015,5.319,0.574,22.642,1,"19-09-30_YC018",104,"19-09-30_YC018",104,0,0,0,0
27.15,0.016,5.708,0.962,75.669,2,"19-09-30_YC018",136,"19-09-30_YC018",136,0,0,0,0
10.21,0.026,5.144,0.969,51.156,2,"19-09-30_YC018",146,"19-09-30_YC018",146,0,0,0,0
6.42,0.106,6.101,0.634,5.01,3,"19-09-30_YC018",153,"19-09-30_YC018",153,0,0,0,0
14.42,0.043,6.482,0.726,19.707,3,"19-09-30_YC018",156,"19-09-30_YC018",156,0,0,0,0
3.58,0.208,6.342,0.672,3.682,3,"19-09-30_YC018",171,"19-09-30_YC018",171,0,0,0,0
48.15,0.02,6.547,0.72,34.254,3,"19-09-30_YC018",270,"19-09-30_YC018",270,0,0,0,0
30.33,0.027,6.794,0.671,28.215,3,"19-09-30_YC018",275,"19-09-30_YC018",275,0,0,0,0
2.55,0.25,5.811,0.844,5.983,3,"19-09-30_YC018",421,"19-09-30_YC018",421,0,0,0,0
20.61,0.019,5.627,0.985,76.989,2,"19-09-30_YC018",451,"19-09-30_YC018",451,0,0,0,0
38.61,0.01,5.977,0.624,45.199,2,"19-09-30_YC018",481,"19-09-30_YC018",481,0,0,0,0
8.88,0.048,4.135,0.673,15.276,3,"19-09-30_YC018",486,"19-09-30_YC018",486,0,0,0,0
5.85,0.035,5.31,0.895,26.53,2,"19-09-30_YC018",5,"19-09-30_YC018",5,0,0,0,0
14.07,0.028,4.928,0.699,19.866,3,"19-09-30_YC018",513,"19-09-30_YC018",513,0,0,0,0
5.37,0.024,4.581,1.046,24.877,2,"19-09-30_YC018",598,"19-09-30_YC018",598,0,0,0,0
6.38,0.077,6.386,0.708,10.908,3,"19-09-30_YC018",602,"19-09-30_YC018",602,0,0,0,0
13.77,0.042,5.423,0.579,16.699,3,"19-09-30_YC018",692,"19-09-30_YC018",692,0,0,0,0
46.21,0.015,4.749,0.357,13.396,1,"19-09-30_YC018",732,"19-09-30_YC018",732,0,0,0,0
82.19,0.005,4.49,0.352,18.364,1,"19-09-30_YC018",91,"19-09-30_YC018",91,0,0,0,0
44.15,0.017,6.918,0.728,42.948,2,"19-10-01_YC017",138,"19-10-01_YC017",138,0,0,0,0
6.24,0.109,6.269,0.652,6.279,3,"19-10-01_YC017",145,"19-10-01_YC017",145,0,0,0,0
10.27,0.061,5.083,0.517,13.831,3,"19-10-01_YC017",206,"19-10-01_YC017",206,0,0,0,0
6.45,0.121,6.943,0.681,7.115,3,"19-10-01_YC017",213,"19-10-01_YC017",213,0,0,0,0
7.56,0.094,6.774,0.713,9.378,3,"19-10-01_YC017",220,"19-10-01_YC017",220,0,0,0,0
11.28,0.07,6.799,0.603,8.48,3,"19-10-01_YC017",222,"19-10-01_YC017",222,0,0,0,0
8.21,0.026,4.435,0.861,47.557,2,"19-10-01_YC017",233,"19-10-01_YC017",233,0,0,0,0
34.51,0.019,5.423,0.501,20.918,1,"19-10-01_YC017",241,"19-10-01_YC017",241,0,0,0,0
7.96,0.016,2.839,0.849,67.854,2,"19-10-01_YC017",242,"19-10-01_YC017",242,0,0,0,0
13.21,0.054,6.191,0.742,15.046,3,"19-10-01_YC017",243,"19-10-01_YC017",243,0,0,0,0
8.02,0.096,6.936,0.68,8.192,3,"19-10-01_YC017",245,"19-10-01_YC017",245,0,0,0,0
22.97,0.029,5.405,0.924,49.438,2,"19-10-01_YC017",249,"19-10-01_YC017",249,0,0,0,0
13.24,0.051,6.583,0.9,30.818,3,"19-10-01_YC017",279,"19-10-01_YC017",279,0,0,0,0
33.62,0.015,6.033,0.896,93.053,2,"19-10-01_YC017",296,"19-10-01_YC017",296,0,0,0,0
5.5,0.093,5.604,0.924,16.094,3,"19-10-01_YC017",343,"19-10-01_YC017",343,0,0,0,0
8.52,0.094,7.008,0.686,9.045,3,"19-10-01_YC017",438,"19-10-01_YC017",438,0,0,0,0
23.76,0.031,6.484,0.822,44.04,2,"19-10-01_YC017",446,"19-10-01_YC017",446,0,0,0,0
15.22,0.038,4.556,0.861,35.62,2,"19-10-01_YC017",448,"19-10-01_YC017",448,0,0,0,0
12.46,0.049,5.582,0.759,20.34,3,"19-10-01_YC017",454,"19-10-01_YC017",454,0,0,0,0
22.2,0.031,6.141,0.727,28.96,3,"19-10-01_YC017",456,"19-10-01_YC017",456,0,0,0,0
26.96,0.025,6.095,0.635,22.63,3,"19-10-01_YC017",458,"19-10-01_YC017",458,0,0,0,0
17.37,0.03,4.303,0.722,22.766,2,"19-10-01_YC017",459,"19-10-01_YC017",459,0,0,0,0
8.01,0.097,6.98,0.717,9.926,3,"19-10-01_YC017",462,"19-10-01_YC017",462,0,0,0,0
12.47,0.015,3.972,0.8,67.679,2,"19-10-01_YC017",464,"19-10-01_YC017",464,0,0,0,0
28.63,0.023,5.084,0.755,36.494,2,"19-10-01_YC017",492,"19-10-01_YC017",492,0,0,0,0
44.08,0.02,6.133,0.709,42.029,2,"19-10-01_YC017",493,"19-10-01_YC017",493,0,0,0,0
13.85,0.046,5.728,0.558,8.735,3,"19-10-01_YC017",69,"19-10-01_YC017",69,0,0,0,0
28.22,0.028,6.496,0.671,26.552,3,"19-10-01_YC017",91,"19-10-01_YC017",91,0,0,0,0
11.77,0.069,6.816,0.708,11.889,3,"19-10-02_YC019",22,"19-10-02_YC019",22,0,0,0,0
53.01,0.016,6.908,0.671,49.186,2,"19-10-02_YC019",28,"19-10-02_YC019",28,0,0,0,0
29.71,0.022,5.909,0.664,29.3,3,"19-10-02_YC020",16,"19-10-02_YC020",16,0,0,0,0
16.97,0.043,6.555,0.893,32.148,3,"19-10-03_YC019",122,"19-10-03_YC019",122,0,0,0,0
144.22,0.005,4.333,0.33,29.976,1,"19-10-03_YC019",129,"19-10-03_YC019",129,0,0,0,0
33.44,0.018,6.087,0.767,43.383,2,"19-10-03_YC019",132,"19-10-03_YC019",132,0,0,0,0
10.52,0.071,6.025,0.581,6.77,3,"19-10-03_YC019",190,"19-10-03_YC019",190,0,0,0,0
21.3,0.022,5.752,0.541,31.638,3,"19-10-03_YC019",194,"19-10-03_YC019",194,0,0,0,0
10.43,0.068,6.614,0.661,11.817,3,"19-10-03_YC019",201,"19-10-03_YC019",201,0,0,0,0
10.08,0.074,6.648,0.668,8.722,3,"19-10-03_YC019",208,"19-10-03_YC019",208,0,0,0,0
5.63,0.038,3.257,0.946,37.488,2,"19-10-03_YC020",114,"19-10-03_YC020",114,0,0,0,0
5.87,0.009,2.274,0.879,27.103,2,"19-10-03_YC020",122,"19-10-03_YC020",122,0,0,0,0
74.77,0.008,3.967,0.349,21.342,1,"19-10-03_YC020",145,"19-10-03_YC020",145,0,0,0,0
27.41,0.014,3.281,0.488,17.34,1,"19-10-03_YC020",151,"19-10-03_YC020",151,0,0,0,0
7.44,0.021,4.895,1.04,31.882,2,"19-10-03_YC020",152,"19-10-03_YC020",152,0,0,0,0
67.34,0.009,5.234,0.551,36.588,1,"19-10-03_YC020",158,"19-10-03_YC020",158,0,0,0,0
13.95,0.048,6.562,0.862,23.825,3,"19-10-03_YC020",171,"19-10-03_YC020",171,0,0,0,0
13.74,0.048,6.632,0.846,23.628,3,"19-10-03_YC020",172,"19-10-03_YC020",172,0,0,0,0
2.66,0.034,4.013,1.828,36.364,2,"19-10-03_YC020",78,"19-10-03_YC020",78,0,0,0,0
2.73,0.218,6.401,0.897,6.295,3,"19-10-22_YC022",103,"19-10-22_YC022",103,0,0,0,0
41.69,0.019,6.819,0.764,43.086,2,"19-10-22_YC022",12,"19-10-22_YC022",12,0,0,0,0
24.83,0.024,5.377,0.871,52.589,2,"19-10-22_YC022",155,"19-10-22_YC022",155,0,0,0,0
11.11,0.068,6.755,0.623,8.261,3,"19-10-22_YC022",162,"19-10-22_YC022",162,0,0,0,0
10.68,0.067,6.747,0.697,10.181,3,"19-10-22_YC022",163,"19-10-22_YC022",163,0,0,0,0
2.6,0.165,5.214,1.008,12.865,3,"19-10-22_YC022",173,"19-10-22_YC022",173,0,0,0,0
9.07,0.081,6.852,0.73,10.245,3,"19-10-22_YC022",175,"19-10-22_YC022",175,0,0,0,0
11.8,0.063,6.818,0.666,9.953,3,"19-10-22_YC022",179,"19-10-22_YC022",179,0,0,0,0
12.19,0.058,6.483,0.626,9.277,3,"19-10-22_YC022",182,"19-10-22_YC022",182,0,0,0,0
8.47,0.047,4.561,0.952,28.662,2,"19-10-22_YC022",193,"19-10-22_YC022",193,0,0,0,0
8.03,0.042,4.989,0.933,36.037,2,"19-10-22_YC022",284,"19-10-22_YC022",284,0,0,0,0
3.53,0.222,6.506,0.911,7.733,3,"19-10-22_YC022",308,"19-10-22_YC022",308,0,0,0,0
28.79,0.025,6.121,0.671,28.162,3,"19-10-22_YC022",427,"19-10-22_YC022",427,0,0,0,0
35.9,0.016,5.781,0.741,67.962,2,"19-10-22_YC022",433,"19-10-22_YC022",433,0,0,0,0
8.44,0.079,6.134,0.807,13.376,3,"19-10-22_YC022",434,"19-10-22_YC022",434,0,0,0,0
7.91,0.091,6.359,0.624,6.402,3,"19-10-22_YC022",449,"19-10-22_YC022",449,0,0,0,0
40.42,0.022,6.849,0.689,30.037,3,"19-10-22_YC022",451,"19-10-22_YC022",451,0,0,0,0
6.87,0.107,6.722,0.709,7.188,3,"19-10-22_YC022",464,"19-10-22_YC022",464,0,0,0,0
17.25,0.034,6.06,0.789,31.435,3,"19-10-22_YC022",466,"19-10-22_YC022",466,0,0,0,0
23.84,0.029,6.021,0.994,60.995,2,"19-10-22_YC022",481,"19-10-22_YC022",481,0,0,0,0
21.54,0.029,5.957,0.772,32.192,3,"19-10-22_YC022",571,"19-10-22_YC022",571,0,0,0,0
1.14,0.055,2.665,0.951,18.525,2,"19-10-22_YC022",577,"19-10-22_YC022",577,0,0,0,0
9.85,0.033,4.674,0.995,57.593,2,"19-10-22_YC022",602,"19-10-22_YC022",602,0,0,0,0
12.7,0.053,6.384,0.757,23.337,3,"19-10-22_YC022",621,"19-10-22_YC022",621,0,0,0,0
2.87,0.075,2.496,0.452,4.182,1,"19-10-22_YC022",624,"19-10-22_YC022",624,0,0,0,0
11.75,0.054,6.205,0.692,12.037,3,"19-10-22_YC022",687,"19-10-22_YC022",687,0,0,0,0
12.73,0.042,5.971,0.878,29.048,3,"19-10-22_YC022",698,"19-10-22_YC022",698,0,0,0,0
6.88,0.118,7.035,0.685,6.742,3,"19-10-22_YC022",736,"19-10-22_YC022",736,0,0,0,0
10.1,0.04,5.418,0.877,29.315,2,"19-10-22_YC022",740,"19-10-22_YC022",740,0,0,0,0
5.03,0.091,4.8,0.869,12.482,3,"19-10-22_YC022",741,"19-10-22_YC022",741,0,0,0,0
17.18,0.025,5.539,0.927,53.98,2,"19-10-22_YC022",754,"19-10-22_YC022",754,0,0,0,0
18.38,0.026,5.542,0.997,62.783,2,"19-10-22_YC022",759,"19-10-22_YC022",759,0,0,0,0
6.26,0.12,6.779,0.662,5.689,3,"19-10-22_YC022",79,"19-10-22_YC022",79,0,0,0,0
17.05,0.013,5.178,1.033,63.383,2,"19-10-22_YC022",857,"19-10-22_YC022",857,0,0,0,0
14.78,0.025,5.579,0.836,42.677,2,"19-10-22_YC022",862,"19-10-22_YC022",862,0,0,0,0
3.76,0.015,1.915,0.903,69.438,2,"19-10-22_YC022",89,"19-10-22_YC022",89,0,0,0,0
4.59,0.062,5.291,0.87,14.723,3,"19-10-22_YC022",918,"19-10-22_YC022",918,0,0,0,0
1.92,0.107,4.986,1.305,51.783,2,"19-10-22_YC022",939,"19-10-22_YC022",939,0,0,0,0
2.56,0.111,5.108,0.664,4.062,3,"19-10-23_YC022",163,"19-10-23_YC022",163,0,0,0,0
3.45,0.206,6.835,0.916,7.969,3,"19-10-23_YC022",202,"19-10-23_YC022",202,0,0,0,0
4.09,0.135,6.369,0.997,23.461,3,"19-10-23_YC022",240,"19-10-23_YC022",240,0,0,0,0
24.32,0.017,5.437,0.931,59.217,2,"19-10-23_YC022",286,"19-10-23_YC022",286,0,0,0,0
4.36,0.169,6.823,0.902,8.832,3,"19-10-23_YC022",287,"19-10-23_YC022",287,0,0,0,0
44.57,0.008,2.991,0.856,104.407,2,"19-10-23_YC022",55,"19-10-23_YC022",55,0,0,0,0
34.92,0.021,6.62,0.77,41.735,2,"19-10-23_YC022",76,"19-10-23_YC022",76,0,0,0,0
14.9,0.043,4.961,0.94,28.46,2,"19-11-14_YC029",27,"19-11-14_YC029",27,0,0,0,0
13.55,0.026,5.736,0.985,57.987,2,"19-11-14_YC030",19,"19-11-14_YC030",19,0,0,0,0
16.83,0.021,4.956,1.045,70.631,2,"19-11-14_YC030",21,"19-11-14_YC030",21,0,0,0,0
11.35,0.036,5.578,1.079,57.8,2,"19-11-14_YC030",22,"19-11-14_YC030",22,0,0,0,0
0.53,0.151,5.311,1.047,17.586,3,"19-11-14_YC030",26,"19-11-14_YC030",26,0,0,0,0
18.87,0.034,3.739,0.489,9.068,1,"19-11-14_YC030",47,"19-11-14_YC030",47,0,0,0,0
18.33,0.032,5.807,0.856,30.301,2,"19-10-28_YC031",7,"19-10-28_YC031",7,0,0,0,0
9.59,0.05,5.846,0.905,30.484,3,"19-11-08_YC038",101,"19-11-08_YC038",101,0,0,0,0
6.56,0.036,3.788,0.737,16.44,2,"19-11-08_YC038",103,"19-11-08_YC038",103,0,0,0,0
3.12,0.043,3.758,1.217,57.895,2,"19-11-08_YC038",105,"19-11-08_YC038",105,0,0,0,0
12.3,0.068,6.348,0.717,19.87,3,"19-11-08_YC038",106,"19-11-08_YC038",106,0,0,0,0
8.01,0.096,6.999,0.708,9.374,3,"19-11-08_YC038",108,"19-11-08_YC038",108,0,0,0,0
3.36,0.12,5.461,1.074,37.283,3,"19-11-08_YC038",111,"19-11-08_YC038",111,0,0,0,0
8.5,0.021,4.189,1.19,94.387,2,"19-11-08_YC038",137,"19-11-08_YC038",137,0,0,0,0
9.22,0.029,5.398,1.126,56.518,2,"19-11-08_YC038",147,"19-11-08_YC038",147,0,0,0,0
6.56,0.061,4.705,0.888,18.278,3,"19-11-08_YC038",21,"19-11-08_YC038",21,0,0,0,0
9.92,0.066,6.67,0.838,14.672,3,"19-11-08_YC038",257,"19-11-08_YC038",257,0,0,0,0
12.35,0.011,3.998,1.146,119.295,2,"19-11-08_YC038",309,"19-11-08_YC038",309,0,0,0,0
7.93,0.048,5.347,0.912,33.357,2,"19-11-08_YC038",32,"19-11-08_YC038",32,0,0,0,0
7.92,0.047,5.496,1.012,37.323,2,"19-11-08_YC038",33,"19-11-08_YC038",33,0,0,0,0
6.42,0.028,4.992,1.228,52.911,2,"19-11-08_YC038",330,"19-11-08_YC038",330,0,0,0,0
17.4,0.035,6.222,0.933,44.81,2,"19-11-08_YC038",372,"19-11-08_YC038",372,0,0,0,0
11.33,0.03,4.886,0.875,42.236,2,"19-11-08_YC038",382,"19-11-08_YC038",382,0,0,0,0
7.9,0.016,3.826,1.189,91.882,2,"19-11-08_YC038",389,"19-11-08_YC038",389,0,0,0,0
18,0.041,6.892,0.816,24.485,3,"19-11-08_YC038",39,"19-11-08_YC038",39,0,0,0,0
9.56,0.016,3.595,1.042,84.379,2,"19-11-08_YC038",394,"19-11-08_YC038",394,0,0,0,0
6.91,0.064,5.675,1.087,37.781,2,"19-11-08_YC038",406,"19-11-08_YC038",406,0,0,0,0
7.35,0.028,4.739,1.129,61.049,2,"19-11-08_YC038",411,"19-11-08_YC038",411,0,0,0,0
13.56,0.047,5.937,0.658,13.758,3,"19-11-08_YC038",414,"19-11-08_YC038",414,0,0,0,0
10.3,0.053,4.124,0.709,13.807,3,"19-11-08_YC038",415,"19-11-08_YC038",415,0,0,0,0
13.2,0.008,3.958,1.167,112.142,2,"19-11-08_YC038",416,"19-11-08_YC038",416,0,0,0,0
0.37,0.128,3.812,1.308,34.221,2,"19-11-08_YC038",417,"19-11-08_YC038",417,0,0,0,0
2.17,0.154,4.483,0.919,8.589,3,"19-11-08_YC038",42,"19-11-08_YC038",42,0,0,0,0
8.77,0.048,5.529,0.884,25.665,3,"19-11-08_YC038",427,"19-11-08_YC038",427,0,0,0,0
10.03,0.05,4.422,0.902,28.935,2,"19-11-08_YC038",428,"19-11-08_YC038",428,0,0,0,0
7.19,0.025,4.967,1.194,85.013,2,"19-11-08_YC038",43,"19-11-08_YC038",43,0,0,0,0
14.45,0.044,6.378,0.866,29.81,3,"19-11-08_YC038",432,"19-11-08_YC038",432,0,0,0,0
5,0.083,5.604,0.927,16.034,3,"19-11-08_YC038",437,"19-11-08_YC038",437,0,0,0,0
7.33,0.113,6.373,0.983,14.55,3,"19-11-08_YC038",439,"19-11-08_YC038",439,0,0,0,0
4.82,0.054,4.688,0.936,21.393,2,"19-11-08_YC038",48,"19-11-08_YC038",48,0,0,0,0
10.65,0.023,4.764,0.805,30.177,2,"19-11-08_YC038",49,"19-11-08_YC038",49,0,0,0,0
2.16,0.134,4.397,0.999,12.018,3,"19-11-08_YC038",535,"19-11-08_YC038",535,0,0,0,0
3.05,0.076,3.469,1.121,24.237,2,"19-11-08_YC038",541,"19-11-08_YC038",541,0,0,0,0
2.09,0.046,3.011,1.037,40.804,2,"19-11-08_YC038",574,"19-11-08_YC038",574,0,0,0,0
8.39,0.022,4.563,1.177,85.734,2,"19-11-08_YC038",579,"19-11-08_YC038",579,0,0,0,0
22.55,0.034,6.668,0.789,32.849,3,"19-11-08_YC038",59,"19-11-08_YC038",59,0,0,0,0
20.55,0.031,6.393,0.63,35.558,3,"19-11-08_YC038",66,"19-11-08_YC038",66,0,0,0,0
32.23,0.022,6.683,0.875,58.621,2,"19-11-08_YC038",73,"19-11-08_YC038",73,0,0,0,0
9.37,0.083,6.88,0.672,8.784,3,"19-11-08_YC038",8,"19-11-08_YC038",8,0,0,0,0
10,0.01,4.229,1.14,98.344,2,"19-11-08_YC038",81,"19-11-08_YC038",81,0,0,0,0
26.28,0.027,6.581,0.763,31.326,3,"19-11-05_YC037",10,"19-11-05_YC037",10,0,0,0,0
8.99,0.016,4.447,0.79,46.087,2,"19-11-05_YC037",102,"19-11-05_YC037",102,0,0,0,0
21.19,0.02,5.887,0.943,56.702,2,"19-11-05_YC037",108,"19-11-05_YC037",108,0,0,0,0
14.15,0.016,3.55,0.96,73.499,2,"19-11-05_YC037",115,"19-11-05_YC037",115,0,0,0,0
4.6,0.073,6.666,0.936,22.046,3,"19-11-05_YC037",119,"19-11-05_YC037",119,0,0,0,0
7.01,0.059,5.447,1.06,42.812,2,"19-11-05_YC037",129,"19-11-05_YC037",129,0,0,0,0
24.74,0.023,5.469,0.736,38.066,2,"19-11-05_YC037",148,"19-11-05_YC037",148,0,0,0,0
1.38,0.189,6.352,0.922,8.89,3,"19-11-05_YC037",17,"19-11-05_YC037",17,0,0,0,0
3.31,0.198,5.189,1.012,11.12,3,"19-11-05_YC037",184,"19-11-05_YC037",184,0,0,0,0
6.99,0.114,6.892,0.712,7.369,3,"19-11-05_YC037",185,"19-11-05_YC037",185,0,0,0,0
6.24,0.07,5.518,0.722,9.414,3,"19-11-05_YC037",205,"19-11-05_YC037",205,0,0,0,0
12.64,0.072,6.597,0.816,16.519,3,"19-11-05_YC037",219,"19-11-05_YC037",219,0,0,0,0
2.04,0.364,5.846,1.554,17.124,3,"19-11-05_YC037",233,"19-11-05_YC037",233,0,0,0,0
37.94,0.019,5.407,0.587,23.409,1,"19-11-05_YC037",241,"19-11-05_YC037",241,0,0,0,0
