"MFRBlockHz","tf_MedIsi","tf_Entropy","tf_CV2Mean","tf_LvR","Sample","Unit","RespPk","RespGo","RespMLI","RespMF","RespGr","PrevClust","NewCluster"
14.92,0.058,7.11,0.543,9.805,"18-08-30_YC001_probe1",115,0,0,0,0,0,"MLI",1
8.06,0.1,6.974,0.686,7.559,"18-08-30_YC001_probe1",125,0,0,0,0,0,"MLI",1
1.78,0.497,7.225,0.901,4.79,"18-08-30_YC001_probe1",134,0,0,0,0,0,"Gr",2
8.85,0.082,6.876,0.843,13.871,"18-08-30_YC001_probe1",155,0,0,0,0,0,"MLI",1
22.12,0.035,6.945,0.743,25.792,"18-08-30_YC001_probe1",159,0,0,0,0,0,"MLI",1
53.54,0.017,7.223,0.78,78.921,"18-08-30_YC001_probe1",188,0,0,0,0,0,"GoMF",3
13.45,0.064,6.446,0.434,4.762,"18-08-30_YC001_probe1",189,0,0,0,0,0,"MLI",1
10.02,0.067,6.553,0.648,10.408,"18-08-30_YC001_probe1",190,0,0,0,0,0,"MLI",1
7.67,0.085,6.399,0.903,19.027,"18-08-30_YC001_probe1",194,0,0,0,0,0,"MLI",1
1.55,0.459,6.02,0.855,3.288,"18-08-30_YC001_probe1",195,0,0,0,0,0,"Gr",2
11.5,0.031,5.746,1.129,44.549,"18-08-30_YC001_probe1",198,0,0,0,0,0,"GoMF",3
19.86,0.045,7.056,0.737,37.53,"18-08-30_YC001_probe1",200,0,0,0,0,0,"MLI",1
1.48,0.059,3.643,1.024,16.324,"18-08-30_YC001_probe1",201,0,0,0,0,0,"GoMF",3
2.93,0.201,6.342,0.837,6.863,"18-08-30_YC001_probe1",204,0,0,0,0,0,"Gr",2
24.44,0.029,6.495,0.68,33.107,"18-08-30_YC001_probe1",205,0,0,0,0,0,"MLI",1
6.17,0.113,6.537,0.701,6.992,"18-08-30_YC001_probe1",206,0,0,0,0,0,"MLI",1
27.64,0.026,6.758,0.681,31.789,"18-08-30_YC001_probe1",209,0,0,0,0,0,"MLI",1
14.95,0.046,6.3,1.04,54.981,"18-08-30_YC001_probe1",221,0,0,0,0,0,"GoMF",3
69.27,0.012,5.349,0.355,14.971,"18-08-30_YC001_probe1",227,1,0,0,0,0,"Unknown",4
0.72,0.697,4.75,0.772,3.562,"18-08-30_YC001_probe1",24,0,0,0,0,0,"Gr",2
23.35,0.033,6.899,0.62,16.726,"18-08-30_YC001_probe1",241,0,0,0,0,0,"MLI",1
14.97,0.049,6.624,0.738,17.273,"18-08-30_YC001_probe1",258,0,0,0,0,0,"MLI",1
93.24,0.007,5.304,0.466,34.026,"18-08-30_YC001_probe1",267,0,0,0,0,0,"Unknown",4
18.64,0.048,7.182,0.48,8.673,"18-08-30_YC001_probe1",288,0,0,0,0,0,"MLI",1
16,0.033,6.099,0.965,37.243,"18-08-30_YC001_probe1",291,0,0,0,0,0,"MLI",1
11.64,0.067,6.977,0.661,12.547,"18-08-30_YC001_probe1",292,0,0,0,0,0,"MLI",1
11.77,0.063,6.839,0.676,13.386,"18-08-30_YC001_probe1",302,0,0,0,0,0,"MLI",1
27.51,0.03,6.623,0.513,16.924,"18-08-30_YC001_probe1",369,0,0,0,0,0,"MLI",1
2.62,0.135,5.924,1.213,23.25,"18-08-30_YC001_probe1",396,0,0,0,0,0,"Gr",2
48.43,0.009,4.303,0.685,77.102,"18-08-30_YC001_probe1",398,0,0,0,0,0,"GoMF",3
15.01,0.055,7.053,0.505,8.559,"18-08-30_YC001_probe1",399,0,0,0,0,0,"MLI",1
24.47,0.037,7.173,0.579,16.792,"18-08-30_YC001_probe1",45,0,0,0,0,0,"MLI",1
12.06,0.068,6.948,0.61,8.421,"18-08-30_YC001_probe1",46,0,0,0,0,0,"MLI",1
7.33,0.055,5.999,1.076,27.626,"18-08-30_YC001_probe1",48,0,0,0,0,0,"MLI",1
10.27,0.065,6.867,0.838,17.094,"18-08-30_YC001_probe1",70,0,0,0,0,0,"MLI",1
11.47,0.065,7.006,0.778,13.986,"18-08-30_YC001_probe1",76,0,0,0,0,0,"MLI",1
16.92,0.044,6.767,0.728,19.012,"18-08-30_YC001_probe1",78,0,0,0,0,0,"MLI",1
15.15,0.046,6.763,0.702,15.846,"18-08-30_YC001_probe1",99,0,0,0,0,0,"MLI",1
2.21,0.152,5.2,1.1,17.934,"18-08-30_YC002_probe1",10,0,0,0,0,0,"Gr",2
4.51,0.12,6.048,0.79,26.107,"18-08-30_YC002_probe1",103,0,0,0,0,0,"MLI",1
25.25,0.027,6.425,0.761,39.484,"18-08-30_YC002_probe1",106,0,0,0,0,0,"MLI",1
4.58,0.15,6.738,0.853,9.388,"18-08-30_YC002_probe1",12,0,0,0,0,0,"MLI",1
9.31,0.089,7.029,0.596,6.381,"18-08-30_YC002_probe1",123,0,0,0,0,0,"MLI",1
7.35,0.101,6.486,0.676,8.197,"18-08-30_YC002_probe1",129,0,0,0,0,0,"MLI",1
11.26,0.075,6.811,0.763,16.099,"18-08-30_YC002_probe1",140,0,0,0,0,0,"MLI",1
15.77,0.047,6.782,0.95,40.301,"18-08-30_YC002_probe1",144,0,0,0,0,0,"MLI",1
21.15,0.029,6.298,0.687,23.013,"18-08-30_YC002_probe1",147,0,0,0,0,0,"MLI",1
6.44,0.064,5.247,0.832,12.822,"18-08-30_YC002_probe1",149,0,0,0,0,0,"GoMF",3
22.62,0.029,6.513,1.004,61.462,"18-08-30_YC002_probe1",153,0,0,0,0,0,"GoMF",3
7.81,0.08,6.145,0.758,10.724,"18-08-30_YC002_probe1",157,0,0,0,0,0,"MLI",1
10.73,0.045,6.361,0.923,33.882,"18-08-30_YC002_probe1",158,0,0,0,0,0,"MLI",1
31.52,0.023,6.71,0.778,41.08,"18-08-30_YC002_probe1",16,0,0,0,0,0,"MLI",1
7.3,0.134,6.517,0.879,10.124,"18-08-30_YC002_probe1",163,0,0,0,0,0,"MLI",1
11.81,0.063,6.626,0.834,23.021,"18-08-30_YC002_probe1",169,0,0,0,0,0,"MLI",1
16.54,0.021,5.566,1.01,57.429,"18-08-30_YC002_probe1",170,0,0,0,0,0,"GoMF",3
7.98,0.1,6.478,0.48,3.431,"18-08-30_YC002_probe1",173,0,0,0,0,0,"MLI",1
3.52,0.224,6.927,0.713,4.184,"18-08-30_YC002_probe1",180,0,0,0,0,0,"MLI",1
13.76,0.051,6.56,0.511,7.929,"18-08-30_YC002_probe1",22,0,0,0,0,0,"MLI",1
10.28,0.031,5.026,1.016,34.707,"18-08-30_YC002_probe1",255,0,0,0,0,0,"GoMF",3
27.72,0.031,6.977,0.532,14.185,"18-08-30_YC002_probe1",26,0,0,0,0,0,"MLI",1
4.78,0.151,6.796,0.772,6.325,"18-08-30_YC002_probe1",330,0,0,0,0,0,"MLI",1
30.79,0.026,7.003,0.768,49.832,"18-08-30_YC002_probe1",35,0,0,0,0,0,"MLI",1
12.05,0.066,7.043,0.614,10.603,"18-08-30_YC002_probe1",36,0,0,0,0,0,"MLI",1
77.28,0.008,5.101,0.402,22.992,"18-08-30_YC002_probe1",37,0,0,0,0,0,"Unknown",4
11.27,0.056,6.653,0.697,16.854,"18-08-30_YC002_probe1",72,0,0,0,0,0,"MLI",1
8.07,0.079,6.806,0.775,9.464,"18-08-30_YC002_probe1",86,1,0,0,0,0,"MLI",1
10.69,0.063,6.763,0.95,24.615,"18-08-30_YC002_probe1",94,0,0,0,0,0,"MLI",1
6.75,0.064,6.121,0.73,12.292,"18-08-30_YC002_probe1",95,0,0,0,0,0,"MLI",1
15.04,0.051,6.12,1.465,65.158,"18-08-31_YC003_probe1",0,0,0,0,0,0,"GoMF",3
17.63,0.049,7.041,0.572,15.594,"18-08-31_YC003_probe1",101,0,0,0,0,0,"MLI",1
3.91,0.117,6.072,0.989,15.58,"18-08-31_YC003_probe1",132,0,0,0,0,0,"MLI",1
11.85,0.022,3.429,0.644,14.609,"18-08-31_YC003_probe1",152,0,0,0,0,0,"GoMF",3
8.2,0.078,6.351,0.769,11.322,"18-08-31_YC003_probe1",160,0,0,0,0,0,"MLI",1
2.96,0.224,6.78,0.938,7.497,"18-08-31_YC003_probe1",162,0,0,0,0,0,"Gr",2
11.62,0.065,6.937,0.759,14.061,"18-08-31_YC003_probe1",169,0,0,0,0,0,"MLI",1
23.47,0.034,5.255,0.923,26.012,"18-08-31_YC003_probe1",170,0,0,0,0,0,"GoMF",3
2.07,0.104,6.241,0.857,10.877,"18-08-31_YC003_probe1",173,0,0,0,0,0,"MLI",1
17.6,0.048,6.556,0.577,13.036,"18-08-31_YC003_probe1",175,0,0,0,0,0,"MLI",1
15.79,0.037,6.554,0.981,40.142,"18-08-31_YC003_probe1",181,0,0,0,0,0,"MLI",1
77.85,0.008,5.419,0.394,22.482,"18-08-31_YC003_probe1",184,0,0,0,0,0,"Unknown",4
62.17,0.01,4.68,0.412,19.931,"18-08-31_YC003_probe1",186,0,0,0,0,0,"Unknown",4
14.93,0.039,6.495,0.926,33.433,"18-08-31_YC003_probe1",189,0,0,0,0,0,"MLI",1
9.5,0.074,6.7,0.87,26.206,"18-08-31_YC003_probe1",190,0,0,0,0,0,"MLI",1
73.25,0.008,5.337,0.533,35.364,"18-08-31_YC003_probe1",194,0,0,0,0,0,"Unknown",4
28.66,0.024,6.696,0.744,33.235,"18-08-31_YC003_probe1",196,0,0,0,0,0,"MLI",1
7.92,0.093,6.73,0.725,9.259,"18-08-31_YC003_probe1",208,0,0,0,0,0,"MLI",1
5.48,0.119,6.376,0.761,8.42,"18-08-31_YC003_probe1",209,0,0,0,0,0,"MLI",1
27.74,0.027,6.573,0.716,31.866,"18-08-31_YC003_probe1",218,0,0,0,0,0,"MLI",1
11.9,0.055,6.282,0.681,12.718,"18-08-31_YC003_probe1",222,0,0,0,0,0,"MLI",1
9.78,0.076,6.719,0.83,16.364,"18-08-31_YC003_probe1",223,0,0,0,0,0,"MLI",1
9.68,0.078,6.669,0.71,11.006,"18-08-31_YC003_probe1",229,0,0,0,0,0,"MLI",1
5.81,0.072,5.761,1.018,24.034,"18-08-31_YC003_probe1",230,0,0,0,0,0,"MLI",1
29.54,0.025,5.241,0.85,31.314,"18-08-31_YC003_probe1",239,0,0,0,0,0,"GoMF",3
35.03,0.013,4.666,0.709,36.991,"18-08-31_YC003_probe1",295,0,0,0,0,0,"GoMF",4
68.49,0.01,5.886,0.607,41.436,"18-08-31_YC003_probe1",298,0,0,0,0,0,"Unknown",4
18.69,0.02,4.383,0.663,22.486,"18-08-31_YC003_probe1",300,0,0,0,0,0,"GoMF",3
21.99,0.032,6.487,0.793,32.097,"18-08-31_YC003_probe1",332,0,0,0,0,0,"MLI",1
15.75,0.04,6.588,0.889,29.062,"18-08-31_YC003_probe1",377,0,0,0,0,0,"MLI",1
12.52,0.063,6.995,0.712,13.35,"18-08-31_YC003_probe1",393,0,0,0,0,0,"MLI",1
22.7,0.032,7.074,0.942,85.525,"18-08-31_YC003_probe1",54,0,0,0,0,0,"GoMF",3
10.42,0.042,5.192,0.785,18.967,"18-08-31_YC003_probe1",58,0,0,0,0,0,"MLI",1
14.3,0.047,6.742,0.876,26.951,"18-08-31_YC003_probe1",641,0,0,0,0,0,"MLI",1
21.17,0.042,6.747,0.56,12.649,"18-08-31_YC003_probe1",78,0,0,0,0,0,"MLI",1
23.88,0.036,6.871,0.494,10.503,"18-08-31_YC003_probe1",80,0,0,0,0,0,"MLI",1
22.28,0.023,5.919,0.844,42.077,"18-08-31_YC003_probe1",81,0,0,0,0,0,"MLI",1
37.11,0.014,5.21,0.822,94.357,"18-08-31_YC003_probe1",92,0,0,0,0,0,"GoMF",3
21.73,0.039,7.034,0.552,16.862,"18-08-31_YC003_probe1",97,0,0,0,0,0,"MLI",1
10.04,0.077,6.784,0.595,7.512,"18-08-31_YC004_probe1",107,0,0,0,0,0,"MLI",1
1.72,0.505,6.484,1.315,12.038,"18-08-31_YC004_probe1",164,0,0,0,0,0,"Gr",2
5.47,0.128,6.609,0.705,6.795,"18-08-31_YC004_probe1",22,0,0,0,0,0,"MLI",1
28.16,0.018,3.972,0.466,13.29,"18-08-31_YC004_probe1",26,0,0,0,0,0,"Unknown",4
2.17,0.233,5.889,0.837,4.542,"18-08-31_YC004_probe1",65,0,0,0,0,0,"Gr",2
8.39,0.087,6.658,0.66,7.277,"18-08-31_YC004_probe1",69,0,0,0,0,0,"MLI",1
5.82,0.134,6.817,0.63,5.064,"18-08-31_YC004_probe1",73,0,0,0,0,0,"MLI",1
16.21,0.022,5.08,1.013,79.179,"18-08-31_YC004_probe1",74,0,0,0,0,0,"GoMF",3
2.81,0.192,6.159,1.141,14.419,"18-09-03_YC005_probe1",0,0,0,0,0,0,"Gr",2
9.74,0.074,6.43,0.852,13.645,"18-09-03_YC005_probe1",107,0,0,0,0,0,"MLI",1
18.22,0.035,5.615,0.785,33.97,"18-09-03_YC005_probe1",130,0,0,0,0,0,"MLI",3
6.87,0.103,6.733,0.656,6.519,"18-09-03_YC005_probe1",133,0,0,0,0,0,"MLI",1
10.27,0.068,6.562,0.733,12.045,"18-09-03_YC005_probe1",150,0,0,0,0,0,"MLI",1
9.97,0.066,6.466,0.821,15.21,"18-09-03_YC005_probe1",210,0,0,0,0,0,"MLI",1
10.6,0.037,5.567,0.94,21.715,"18-09-03_YC005_probe1",35,0,0,0,0,0,"GoMF",3
25.82,0.016,3.332,0.485,16.565,"18-09-03_YC005_probe1",37,0,0,0,0,0,"Unknown",4
0.97,0.311,5.213,1.046,6.508,"18-09-03_YC005_probe1",50,0,0,0,0,0,"Gr",2
15.79,0.021,4.409,0.83,35.148,"18-09-03_YC006_probe1",104,0,0,0,0,0,"GoMF",3
90.49,0.005,3.515,0.234,11.765,"18-09-03_YC006_probe1",119,0,0,0,0,0,"Unknown",4
32.64,0.026,6.469,0.644,25.985,"18-09-03_YC006_probe1",159,0,0,0,0,0,"MLI",1
0.97,0.137,4.615,1.429,37.779,"18-09-03_YC006_probe1",19,0,0,0,0,0,"GoMF",3
0.94,0.142,4.686,1.456,36.285,"18-09-03_YC006_probe1",20,0,0,0,0,0,"GoMF",3
21.36,0.035,6.502,0.588,19.02,"18-09-03_YC006_probe1",225,0,0,0,0,0,"MLI",1
22.82,0.034,6.837,0.783,41.477,"18-09-03_YC006_probe1",31,0,0,0,0,0,"MLI",1
1.92,0.053,4.396,1.107,44.825,"18-09-03_YC006_probe1",373,0,0,0,0,0,"GoMF",3
22.2,0.029,6.791,0.823,35.292,"18-09-03_YC006_probe1",388,0,0,0,0,0,"MLI",1
10.07,0.08,6.726,1.143,41.19,"18-09-03_YC006_probe1",41,0,0,0,0,0,"GoMF",3
53.91,0.013,5.296,0.392,16.788,"18-09-03_YC006_probe1",62,0,0,0,0,0,"Unknown",4
4,0.126,5.177,0.78,6.437,"18-09-03_YC006_probe1",66,0,0,0,0,0,"GoMF",1
11.62,0.069,7.037,0.831,18.238,"18-09-03_YC006_probe1",8,0,0,0,0,0,"MLI",1
4.33,0.085,5.01,0.898,11.987,"18-09-03_YC006_probe1",82,0,0,0,0,0,"GoMF",3
4.13,0.087,4.765,0.915,12.278,"18-09-03_YC006_probe1",83,0,0,0,0,0,"GoMF",3
22.97,0.019,5.285,0.909,78.473,"18-09-03_YC006_probe1",86,0,0,0,0,0,"GoMF",3
47.32,0.015,6.261,0.774,55.197,"18-09-03_YC006_probe1",98,0,0,0,0,0,"MLI",1
15.85,0.053,6.773,0.776,19.295,"19-12-13_YC007_probe1",84,0,0,0,0,0,"MLI",1
5.2,0.161,6.461,0.433,2.201,"18-12-13_YC008_probe1",120,0,0,0,0,0,"MLI",1
9.05,0.067,6.338,1.212,48.132,"18-12-13_YC008_probe1",134,0,0,0,0,0,"GoMF",3
11.67,0.061,6.822,0.629,11.038,"18-12-13_YC008_probe1",149,0,0,0,0,0,"MLI",1
27.69,0.023,6.147,0.627,36.556,"18-12-13_YC008_probe1",152,0,0,0,0,0,"MLI",1
23.48,0.031,5.894,0.425,9.86,"18-12-13_YC008_probe1",170,0,0,0,0,0,"MLI",1
3.11,0.236,6.958,0.928,7.55,"18-12-13_YC008_probe1",184,0,0,0,0,0,"Gr",2
6.8,0.102,5.791,0.544,4.114,"18-12-13_YC008_probe1",196,0,0,0,0,0,"MLI",1
36.77,0.021,6.918,0.782,45.122,"18-12-13_YC008_probe1",240,0,0,0,0,0,"MLI",1
85.39,0.008,4.409,0.327,18.291,"18-12-13_YC008_probe1",243,0,0,0,0,0,"Unknown",4
43.73,0.012,5.147,0.748,81.585,"18-12-13_YC008_probe1",244,0,0,0,0,0,"GoMF",3
20.07,0.033,6.706,0.921,35.445,"18-12-13_YC008_probe1",247,0,0,0,0,0,"MLI",1
17.2,0.048,6.578,0.676,14.979,"18-12-13_YC008_probe1",248,0,0,0,0,0,"MLI",1
28.05,0.027,5.671,0.528,16.573,"18-12-13_YC008_probe1",272,0,0,0,0,0,"MLI",4
123.99,0.007,4.324,0.232,13.668,"18-12-13_YC008_probe1",278,0,0,0,0,0,"Unknown",4
12.86,0.072,7.183,0.494,5.912,"18-12-13_YC008_probe1",28,0,0,0,0,0,"MLI",1
4.97,0.109,5.97,0.89,10.937,"18-12-13_YC008_probe1",30,0,0,0,0,0,"MLI",1
24.12,0.032,6.905,0.751,27.829,"18-12-13_YC008_probe1",329,0,0,0,0,0,"MLI",1
28.5,0.025,6.709,0.714,31.33,"18-12-13_YC008_probe1",344,0,0,0,0,0,"MLI",1
4.46,0.137,5.957,0.669,5.247,"18-12-13_YC008_probe1",376,0,0,0,0,0,"MLI",1
10.39,0.035,5.656,1.011,48.606,"18-12-13_YC008_probe1",42,0,0,0,0,0,"GoMF",3
17.12,0.049,6.92,0.574,11.547,"18-12-13_YC008_probe1",49,0,0,0,0,0,"MLI",1
8.38,0.082,6.741,0.726,9.917,"18-12-13_YC008_probe1",54,0,0,0,0,0,"MLI",1
21.37,0.04,6.06,0.808,25.821,"18-12-13_YC008_probe1",81,0,0,0,0,0,"MLI",1
12.14,0.064,6.727,0.661,13.919,"18-12-13_YC008_probe1",95,0,0,0,0,0,"MLI",1
14.37,0.053,6.913,0.646,12.045,"18-12-17_YC009_probe1",103,0,0,0,0,0,"MLI",1
6.46,0.086,5.924,0.836,13.09,"18-12-17_YC009_probe1",105,0,0,0,0,0,"MLI",1
2.78,0.28,6.106,0.92,5.919,"18-12-17_YC009_probe1",110,0,0,0,0,0,"Gr",2
48.56,0.009,6.439,1.028,119.646,"18-12-17_YC009_probe1",111,0,0,0,0,0,"GoMF",3
39.52,0.012,5.661,0.703,52.958,"18-12-17_YC009_probe1",113,0,0,0,0,0,"MLI",1
13.36,0.059,5.917,0.71,12.953,"18-12-17_YC009_probe1",124,0,0,0,0,0,"MLI",1
0.25,0.265,5.668,0.94,6.258,"18-12-17_YC009_probe1",126,0,0,0,0,0,"Gr",2
46.67,0.019,6.635,0.748,40.489,"18-12-17_YC009_probe1",127,0,0,0,0,0,"MLI",1
4.52,0.138,6.567,0.985,13.349,"18-12-17_YC009_probe1",129,0,0,0,0,0,"MLI",1
14.37,0.051,6.671,0.694,15.221,"18-12-17_YC009_probe1",13,0,0,0,0,0,"MLI",1
15.57,0.041,6.691,0.928,32.905,"18-12-17_YC009_probe1",139,0,0,0,0,0,"MLI",1
7.43,0.096,5.965,0.68,8.465,"18-12-17_YC009_probe1",14,0,0,0,0,0,"MLI",1
16.8,0.038,6.603,0.694,22.265,"18-12-17_YC009_probe1",17,0,0,0,0,0,"MLI",1
19.56,0.037,6.831,0.822,28.834,"18-12-17_YC009_probe1",180,0,0,0,0,0,"MLI",1
30.34,0.025,6.323,0.574,19.03,"18-12-17_YC009_probe1",215,0,0,0,0,0,"MLI",1
40.1,0.012,4.654,0.592,41.023,"18-12-17_YC009_probe1",22,0,0,0,0,0,"Unknown",4
7.75,0.1,6.871,0.7,7.705,"18-12-17_YC009_probe1",234,0,0,0,0,0,"MLI",1
14.15,0.05,6.677,0.649,14.163,"18-12-17_YC009_probe1",240,0,0,0,0,0,"MLI",1
13.56,0.049,6.699,0.644,19.358,"18-12-17_YC009_probe1",25,0,0,0,0,0,"MLI",1
17.78,0.02,5.487,0.953,78.803,"18-12-17_YC009_probe1",26,0,0,0,0,0,"GoMF",3
11.83,0.053,6.463,0.657,11.657,"18-12-17_YC009_probe1",272,0,0,0,0,0,"MLI",1
17.83,0.038,6.638,0.99,51.314,"18-12-17_YC009_probe1",280,0,0,0,0,0,"GoMF",3
40.59,0.018,6.607,0.636,39.708,"18-12-17_YC009_probe1",281,0,0,0,0,0,"MLI",1
14.25,0.057,6.972,0.571,9.423,"18-12-17_YC009_probe1",283,0,0,0,0,0,"MLI",1
13.38,0.029,5.454,0.823,33.078,"18-12-17_YC009_probe1",286,0,0,0,0,0,"GoMF",3
2.98,0.2,6.406,0.947,9.678,"18-12-17_YC009_probe1",287,0,0,0,0,0,"Gr",2
30.63,0.021,6.194,0.68,37.495,"18-12-17_YC009_probe1",288,0,0,0,0,0,"MLI",1
7.09,0.079,6.485,0.751,12.44,"18-12-17_YC009_probe1",29,0,0,0,0,0,"MLI",1
17.22,0.047,6.82,0.567,11.248,"18-12-17_YC009_probe1",290,0,0,0,0,0,"MLI",1
60.42,0.021,5.615,0.742,31.263,"18-12-17_YC009_probe1",311,0,0,0,0,0,"Unknown",4
43.1,0.013,5.758,0.606,32.603,"18-12-17_YC009_probe1",329,0,0,0,0,0,"MLI",1
24.12,0.027,6.24,0.631,21.129,"18-12-17_YC009_probe1",336,0,0,0,0,0,"MLI",1
35.54,0.014,4.657,0.608,27.235,"18-12-17_YC009_probe1",352,0,0,0,0,0,"Unknown",4
14.14,0.029,4.677,0.758,28.202,"18-12-17_YC009_probe1",364,0,0,0,0,0,"GoMF",3
7.12,0.07,5.287,0.725,12.603,"18-12-17_YC009_probe1",373,0,0,0,0,0,"MLI",1
28.91,0.021,6.502,0.853,51.67,"18-12-17_YC009_probe1",39,0,0,0,0,0,"MLI",1
82.87,0.008,5.957,0.557,43.213,"18-12-17_YC009_probe1",487,0,0,0,0,0,"Unknown",4
87.92,0.008,4.499,0.456,31.333,"18-12-17_YC009_probe1",501,0,0,0,0,0,"Unknown",4
42.13,0.018,6.301,0.51,19.223,"18-12-17_YC009_probe1",566,0,0,0,0,0,"MLI",1
35.5,0.016,5.375,0.633,26.939,"18-12-17_YC009_probe1",570,0,0,0,0,0,"MLI",4
59.06,0.01,4.975,0.324,15.429,"18-12-17_YC009_probe1",590,0,0,0,0,0,"Unknown",4
25.51,0.025,6.617,0.826,41.146,"18-12-17_YC009_probe1",594,0,0,0,0,0,"MLI",1
28.23,0.026,6.756,0.687,30.531,"18-12-17_YC009_probe1",611,0,0,0,0,0,"MLI",1
41.27,0.015,5.356,0.581,25.756,"18-12-17_YC009_probe1",617,0,0,0,0,0,"MLI",4
26.08,0.022,4.767,0.502,14.035,"18-12-17_YC009_probe1",627,0,0,0,0,0,"Unknown",4
7.01,0.108,6.815,0.86,18.11,"18-12-17_YC009_probe1",65,0,0,0,0,0,"MLI",1
8.24,0.08,6.561,0.914,16.875,"18-12-17_YC009_probe1",75,0,0,0,0,0,"MLI",1
22.75,0.031,6.741,0.749,29.231,"18-12-17_YC009_probe1",88,0,0,0,0,0,"MLI",1
19.66,0.596,5.525,0.957,4.849,"18-12-17_YC009_probe1",94,0,0,0,0,0,"Gr",2
21.32,0.025,5.618,0.975,64.521,"18-12-17_YC009_probe1",95,0,0,0,0,0,"GoMF",3
12.1,0.079,6.538,0.227,1.138,"18-12-17_YC010_probe1",102,0,0,0,0,0,"MLI",1
