"MFRBlockHz","tf_MedIsi","tf_Entropy","tf_CV2Mean","tf_LvR","Sample","Unit","Cluster"
72.98,0.012,6.677,0.471,27.203,"18-08-30_YC001_probe1","166",2
197.42,0.004,4.321,0.26,32.027,"18-08-30_YC001_probe1","177",2
159.05,0.006,6.06,0.221,14.909,"18-08-30_YC001_probe1","263",2
168.96,0.005,6.164,0.202,13.339,"18-08-30_YC001_probe1","266",2
25.04,0.037,7.071,0.414,8.388,"18-08-30_YC001_probe1","272",2
51.53,0.018,7.263,0.48,21.558,"18-08-30_YC001_probe1","281",2
70.34,0.011,6.551,0.61,43.708,"18-08-30_YC001_probe1","296",2
64.02,0.014,7.041,0.384,16.877,"18-08-30_YC001_probe1","298",2
69.85,0.014,7.308,0.251,8.315,"18-08-30_YC001_probe1","303",2
109.22,0.008,6.712,0.321,19.848,"18-08-30_YC001_probe1","304",2
49.26,0.019,7.085,0.309,8.796,"18-08-30_YC001_probe1","315",2
184.93,0.005,6.385,0.282,27.193,"18-08-30_YC001_probe1","357",2
139.05,0.006,6.557,0.333,26.856,"18-08-30_YC001_probe1","358",2
177.94,0.005,5.831,0.259,25.794,"18-08-30_YC001_probe1","359",2
61.61,0.015,7.205,0.335,12.743,"18-08-30_YC001_probe1","362",2
101.95,0.008,6.857,0.419,30.414,"18-08-30_YC001_probe1","376",2
34.64,0.023,6.613,0.63,29.141,"18-08-30_YC001_probe1","377",2
137.18,0.006,6.659,0.325,25.737,"18-08-30_YC001_probe1","54",2
167.26,0.005,5.502,0.235,21.519,"18-08-30_YC001_probe1","565",2
35.17,0.025,6.992,0.483,17.051,"18-08-30_YC001_probe1","83",2
84.76,0.01,6.937,0.482,32.95,"18-08-30_YC002_probe1","111",2
27.03,0.035,7.045,0.41,10.829,"18-08-30_YC002_probe1","142",2
69.28,0.016,6.11,0.601,28.099,"18-08-30_YC002_probe1","205",2
72.89,0.011,6.768,0.485,29.097,"18-08-30_YC002_probe1","210",2
22.14,0.036,6.742,0.386,6.766,"18-08-30_YC002_probe1","31",2
74.39,0.01,6.062,0.456,26.437,"18-08-30_YC002_probe1","327",2
55.53,0.013,6.405,0.761,60.971,"18-08-31_YC003_probe1","102",2
87.02,0.008,6.379,0.453,30.123,"18-08-31_YC003_probe1","201",2
87.62,0.009,5.916,0.374,21.559,"18-08-31_YC003_probe1","231",2
70.98,0.012,6.126,0.375,17.329,"18-08-31_YC003_probe1","257",2
126.49,0.006,5.866,0.367,28.923,"18-08-31_YC003_probe1","292",2
78.13,0.012,6.826,0.393,21.988,"18-08-31_YC003_probe1","311",2
52.91,0.015,6.421,0.514,24.129,"18-08-31_YC003_probe1","485",2
33.01,0.025,6.956,0.643,29.512,"18-08-31_YC003_probe1","57",2
148.15,0.006,6.731,0.243,15.956,"18-08-31_YC004_probe1","128",2
116.53,0.009,6.343,0.584,45.279,"18-08-31_YC004_probe1","130",2
71.81,0.012,6.696,0.388,19.121,"18-08-31_YC004_probe1","200",2
39.19,0.022,7.066,0.517,19.084,"18-08-31_YC004_probe1","60",2
63.57,0.015,6.961,0.31,11.266,"18-08-31_YC004_probe1","83",2
160.95,0.005,6.442,0.272,22.191,"18-09-03_YC005_probe1","177",2
123.89,0.007,6.498,0.39,33.431,"18-09-03_YC005_probe1","52",2
18.83,0.049,7.158,0.345,4.192,"18-12-13_YC008_probe1","11",2
26.59,0.033,7.01,0.447,9.402,"18-12-13_YC008_probe1","12",2
55.63,0.017,7.16,0.346,12.409,"18-12-13_YC008_probe1","15",2
35.31,0.024,6.817,0.579,20.614,"18-12-13_YC008_probe1","212",2
26.09,0.039,6.683,0.297,3.892,"18-12-13_YC008_probe1","24",2
61.37,0.012,6.523,0.509,26.848,"18-12-13_YC008_probe1","268",2
96.33,0.009,7.038,0.355,20.635,"18-12-13_YC008_probe1","303",2
46.69,0.019,6.945,0.493,20.033,"18-12-13_YC008_probe1","313",2
79.94,0.01,6.751,0.501,32.985,"18-12-13_YC008_probe1","317",2
48.53,0.02,7.286,0.346,10.91,"18-12-13_YC008_probe1","320",2
147.97,0.005,5.138,0.297,26.747,"18-12-13_YC008_probe1","338",2
102.15,0.008,6.718,0.382,25.369,"18-12-13_YC008_probe1","346",2
46.75,0.017,6.748,0.617,29.992,"18-12-13_YC008_probe1","371",2
58.08,0.015,6.72,0.392,16.238,"18-12-13_YC008_probe1","375",2
31.34,0.027,6.938,0.569,18.68,"18-12-13_YC008_probe1","386",2
15.08,0.064,6.966,0.389,6.021,"18-12-17_YC009_probe1","125",2
11.41,0.076,6.672,0.412,3.7,"18-12-17_YC009_probe1","15",2
79.39,0.01,6.356,0.463,29.871,"18-12-17_YC009_probe1","297",2
73.47,0.012,6.784,0.421,23.374,"18-12-17_YC009_probe1","298",2
47.97,0.018,6.862,0.464,18.087,"18-12-17_YC009_probe1","301",2
214.71,0.004,6.275,0.213,20.72,"18-12-17_YC009_probe1","420",2
137.16,0.006,5.993,0.371,34.151,"18-12-17_YC009_probe1","437",2
113.17,0.007,5.841,0.405,32.429,"18-12-17_YC009_probe1","439",2
86.12,0.011,7.048,0.359,20.437,"18-12-17_YC009_probe1","441",2
105.15,0.008,6.575,0.307,17.852,"18-12-17_YC009_probe1","453",2
110.58,0.007,5.598,0.328,22.435,"18-12-17_YC009_probe1","455",2
112.7,0.007,6.385,0.317,19.898,"18-12-17_YC009_probe1","473",2
73.16,0.012,6.96,0.445,26.508,"18-12-17_YC009_probe1","519",2
62.72,0.014,6.772,0.487,25.707,"18-12-17_YC009_probe1","524",2
78.13,0.009,6.406,0.478,31.543,"18-12-17_YC009_probe1","564",2
103.5,0.009,6.98,0.354,22.538,"18-12-17_YC009_probe1","569",2
48.08,0.016,6.471,0.585,29.108,"18-12-17_YC009_probe1","619",2
75.38,0.011,6.766,0.416,22.811,"18-12-17_YC009_probe1","625",2
154.77,0.005,5.425,0.301,26.054,"18-12-17_YC009_probe1","633",2
170.54,0.005,5.454,0.234,19.169,"18-12-17_YC009_probe1","635",2
9.34,0.096,6.99,0.429,3.297,"18-12-17_YC010_probe1","104",2
100.62,0.008,6.75,0.512,49.37,"18-12-17_YC010_probe1","117",2
75.24,0.011,6.986,0.517,37.563,"18-12-17_YC010_probe1","121",2
107.42,0.008,6.99,0.45,39.823,"18-12-17_YC010_probe1","133",2
47.36,0.024,6.692,0.673,26.865,"18-12-17_YC010_probe1","140",2
97.28,0.009,6.961,0.497,44.589,"18-12-17_YC010_probe1","144",2
63.99,0.012,6.483,0.631,48.101,"18-12-17_YC010_probe1","151",2
51.6,0.015,6.657,0.542,25.668,"18-12-17_YC010_probe1","152",2
132.8,0.006,5.681,0.367,30.35,"18-12-17_YC010_probe1","153",2
150.97,0.006,6.819,0.216,13.521,"18-12-17_YC010_probe1","198",2
76.74,0.01,6.634,0.438,24.949,"18-12-17_YC010_probe1","276",2
50.57,0.017,7.069,0.743,57.142,"18-12-17_YC010_probe1","277",2
65.65,0.013,6.521,0.392,19.349,"18-12-17_YC010_probe1","319",2
100.87,0.007,6.483,0.49,40.201,"18-12-17_YC010_probe1","394",2
100.49,0.009,6.815,0.269,13.255,"18-12-17_YC010_probe1","426",2
65.53,0.013,6.658,0.49,24.924,"18-12-18_YC010_probe1","102",2
82.74,0.011,7.037,0.475,31.893,"18-12-18_YC010_probe1","158",2
6.14,0.158,7.271,0.189,0.449,"18-12-18_YC010_probe1","167",2
23.57,0.038,7.115,0.39,6.172,"18-12-18_YC010_probe1","169",2
103.4,0.009,7.214,0.325,20.044,"18-12-18_YC010_probe1","241",2
92.87,0.01,7.286,0.172,5.628,"18-12-18_YC010_probe1","243",2
70.1,0.013,7.189,0.333,15.809,"18-12-18_YC010_probe1","244",2
110.11,0.008,6.498,0.226,10.925,"18-12-18_YC010_probe1","245",2
43.33,0.021,6.915,0.322,8.478,"18-12-18_YC010_probe1","253",2
34.75,0.025,6.821,0.577,24.453,"18-12-18_YC010_probe1","257",2
73.38,0.013,7.179,0.437,26.947,"18-12-18_YC010_probe1","330",2
121,0.008,6.764,0.232,11.907,"18-12-18_YC010_probe1","356",2
96.66,0.009,5.978,0.311,16.733,"18-12-18_YC010_probe1","364",2
33.5,0.026,6.902,0.408,10.496,"18-12-18_YC010_probe1","49",2
83.44,0.011,7.244,0.27,11.47,"18-12-18_YC010_probe1","69",2
72.83,0.013,7.024,0.281,10.71,"18-12-18_YC010_probe1","74",2
13.3,0.076,6.714,0.379,3.206,"18-12-18_YC010_probe1","78",2
83.83,0.011,7.18,0.329,16.195,"18-12-18_YC010_probe1","94",2
50.43,0.015,6.94,0.744,54.897,"19-01-16_YC011_probe1","121",2
42.3,0.019,6.712,0.62,27.131,"19-01-16_YC011_probe1","160",2
125.77,0.007,6.403,0.332,25.007,"19-01-16_YC011_probe1","192",2
58.13,0.014,6.807,0.538,31.56,"19-01-16_YC011_probe1","20",2
160.75,0.006,6.883,0.197,12.171,"19-01-16_YC011_probe1","234",2
79,0.011,6.946,0.609,51.011,"19-01-16_YC011_probe1","26",2
116.12,0.008,7.157,0.393,33.223,"19-01-16_YC011_probe1","27",2
40.99,0.019,6.693,0.644,30.948,"19-01-16_YC011_probe1","31",2
70.21,0.013,6.993,0.413,21.192,"19-01-16_YC011_probe1","33",2
44.51,0.018,6.724,0.462,15.276,"19-01-16_YC011_probe1","35",2
55.78,0.015,6.899,0.544,28.385,"19-01-16_YC011_probe1","43",2
38.45,0.021,6.99,0.641,30.641,"19-01-16_YC011_probe1","73",2
48.74,0.018,7.158,0.539,26.65,"19-01-16_YC011_probe1","95",2
63.42,0.013,7.071,0.674,56.995,"19-01-23_YC013_probe1","17",2
26.33,0.034,6.979,0.401,7.969,"19-01-23_YC013_probe1","214",2
16,0.057,7.077,0.342,3.509,"19-01-23_YC013_probe1","270",2
44,0.019,6.915,0.54,22.523,"19-01-23_YC013_probe1","30",2
61.62,0.014,6.975,0.469,24.2,"19-01-23_YC013_probe1","60",2
31.53,0.03,7.05,0.271,4.329,"19-01-24_YC013_probe1","17",2
22.53,0.04,6.908,0.366,5.555,"19-01-24_YC013_probe1","34",2
43.84,0.023,7.297,0.093,0.712,"19-01-24_YC013_probe1","57",2
45.25,0.021,7.264,0.514,26.924,"19-01-24_YC013_probe1","575",2
32,0.028,7.13,0.233,3.657,"19-01-24_YC013_probe1","62",2
72.43,0.014,7.224,0.14,2.687,"19-01-24_YC013_probe1","64",2
15.37,0.062,7.066,0.276,2.278,"19-08-14_YC015_probe1","35",2
64.51,0.015,7.195,0.433,22.404,"19-08-14_YC015_probe1","48",2
40.45,0.019,6.488,0.575,25.172,"19-08-14_YC015_probe2","67",2
75.54,0.011,6.819,0.707,66.811,"19-08-14_YC015_probe2","71",2
37.51,0.021,6.538,0.562,23.201,"19-08-14_YC015_probe2","79",2
73.62,0.013,7.103,0.366,18.658,"19-08-14_YC015_probe2","84",2
100.05,0.009,6.934,0.364,23.524,"19-08-14_YC015_probe1","88",2
66.56,0.014,6.821,0.378,16.289,"19-08-14_YC015_probe1","94",2
170.76,0.005,5.76,0.222,17.506,"19-08-14_YC015_probe1","97",2
38.63,0.025,7.414,0.148,1.632,"19-08-14_YC015_probe2","100",2
62.65,0.015,7.209,0.357,15.238,"19-08-14_YC015_probe2","119",2
51.68,0.016,6.944,0.496,22.547,"19-08-14_YC015_probe2","128",2
54.28,0.027,6.692,0.695,25.101,"19-08-14_YC015_probe2","140",2
49.53,0.013,6.508,0.604,32.344,"19-08-14_YC015_probe2","141",2
69.21,0.013,7.018,0.408,20.821,"19-08-14_YC015_probe2","147",2
67.27,0.013,7.133,0.367,16.728,"19-08-14_YC015_probe2","176",2
67.46,0.014,6.868,0.41,21.529,"19-08-14_YC015_probe2","204",2
47.76,0.018,7.024,0.54,24.902,"19-08-14_YC015_probe2","290",2
93.06,0.01,6.925,0.304,16.192,"19-08-14_YC015_probe1","354",2
59.03,0.015,7.006,0.466,22.486,"19-08-14_YC015_probe1","392",2
50.43,0.017,7.041,0.48,20.557,"19-08-14_YC015_probe1","393",2
128.81,0.007,7.131,0.208,10.429,"19-08-14_YC015_probe1","401",2
89.19,0.01,7.126,0.289,13.338,"19-08-14_YC015_probe2","436",2
63.23,0.014,6.94,0.358,15.298,"19-08-14_YC015_probe1","590",2
37.27,0.025,7.162,0.347,8.462,"19-08-14_YC015_probe1","606",2
92.46,0.009,6.334,0.351,19.609,"19-08-14_YC015_probe1","608",2
42.77,0.02,6.88,0.418,13.922,"19-08-14_YC015_probe1","610",2
63.21,0.011,6.278,0.541,47.933,"19-08-14_YC015_probe2","631",2
35.37,0.025,7.135,0.463,13.877,"19-08-14_YC015_probe2","794",2
66.19,0.013,6.997,0.418,20.695,"19-08-14_YC015_probe1","857",2
54.26,0.017,7.117,0.345,12,"19-08-14_YC015_probe1","881",2
45.34,0.019,6.945,0.441,15.132,"19-08-14_YC015_probe1","929",2
65.97,0.014,6.981,0.362,16.175,"19-08-14_YC015_probe1","967",2
143.82,0.006,6.323,0.235,17.226,"19-08-14_YC015_probe1","1026",2
15.35,0.062,6.967,0.35,4.031,"19-08-14_YC015_probe1","1030",2
85.25,0.01,6.856,0.503,35.926,"19-08-14_YC015_probe1","1081",2
60.78,0.01,6.239,0.7,62.456,"19-08-14_YC016_probe1","100",2
99.1,0.01,6.75,0.214,8.702,"19-08-14_YC016_probe1","102",2
104.91,0.009,7.092,0.214,9.46,"19-08-14_YC016_probe1","142",2
98.42,0.009,7.088,0.266,14.163,"19-08-14_YC016_probe1","161",2
61.96,0.015,7.134,0.268,8.749,"19-08-14_YC016_probe2","17",2
33.1,0.025,6.904,0.558,21.905,"19-08-14_YC016_probe1","211",2
64.21,0.013,6.977,0.453,23.03,"19-08-14_YC016_probe1","268",2
56.4,0.016,6.877,0.379,15.21,"19-08-14_YC016_probe1","274",2
89.89,0.011,7.306,0.307,15.621,"19-08-14_YC016_probe1","298",2
101.4,0.009,7.18,0.292,15.648,"19-08-14_YC016_probe1","301",2
12.05,0.076,7.215,0.373,3.706,"19-08-14_YC016_probe1","314",2
44.5,0.021,7.076,0.355,11.131,"19-08-14_YC016_probe2","20",2
75.02,0.013,7.122,0.348,17.071,"19-08-14_YC016_probe2","22",2
27.34,0.033,6.974,0.333,6.455,"19-08-14_YC016_probe1","527",2
69.65,0.014,6.879,0.294,11.627,"19-08-14_YC016_probe1","59",2
71.48,0.014,7.195,0.181,4.427,"19-08-14_YC016_probe1","605",2
82,0.012,7.038,0.292,13.53,"19-08-14_YC016_probe1","65",2
61.31,0.015,6.883,0.412,18.499,"19-08-14_YC016_probe2","25",2
149.06,0.004,5.391,0.315,32.171,"19-08-14_YC016_probe1","67",2
124.67,0.007,6.406,0.269,18.479,"19-08-14_YC016_probe1","714",2
174.24,0.005,6.598,0.162,10.152,"19-08-14_YC016_probe1","83",2
62.75,0.014,6.947,0.367,15.825,"19-08-14_YC016_probe1","895",2
142.33,0.007,6.766,0.212,15.309,"19-08-14_YC016_probe1","953",2
92.37,0.01,7.205,0.409,28.926,"19-08-14_YC016_probe2","47",2
24.59,0.04,6.96,0.181,1.529,"19-08-14_YC016_probe2","50",2
43.06,0.02,7.023,0.469,17.718,"19-08-14_YC016_probe2","56",2
126.97,0.007,7.205,0.386,35.176,"19-08-14_YC016_probe2","65",2
77.5,0.012,7.116,0.429,27.34,"19-08-14_YC016_probe2","66",2
57.16,0.014,7.014,0.603,37.483,"19-08-14_YC016_probe2","68",2
84.5,0.011,7.103,0.421,27.915,"19-08-14_YC016_probe2","74",2
86.13,0.011,7.092,0.353,19.908,"19-08-14_YC016_probe2","83",2
70.7,0.012,6.994,0.48,29.113,"19-08-14_YC016_probe2","91",2
81.32,0.012,7.063,0.423,29.522,"19-08-14_YC016_probe2","101",2
129.2,0.006,6.428,0.337,27.418,"19-08-14_YC016_probe2","119",2
57.16,0.015,6.62,0.508,26.294,"19-08-14_YC016_probe2","126",2
63.85,0.014,7.217,0.458,24.777,"19-08-14_YC016_probe2","131",2
42.21,0.018,6.189,0.251,5.824,"19-08-14_YC016_probe2","132",2
78.31,0.011,7.113,0.482,41.463,"19-08-14_YC016_probe2","154",2
130.07,0.008,7.113,0.213,10.707,"19-08-14_YC016_probe2","218",2
73.97,0.01,6.558,0.309,16.609,"19-08-14_YC016_probe2","224",2
79.57,0.011,6.914,0.442,26.573,"19-08-14_YC016_probe2","227",2
156.61,0.006,6.22,0.209,14.848,"19-08-14_YC016_probe2","239",2
79.81,0.012,6.954,0.415,25.908,"19-08-14_YC016_probe2","243",2
81.22,0.012,7.123,0.352,17.56,"19-08-14_YC016_probe2","377",2
28.84,0.034,7.246,0.446,15.807,"19-08-14_YC016_probe2","378",2
104.15,0.009,6.867,0.34,23.007,"19-08-14_YC016_probe2","418",2
102.04,0.009,7.038,0.303,16.955,"19-08-14_YC016_probe2","437",2
57.15,0.014,6.669,0.456,20.559,"19-08-14_YC016_probe2","443",2
148.23,0.006,6.687,0.265,19.433,"19-08-14_YC016_probe2","490",2
86.69,0.011,7.072,0.293,13.894,"19-08-14_YC016_probe2","501",2
43.89,0.017,6.648,0.587,26.651,"19-08-14_YC016_probe2","509",2
73.84,0.012,7.143,0.382,19.233,"19-08-14_YC016_probe2","539",2
86.19,0.01,5.978,0.323,16.229,"19-08-14_YC016_probe2","544",2
81.51,0.011,6.852,0.366,18.783,"19-08-14_YC016_probe2","549",2
81.36,0.01,6.132,0.37,21.7,"19-08-14_YC016_probe2","558",2
98.97,0.007,5.639,0.373,25.469,"19-08-14_YC016_probe2","666",2
54.58,0.016,7.013,0.479,23.2,"19-08-14_YC016_probe2","716",2
84.29,0.011,7.02,0.381,21.579,"19-08-14_YC016_probe2","812",2
73.65,0.013,6.878,0.367,18.574,"19-08-14_YC016_probe2","814",2
55.76,0.013,6.566,0.692,47.692,"19-08-14_YC016_probe2","815",2
74.07,0.013,7.128,0.309,13.246,"19-08-14_YC016_probe2","848",2
99.43,0.01,6.905,0.228,10.667,"19-08-14_YC016_probe2","910",2
93.75,0.01,7.025,0.295,14.848,"19-08-14_YC016_probe2","938",2
135.21,0.007,6.768,0.209,11.308,"19-08-14_YC016_probe2","959",2
100.33,0.009,7.026,0.332,19.548,"19-08-14_YC016_probe2","964",2
77.09,0.012,6.077,0.2,6.314,"19-08-14_YC016_probe2","979",2
85.56,0.011,7.053,0.418,27.655,"19-08-14_YC016_probe2","993",2
82.22,0.012,7.235,0.292,13.064,"19-08-15_YC016_probe1","59",2
176.58,0.005,6.424,0.196,14.151,"19-08-15_YC016_probe1","65",2
94.46,0.01,7.198,0.247,11.336,"19-08-15_YC016_probe1","66",2
55.2,0.014,6.736,0.733,61.122,"19-08-15_YC016_probe1","85",2
54.3,0.018,7.292,0.28,8.25,"19-08-15_YC016_probe1","9",2
29.06,0.03,6.544,0.358,8.067,"19-08-15_YC016_probe1","92",2
73.8,0.012,6.721,0.501,29.955,"19-08-16_YC014_probe1","147",2
31.55,0.029,6.888,0.587,26.778,"19-08-16_YC014_probe1","150",2
50.67,0.018,6.726,0.52,22.739,"19-08-16_YC014_probe1","187",2
55.12,0.016,7.102,0.471,23.59,"19-08-16_YC014_probe1","188",2
32.73,0.027,6.772,0.485,24.301,"19-08-16_YC014_probe1","201",2
35.95,0.025,7.132,0.364,14.055,"19-08-16_YC014_probe1","203",2
45.87,0.021,7.145,0.438,20.174,"19-08-16_YC014_probe1","208",2
21.98,0.043,7.058,0.389,11.326,"19-08-16_YC014_probe1","209",2
41.2,0.018,6.49,0.694,46.015,"19-08-16_YC014_probe1","325",2
16.75,0.058,7.054,0.418,7.939,"19-08-16_YC014_probe1","342",2
41.13,0.023,7.086,0.442,17.966,"19-08-16_YC014_probe1","344",2
39.18,0.026,7.398,0.279,15.915,"19-08-16_YC014_probe1","346",2
79.42,0.013,6.927,0.108,4.644,"19-08-16_YC014_probe1","350",2
35.97,0.024,7.006,0.524,19.174,"19-08-16_YC014_probe1","36",2
45.51,0.023,6.626,0.567,23.103,"19-08-16_YC014_probe1","39",2
37.68,0.02,6.486,0.586,26.304,"19-08-16_YC014_probe1","46",2
48.07,0.019,7.004,0.431,17.082,"19-08-16_YC014_probe1","462",2
45.56,0.017,6.683,0.525,27.427,"19-08-16_YC014_probe1","49",2
78.61,0.012,7.225,0.341,17.512,"19-08-16_YC014_probe1","61",2
71.46,0.012,6.809,0.492,34.455,"19-08-16_YC015_probe1","18",2
69.03,0.012,6.754,0.491,34.358,"19-08-16_YC015_probe1","19",2
71.59,0.012,6.981,0.478,32.209,"19-08-16_YC015_probe1","6",2
