MFRBlockHz,tf_MedIsi,tf_Entropy,tf_CV2Mean,tf_LvR,Sample,Unit,Cluster
10.54,0.028,4.307,1.085,66.162,19-01-24_YC012_probe1,168,GoMF
4.42,0.095,5.123,0.868,15.957,19-01-24_YC012_probe1,304,GoMF
47.84,0.008,5.303,0.806,100.634,19-01-24_YC012_probe1,547,GoMF
18.6,0.043,6.669,0.722,25.903,19-01-24_YC012_probe1,554,MLI
18.99,0.014,4.66,0.82,65.956,19-01-24_YC012_probe1,558,GoMF
13.02,0.046,6.218,0.862,35.802,19-01-24_YC012_probe1,563,MLI
8.59,0.029,4.378,0.895,39.041,19-01-24_YC012_probe1,898,GoMF
11.96,0.068,6.762,0.539,6.632,19-01-24_YC013_probe1,27,MLI
2.13,0.213,5.862,0.902,4.817,19-01-24_YC013_probe1,30,Gr
8.4,0.084,6.745,0.635,7.007,19-01-24_YC013_probe1,38,MLI
3.36,0.174,6.183,0.826,4.895,19-01-24_YC013_probe1,46,Gr
14.01,0.078,6.931,0.723,10.998,19-01-24_YC013_probe1,51,MLI
20.9,0.04,7.069,0.579,13.219,19-01-24_YC013_probe1,58,MLI
43.12,0.021,5.691,0.462,12.083,19-01-24_YC013_probe1,59,Unknown
4.29,0.162,4.708,1.696,28.328,19-01-24_YC013_probe1,651,GoMF
19.1,0.045,7.073,0.529,10.023,19-01-24_YC013_probe1,7,MLI
19.05,0.046,7.05,0.512,8.651,19-01-24_YC013_probe1,71,MLI
28.67,0.028,6.833,0.471,12.823,19-08-14_YC015_probe1,23,MLI
16.46,0.045,6.754,0.603,12.622,19-08-14_YC015_probe1,27,MLI
11.38,0.072,6.748,0.698,12.233,19-08-14_YC015_probe1,31,MLI
21.49,0.037,6.901,0.491,10.427,19-08-14_YC015_probe1,34,MLI
12.4,0.042,6.013,0.7,16.717,19-08-14_YC015_probe1,53,MLI
7.3,0.107,6.729,0.622,6.254,19-08-14_YC015_probe2,56,MLI
17.96,0.044,5.887,0.574,11.741,19-08-14_YC015_probe1,60,MLI
27.38,0.028,6.675,0.492,12.995,19-08-14_YC015_probe2,63,MLI
7.96,0.066,5.961,0.835,12.7,19-08-14_YC015_probe2,68,MLI
16.09,0.036,5.394,0.655,14.376,19-08-14_YC015_probe2,72,MLI
37.78,0.021,6.428,0.545,21.052,19-08-14_YC015_probe2,73,MLI
43.39,0.014,6.346,0.746,56.09,19-08-14_YC015_probe1,98,MLI
30.13,0.029,6.827,0.642,23.327,19-08-14_YC015_probe2,129,MLI
9.25,0.043,5.67,0.741,15.374,19-08-14_YC015_probe1,133,MLI
88.36,0.011,5.203,0.471,27.614,19-08-14_YC015_probe2,142,Unknown
17.48,0.048,5.777,0.287,2.724,19-08-14_YC015_probe2,172,MLI
10.52,0.078,5.796,0.426,3.368,19-08-14_YC015_probe2,190,MLI
17.64,0.044,6.449,0.507,9.116,19-08-14_YC015_probe2,237,MLI
17.04,0.037,6.252,0.867,34.759,19-08-14_YC015_probe2,281,MLI
11.48,0.065,6.494,0.681,13.242,19-08-14_YC015_probe2,283,MLI
15.47,0.045,6.784,0.586,13.634,19-08-14_YC015_probe1,313,MLI
20.08,0.044,7.137,0.565,12.834,19-08-14_YC015_probe2,331,MLI
24.33,0.024,6.022,1.09,127.191,19-08-14_YC015_probe1,351,GoMF
20.63,0.039,6.66,0.56,18.195,19-08-14_YC015_probe1,363,MLI
8.24,0.078,6.601,0.745,11.322,19-08-14_YC015_probe1,381,MLI
24.62,0.025,5.368,0.642,25.421,19-08-14_YC015_probe2,439,MLI
32.93,0.024,6.018,0.53,17.586,19-08-14_YC015_probe2,440,MLI
16.47,0.036,6.112,0.99,65.465,19-08-14_YC015_probe2,452,GoMF
28.41,0.029,6.898,0.544,14.98,19-08-14_YC015_probe2,521,MLI
25.71,0.024,6.078,0.738,36.503,19-08-14_YC015_probe2,641,MLI
31.88,0.014,5.789,0.972,97.85,19-08-14_YC015_probe2,642,GoMF
23.87,0.019,5.071,1.566,117.505,19-08-14_YC015_probe2,643,GoMF
7.3,0.066,5.803,0.855,13.752,19-08-14_YC015_probe2,652,MLI
13.42,0.054,6.555,0.799,25.021,19-08-14_YC015_probe2,658,MLI
20.1,0.032,5.804,0.71,23.758,19-08-14_YC015_probe2,663,MLI
2.14,0.379,7.114,0.914,5.197,19-08-14_YC015_probe2,680,Gr
12.01,0.055,5.926,0.63,9.17,19-08-14_YC015_probe2,741,MLI
32.4,0.022,6.205,0.418,12.305,19-08-14_YC015_probe2,774,MLI
30.78,0.028,6.905,0.802,44.41,19-08-14_YC015_probe1,846,MLI
23.89,0.017,5.398,0.975,87.359,19-08-14_YC015_probe1,847,GoMF
23.09,0.03,5.65,0.563,16.834,19-08-14_YC015_probe1,848,MLI
16.23,0.028,6.013,0.986,67.666,19-08-14_YC015_probe1,850,GoMF
23.68,0.012,5.077,0.942,90.098,19-08-14_YC015_probe1,851,GoMF
6.53,0.053,5.172,1.047,40.48,19-08-14_YC015_probe1,864,GoMF
10.27,0.061,6.329,0.814,24.084,19-08-14_YC015_probe1,867,MLI
3.25,0.21,5.545,0.797,4.373,19-08-14_YC015_probe2,874,MLI
5.73,0.113,6.314,1.183,35.504,19-08-14_YC015_probe1,882,GoMF
1.78,0.457,7.118,0.94,5.164,19-08-14_YC015_probe1,912,Gr
12.65,0.052,6.513,0.683,13.154,19-08-14_YC015_probe1,921,MLI
16.64,0.04,6.396,0.797,24.796,19-08-14_YC015_probe2,931,MLI
25.14,0.023,6.524,0.825,44.871,19-08-14_YC015_probe1,934,MLI
8.2,0.05,5.59,0.844,17.995,19-08-14_YC015_probe1,975,MLI
7.81,0.013,4.254,0.622,25.208,19-08-14_YC016_probe1,1020,GoMF
14.78,0.034,5.168,0.818,36.149,19-08-14_YC016_probe1,1058,GoMF
26.14,0.018,5.698,0.735,37.707,19-08-14_YC016_probe1,134,MLI
7.24,0.102,6.882,0.897,14.375,19-08-14_YC016_probe1,136,MLI
26.3,0.027,6.19,0.602,17.667,19-08-14_YC016_probe2,0,MLI
12.33,0.003,2.891,0.905,43.125,19-08-14_YC016_probe1,162,GoMF
25.57,0.018,5.651,0.797,46.974,19-08-14_YC016_probe1,19,MLI
4.2,0.19,6.4,0.713,4.578,19-08-14_YC016_probe1,210,MLI
2.11,0.317,6.71,0.958,6.176,19-08-14_YC016_probe2,18,Gr
11.26,0.058,6.427,0.625,8.738,19-08-14_YC016_probe1,214,MLI
11.51,0.019,4.88,0.96,45.187,19-08-14_YC016_probe1,276,GoMF
16.09,0.026,5.465,0.639,19.055,19-08-14_YC016_probe1,292,MLI
7.33,0.063,6.134,0.963,21.726,19-08-14_YC016_probe1,296,MLI
6.02,0.057,5.443,1.079,28.344,19-08-14_YC016_probe1,299,GoMF
19.69,0.034,6.353,0.828,35.377,19-08-14_YC016_probe1,470,MLI
15.68,0.04,6.463,0.688,17.62,19-08-14_YC016_probe1,49,MLI
34.93,0.017,5.731,0.668,33.971,19-08-14_YC016_probe1,490,MLI
8.4,0.089,6.374,0.534,4.971,19-08-14_YC016_probe1,493,MLI
13.2,0.039,6.011,0.871,37.372,19-08-14_YC016_probe1,497,MLI
38.76,0.015,5.9,0.705,53.375,19-08-14_YC016_probe1,511,MLI
12.2,0.058,6.521,0.728,15.19,19-08-14_YC016_probe1,526,MLI
12.72,0.039,5.735,0.905,45.401,19-08-14_YC016_probe1,529,GoMF
18.93,0.036,6.501,0.692,22.578,19-08-14_YC016_probe1,540,MLI
12.18,0.044,6.315,0.939,29.08,19-08-14_YC016_probe1,772,MLI
39.77,0.016,5.2,0.53,23.345,19-08-14_YC016_probe2,26,MLI
4.95,0.094,5.845,0.806,8.946,19-08-14_YC016_probe1,871,MLI
14.93,0.035,6.059,0.872,36.974,19-08-14_YC016_probe1,904,MLI
18.2,0.033,6.277,0.891,41.79,19-08-14_YC016_probe1,906,MLI
20.63,0.035,6.639,0.795,26.167,19-08-14_YC016_probe1,927,MLI
6.65,0.051,5.292,0.887,26.565,19-08-14_YC016_probe1,944,GoMF
7.01,0.102,6.613,0.939,15.849,19-08-14_YC016_probe1,95,MLI
55.79,0.009,5.437,0.775,66.005,19-08-14_YC016_probe1,972,GoMF
15.06,0.017,4.573,0.817,45.315,19-08-14_YC016_probe1,99,GoMF
48.49,0.014,5.278,0.562,25.853,19-08-14_YC016_probe2,69,Unknown
23.68,0.032,6.158,0.6,17.183,19-08-14_YC016_probe2,135,MLI
7.77,0.092,5.762,0.566,5.783,19-08-14_YC016_probe2,136,MLI
18.53,0.042,6.469,0.631,17.111,19-08-14_YC016_probe2,166,MLI
28.23,0.024,6.107,0.925,63.762,19-08-14_YC016_probe2,167,GoMF
5.45,0.123,6.651,0.795,9.823,19-08-14_YC016_probe2,171,MLI
21.69,0.036,6.379,0.672,21.344,19-08-14_YC016_probe2,173,MLI
11.89,0.049,5.982,0.742,17.299,19-08-14_YC016_probe2,178,MLI
8.28,0.092,5.893,1.1,47.471,19-08-14_YC016_probe2,210,GoMF
42.02,0.011,5.474,0.826,84.766,19-08-14_YC016_probe2,211,GoMF
25.42,0.011,4.378,0.962,92.073,19-08-14_YC016_probe2,216,GoMF
10.75,0.071,6.911,0.658,10.587,19-08-14_YC016_probe2,334,MLI
35.39,0.021,6.787,0.688,36.019,19-08-14_YC016_probe2,404,MLI
20.57,0.04,6.833,0.527,13.015,19-08-14_YC016_probe2,417,MLI
7.93,0.078,6.543,0.7,10.489,19-08-14_YC016_probe2,427,MLI
38.2,0.017,6.576,0.903,88.198,19-08-14_YC016_probe2,429,GoMF
60.16,0.011,5.472,0.447,21.903,19-08-14_YC016_probe2,442,Unknown
8.33,0.044,5.514,0.769,19.15,19-08-14_YC016_probe2,511,MLI
31.98,0.02,6.052,0.796,55.631,19-08-14_YC016_probe2,553,MLI
5.03,0.143,6.867,0.93,11.231,19-08-14_YC016_probe2,586,MLI
48.66,0.014,5.934,0.481,20.179,19-08-14_YC016_probe2,598,Unknown
62.1,0.013,4.605,0.351,14.251,19-08-14_YC016_probe2,599,Unknown
63.06,0.007,5.29,1.161,220.284,19-08-14_YC016_probe2,825,GoMF
17.06,0.038,6.596,1.05,57.224,19-08-14_YC016_probe2,834,GoMF
8.92,0.075,6.462,0.754,15.704,19-08-14_YC016_probe2,846,MLI
14.46,0.033,5.933,0.918,42.469,19-08-14_YC016_probe2,849,GoMF
39.14,0.01,4.304,0.738,90.19,19-08-14_YC016_probe2,876,GoMF
6.94,0.092,6.586,0.831,11.616,19-08-14_YC016_probe2,881,MLI
19.27,0.042,6.35,0.623,30.168,19-08-14_YC016_probe2,884,MLI
11.15,0.028,5.34,1.025,61.532,19-08-15_YC016_probe1,374,GoMF
26.45,0.017,5.556,0.912,60.951,19-08-15_YC016_probe1,41,GoMF
19.16,0.024,6.069,1.026,71.803,19-08-15_YC016_probe1,485,GoMF
91.43,0.008,5.896,0.499,41.973,19-08-15_YC016_probe1,527,Unknown
21.7,0.039,6.887,0.48,9.708,19-08-15_YC016_probe1,530,MLI
22.67,0.035,6.547,0.631,19.843,19-08-15_YC016_probe1,72,MLI
44.16,0.01,5.341,0.908,103.063,19-08-15_YC016_probe1,80,GoMF
7.45,0.022,4.446,0.989,42.276,19-08-15_YC016_probe1,86,GoMF
23.74,0.022,5.495,0.811,42.774,19-08-15_YC016_probe1,90,MLI
10.68,0.033,4.879,0.799,28.1,19-08-15_YC016_probe1,95,GoMF
12.62,0.057,6.618,0.679,13.296,19-08-16_YC014_probe1,104,MLI
14.86,0.064,5.898,0.411,4.489,19-08-16_YC014_probe1,184,MLI
79.85,0.011,5.467,0.533,29.974,19-08-16_YC014_probe1,205,Unknown
11.75,0.073,5.937,0.691,13.261,19-08-16_YC014_probe1,221,MLI
25.01,0.034,7.08,0.541,15.129,19-08-16_YC014_probe1,253,MLI
15.24,0.046,6.747,0.582,11.107,19-08-16_YC014_probe1,258,MLI
19.25,0.041,6.839,0.674,18.599,19-08-16_YC014_probe1,267,MLI
32.62,0.022,6.272,0.505,19.664,19-08-16_YC014_probe1,273,MLI
33,0.023,6.282,0.615,23.542,19-08-16_YC014_probe1,281,MLI
17.44,0.04,6.325,0.67,20.198,19-08-16_YC014_probe1,283,MLI
14.7,0.041,5.901,0.75,19.369,19-08-16_YC014_probe1,285,MLI
25.07,0.029,6.358,0.685,26.914,19-08-16_YC014_probe1,286,MLI
29.14,0.029,6.784,0.452,12.808,19-08-16_YC014_probe1,323,MLI
23.79,0.02,6.111,1.043,88.22,19-08-16_YC014_probe1,329,GoMF
14.85,0.055,6.986,0.737,19.608,19-08-16_YC014_probe1,389,MLI
14.94,0.024,5.675,1.012,71.669,19-08-16_YC014_probe1,396,GoMF
12.43,0.048,5.873,0.714,13.037,19-08-16_YC014_probe1,40,MLI
20.88,0.028,5.85,0.687,22.715,19-08-16_YC014_probe1,41,MLI
6.95,0.046,4.898,0.897,16.712,19-08-16_YC014_probe1,43,GoMF
8.72,0.071,6.358,0.841,13.524,19-08-16_YC014_probe1,75,MLI
14.88,0.044,5.436,0.962,33.735,19-08-16_YC014_probe1,79,GoMF
10.86,0.065,6.711,0.76,14.512,19-08-16_YC014_probe1,87,MLI
6.83,0.082,5.857,0.707,9.191,19-08-16_YC014_probe1,98,MLI
17.3,0.033,6.209,0.779,23.745,19-08-16_YC015_probe1,2,MLI
1.54,0.024,3.733,1.391,79.828,19-08-16_YC015_probe1,27,GoMF
7.59,0.042,4.107,0.961,32.887,19-09-30_YC017_probe1,104,GoMF
35.14,0.011,4.843,0.331,18.096,19-09-30_YC017_probe1,119,Unknown
33.04,0.022,6.794,0.747,40.546,19-09-30_YC017_probe1,147,MLI
34.85,0.017,6.51,0.78,53.267,19-09-30_YC017_probe1,211,MLI
6.37,0.026,4.507,1.001,22.726,19-09-30_YC017_probe1,322,GoMF
2.86,0.256,6.123,1.307,20.781,19-09-30_YC017_probe1,328,Gr
11.18,0.084,6.4,0.248,1.32,19-09-30_YC017_probe1,370,MLI
60,0.022,6.485,0.802,40.995,19-09-30_YC017_probe1,376,MLI
9.25,0.053,6.254,0.728,16.046,19-09-30_YC017_probe1,391,MLI
29.61,0.021,5.904,0.493,16.332,19-09-30_YC017_probe1,409,MLI
6.63,0.127,7.065,0.608,5.772,19-09-30_YC017_probe1,417,MLI
12.47,0.047,6.514,0.654,14.914,19-09-30_YC017_probe1,418,MLI
13.71,0.052,6.798,0.717,16.912,19-09-30_YC017_probe1,441,MLI
26.29,0.023,6.336,0.878,56.178,19-09-30_YC017_probe1,481,MLI
13.02,0.036,5.526,0.872,34.403,19-09-30_YC017_probe1,532,GoMF
76.08,0.011,5.661,0.457,26.515,19-09-30_YC017_probe1,654,Unknown
11.13,0.061,6.688,0.969,27.505,19-09-30_YC017_probe1,842,MLI
10.35,0.009,2.419,0.767,30.742,19-09-30_YC017_probe1,867,GoMF
19.2,0.03,6.169,0.844,42.658,19-09-30_YC017_probe1,923,MLI
31.3,0.02,6.068,0.783,51.683,19-09-30_YC018_probe1,103,MLI
67.84,0.015,5.319,0.574,22.642,19-09-30_YC018_probe1,104,Unknown
27.15,0.016,5.708,0.962,75.669,19-09-30_YC018_probe1,136,GoMF
10.21,0.026,5.144,0.969,51.156,19-09-30_YC018_probe1,146,GoMF
6.42,0.106,6.101,0.634,5.01,19-09-30_YC018_probe1,153,MLI
14.42,0.043,6.482,0.726,19.707,19-09-30_YC018_probe1,156,MLI
1.1,0.401,5.028,0.828,2.749,19-09-30_YC018_probe1,160,Gr
3.58,0.208,6.342,0.672,3.682,19-09-30_YC018_probe1,171,MLI
48.15,0.02,6.547,0.72,34.254,19-09-30_YC018_probe1,270,MLI
30.33,0.027,6.794,0.671,28.215,19-09-30_YC018_probe1,275,MLI
2.55,0.25,5.811,0.844,5.983,19-09-30_YC018_probe1,421,Gr
1.15,0.273,5.442,1.182,8.324,19-09-30_YC018_probe1,430,Gr
20.61,0.019,5.627,0.985,76.989,19-09-30_YC018_probe1,451,GoMF
38.61,0.01,5.977,0.624,45.199,19-09-30_YC018_probe1,481,MLI
8.88,0.048,4.135,0.673,15.276,19-09-30_YC018_probe1,486,GoMF
5.85,0.035,5.31,0.895,26.53,19-09-30_YC018_probe1,5,GoMF
37.47,0.02,6.166,0.509,17.831,19-09-30_YC018_probe1,504,MLI
14.07,0.028,4.928,0.699,19.866,19-09-30_YC018_probe1,513,GoMF
24.42,0.035,7.069,0.505,13.329,19-09-30_YC018_probe1,515,MLI
5.37,0.024,4.581,1.046,24.877,19-09-30_YC018_probe1,598,GoMF
6.38,0.077,6.386,0.708,10.908,19-09-30_YC018_probe1,602,MLI
13.77,0.042,5.423,0.579,16.699,19-09-30_YC018_probe1,692,MLI
32.13,0.023,5.33,0.409,10.395,19-09-30_YC018_probe1,702,Unknown
46.21,0.015,4.749,0.357,13.396,19-09-30_YC018_probe1,732,Unknown
82.19,0.005,4.49,0.352,18.364,19-09-30_YC018_probe1,91,Unknown
44.15,0.017,6.918,0.728,42.948,19-10-01_YC017_probe1,138,MLI
6.24,0.109,6.269,0.652,6.279,19-10-01_YC017_probe1,145,MLI
10.27,0.061,5.083,0.517,13.831,19-10-01_YC017_probe1,206,MLI
6.45,0.121,6.943,0.681,7.115,19-10-01_YC017_probe1,213,MLI
7.56,0.094,6.774,0.713,9.378,19-10-01_YC017_probe1,220,MLI
11.28,0.07,6.799,0.603,8.48,19-10-01_YC017_probe1,222,MLI
9.46,0.101,6.945,0.614,6.351,19-10-01_YC017_probe1,224,MLI
8.21,0.026,4.435,0.861,47.557,19-10-01_YC017_probe1,233,GoMF
34.51,0.019,5.423,0.501,20.918,19-10-01_YC017_probe1,241,MLI
7.96,0.016,2.839,0.849,67.854,19-10-01_YC017_probe1,242,GoMF
13.21,0.054,6.191,0.742,15.046,19-10-01_YC017_probe1,243,MLI
8.02,0.096,6.936,0.68,8.192,19-10-01_YC017_probe1,245,MLI
22.97,0.029,5.405,0.924,49.438,19-10-01_YC017_probe1,249,GoMF
13.19,0.061,7.018,0.625,10.208,19-10-01_YC017_probe1,261,MLI
22.08,0.041,6.378,0.491,11.516,19-10-01_YC017_probe1,267,MLI
13.24,0.051,6.583,0.9,30.818,19-10-01_YC017_probe1,279,MLI
13.41,0.06,7.025,0.606,9.49,19-10-01_YC017_probe1,280,MLI
33.62,0.015,6.033,0.896,93.053,19-10-01_YC017_probe1,296,GoMF
5.5,0.093,5.604,0.924,16.094,19-10-01_YC017_probe1,343,MLI
8.52,0.094,7.008,0.686,9.045,19-10-01_YC017_probe1,438,MLI
23.76,0.031,6.484,0.822,44.04,19-10-01_YC017_probe1,446,MLI
15.22,0.038,4.556,0.861,35.62,19-10-01_YC017_probe1,448,GoMF
12.46,0.049,5.582,0.759,20.34,19-10-01_YC017_probe1,454,MLI
22.2,0.031,6.141,0.727,28.96,19-10-01_YC017_probe1,456,MLI
26.96,0.025,6.095,0.635,22.63,19-10-01_YC017_probe1,458,MLI
17.37,0.03,4.303,0.722,22.766,19-10-01_YC017_probe1,459,GoMF
8.01,0.097,6.98,0.717,9.926,19-10-01_YC017_probe1,462,MLI
12.47,0.015,3.972,0.8,67.679,19-10-01_YC017_probe1,464,GoMF
28.63,0.023,5.084,0.755,36.494,19-10-01_YC017_probe1,492,GoMF
44.08,0.02,6.133,0.709,42.029,19-10-01_YC017_probe1,493,MLI
13.85,0.046,5.728,0.558,8.735,19-10-01_YC017_probe1,69,MLI
28.22,0.028,6.496,0.671,26.552,19-10-01_YC017_probe1,91,MLI
11.77,0.069,6.816,0.708,11.889,19-10-02_YC019_probe1,22,MLI
27.93,0.028,6.927,0.65,21.61,19-10-02_YC019_probe1,7,MLI
29.71,0.022,5.909,0.664,29.3,19-10-02_YC020_probe1,16,MLI
9.98,0.09,6.719,0.27,1.401,19-10-03_YC019_probe1,1,MLI
16.97,0.043,6.555,0.893,32.148,19-10-03_YC019_probe1,122,MLI
144.22,0.005,4.333,0.33,29.976,19-10-03_YC019_probe1,129,Unknown
33.44,0.018,6.087,0.767,43.383,19-10-03_YC019_probe1,132,MLI
10.52,0.071,6.025,0.581,6.77,19-10-03_YC019_probe1,190,MLI
21.3,0.022,5.752,0.541,31.638,19-10-03_YC019_probe1,194,MLI
10.43,0.068,6.614,0.661,11.817,19-10-03_YC019_probe1,201,MLI
10.08,0.074,6.648,0.668,8.722,19-10-03_YC019_probe1,208,MLI
22.34,0.039,7.071,0.512,12.447,19-10-03_YC019_probe1,54,MLI
5.67,0.157,6.672,0.314,1.118,19-10-03_YC019_probe1,6,MLI
8.07,0.099,6.669,0.48,4.142,19-10-03_YC019_probe1,7,MLI
5.63,0.038,3.257,0.946,37.488,19-10-03_YC020_probe1,114,GoMF
5.87,0.009,2.274,0.879,27.103,19-10-03_YC020_probe1,122,GoMF
74.77,0.008,3.967,0.349,21.342,19-10-03_YC020_probe1,145,Unknown
27.41,0.014,3.281,0.488,17.34,19-10-03_YC020_probe1,151,Unknown
7.44,0.021,4.895,1.04,31.882,19-10-03_YC020_probe1,152,GoMF
67.34,0.009,5.234,0.551,36.588,19-10-03_YC020_probe1,158,Unknown
13.95,0.048,6.562,0.862,23.825,19-10-03_YC020_probe1,171,MLI
13.74,0.048,6.632,0.846,23.628,19-10-03_YC020_probe1,172,MLI
2.66,0.034,4.013,1.828,36.364,19-10-03_YC020_probe1,78,GoMF
2.73,0.218,6.401,0.897,6.295,19-10-22_YC022_probe1,103,Gr
41.69,0.019,6.819,0.764,43.086,19-10-22_YC022_probe1,12,MLI
24.83,0.024,5.377,0.871,52.589,19-10-22_YC022_probe1,155,GoMF
11.11,0.068,6.755,0.623,8.261,19-10-22_YC022_probe1,162,MLI
10.68,0.067,6.747,0.697,10.181,19-10-22_YC022_probe1,163,MLI
18.12,0.046,7.076,0.553,10.577,19-10-22_YC022_probe1,166,MLI
2.6,0.165,5.214,1.008,12.865,19-10-22_YC022_probe1,173,Gr
9.07,0.081,6.852,0.73,10.245,19-10-22_YC022_probe1,175,MLI
11.8,0.063,6.818,0.666,9.953,19-10-22_YC022_probe1,179,MLI
12.19,0.058,6.483,0.626,9.277,19-10-22_YC022_probe1,182,MLI
8.47,0.047,4.561,0.952,28.662,19-10-22_YC022_probe1,193,GoMF
8.03,0.042,4.989,0.933,36.037,19-10-22_YC022_probe1,284,GoMF
3.53,0.222,6.506,0.911,7.733,19-10-22_YC022_probe1,308,Gr
28.79,0.025,6.121,0.671,28.162,19-10-22_YC022_probe1,427,MLI
35.9,0.016,5.781,0.741,67.962,19-10-22_YC022_probe1,433,GoMF
8.44,0.079,6.134,0.807,13.376,19-10-22_YC022_probe1,434,MLI
7.91,0.091,6.359,0.624,6.402,19-10-22_YC022_probe1,449,MLI
6.87,0.107,6.722,0.709,7.188,19-10-22_YC022_probe1,464,MLI
17.25,0.034,6.06,0.789,31.435,19-10-22_YC022_probe1,466,MLI
11.38,0.069,6.566,0.504,5.667,19-10-22_YC022_probe1,480,MLI
23.84,0.029,6.021,0.994,60.995,19-10-22_YC022_probe1,481,GoMF
21.54,0.029,5.957,0.772,32.192,19-10-22_YC022_probe1,571,MLI
1.14,0.055,2.665,0.951,18.525,19-10-22_YC022_probe1,577,GoMF
9.85,0.033,4.674,0.995,57.593,19-10-22_YC022_probe1,602,GoMF
12.7,0.053,6.384,0.757,23.337,19-10-22_YC022_probe1,621,MLI
2.87,0.075,2.496,0.452,4.182,19-10-22_YC022_probe1,624,Unknown
11.75,0.054,6.205,0.692,12.037,19-10-22_YC022_probe1,687,MLI
12.73,0.042,5.971,0.878,29.048,19-10-22_YC022_probe1,698,MLI
6.88,0.118,7.035,0.685,6.742,19-10-22_YC022_probe1,736,MLI
10.1,0.04,5.418,0.877,29.315,19-10-22_YC022_probe1,740,GoMF
5.03,0.091,4.8,0.869,12.482,19-10-22_YC022_probe1,741,GoMF
17.18,0.025,5.539,0.927,53.98,19-10-22_YC022_probe1,754,GoMF
18.38,0.026,5.542,0.997,62.783,19-10-22_YC022_probe1,759,GoMF
6.26,0.12,6.779,0.662,5.689,19-10-22_YC022_probe1,79,MLI
9.77,0.078,6.607,0.562,5.956,19-10-22_YC022_probe1,806,MLI
17.05,0.013,5.178,1.033,63.383,19-10-22_YC022_probe1,857,GoMF
14.78,0.025,5.579,0.836,42.677,19-10-22_YC022_probe1,862,GoMF
9.21,0.262,4.319,0.901,4.967,19-10-22_YC022_probe1,874,Gr
3.76,0.015,1.915,0.903,69.438,19-10-22_YC022_probe1,89,GoMF
17.88,0.051,6.98,0.508,9.304,19-10-22_YC022_probe1,91,MLI
4.59,0.062,5.291,0.87,14.723,19-10-22_YC022_probe1,918,GoMF
