MFRBlockHz,tf_MedIsi,tf_Entropy,tf_CV2Mean,tf_LvR,Sample,Unit,Cluster
1.92,0.107,4.986,1.305,51.783,19-10-22_YC022_probe1,939,GoMF
12.58,0.083,6.226,0.258,4.681,19-10-23_YC022_probe1,151,MLI
11.24,0.092,6.146,0.189,2.343,19-10-23_YC022_probe1,160,MLI
2.56,0.111,5.108,0.664,4.062,19-10-23_YC022_probe1,163,GoMF
118.62,0.007,5.017,0.316,24.32,19-10-23_YC022_probe1,165,Unknown
1.1,0.476,6.347,1.001,5.291,19-10-23_YC022_probe1,200,Gr
3.45,0.206,6.835,0.916,7.969,19-10-23_YC022_probe1,202,Gr
0.86,0.504,6.54,0.98,4.528,19-10-23_YC022_probe1,208,Gr
0.98,0.547,6.513,0.953,4.107,19-10-23_YC022_probe1,211,Gr
4.09,0.135,6.369,0.997,23.461,19-10-23_YC022_probe1,240,MLI
24.32,0.017,5.437,0.931,59.217,19-10-23_YC022_probe1,286,GoMF
4.36,0.169,6.823,0.902,8.832,19-10-23_YC022_probe1,287,MLI
1.48,0.422,6.705,0.913,4.399,19-10-23_YC022_probe1,4,Gr
44.57,0.008,2.991,0.856,104.407,19-10-23_YC022_probe1,55,GoMF
34.92,0.021,6.62,0.77,41.735,19-10-23_YC022_probe1,76,MLI
14.9,0.043,4.961,0.94,28.46,19-11-14_YC029_probe1,27,GoMF
13.55,0.026,5.736,0.985,57.987,19-11-14_YC030_probe1,19,GoMF
16.83,0.021,4.956,1.045,70.631,19-11-14_YC030_probe1,21,GoMF
11.35,0.036,5.578,1.079,57.8,19-11-14_YC030_probe1,22,GoMF
0.53,0.151,5.311,1.047,17.586,19-11-14_YC030_probe1,26,Gr
32.97,0.028,6.658,0.439,10.306,19-11-14_YC030_probe1,39,MLI
14.31,0.048,6.341,0.519,7.838,19-11-14_YC030_probe1,43,MLI
18.87,0.034,3.739,0.489,9.068,19-11-14_YC030_probe1,47,Unknown
18.33,0.032,5.807,0.856,30.301,19-10-28_YC031_probe1,7,MLI
9.59,0.05,5.846,0.905,30.484,19-11-08_YC038_probe2,101,MLI
6.56,0.036,3.788,0.737,16.44,19-11-08_YC038_probe2,103,GoMF
3.12,0.043,3.758,1.217,57.895,19-11-08_YC038_probe2,105,GoMF
12.3,0.068,6.348,0.717,19.87,19-11-08_YC038_probe2,106,MLI
8.01,0.096,6.999,0.708,9.374,19-11-08_YC038_probe2,108,MLI
3.36,0.12,5.461,1.074,37.283,19-11-08_YC038_probe2,111,GoMF
8.53,0.092,6.887,0.637,7.013,19-11-08_YC038_probe2,129,MLI
8.5,0.021,4.189,1.19,94.387,19-11-08_YC038_probe2,137,GoMF
13.02,0.062,7.05,0.647,10.383,19-11-08_YC038_probe2,146,MLI
9.22,0.029,5.398,1.126,56.518,19-11-08_YC038_probe2,147,GoMF
6.56,0.061,4.705,0.888,18.278,19-11-08_YC038_probe2,21,GoMF
9.92,0.066,6.67,0.838,14.672,19-11-08_YC038_probe2,257,MLI
12.35,0.011,3.998,1.146,119.295,19-11-08_YC038_probe2,309,GoMF
7.93,0.048,5.347,0.912,33.357,19-11-08_YC038_probe2,32,GoMF
7.92,0.047,5.496,1.012,37.323,19-11-08_YC038_probe2,33,GoMF
6.42,0.028,4.992,1.228,52.911,19-11-08_YC038_probe2,330,GoMF
17.4,0.035,6.222,0.933,44.81,19-11-08_YC038_probe2,372,GoMF
11.33,0.03,4.886,0.875,42.236,19-11-08_YC038_probe2,382,GoMF
7.9,0.016,3.826,1.189,91.882,19-11-08_YC038_probe2,389,GoMF
9.56,0.016,3.595,1.042,84.379,19-11-08_YC038_probe2,394,GoMF
6.91,0.064,5.675,1.087,37.781,19-11-08_YC038_probe2,406,GoMF
7.35,0.028,4.739,1.129,61.049,19-11-08_YC038_probe2,411,GoMF
13.56,0.047,5.937,0.658,13.758,19-11-08_YC038_probe2,414,MLI
10.3,0.053,4.124,0.709,13.807,19-11-08_YC038_probe2,415,GoMF
13.2,0.008,3.958,1.167,112.142,19-11-08_YC038_probe2,416,GoMF
0.37,0.128,3.812,1.308,34.221,19-11-08_YC038_probe2,417,GoMF
2.17,0.154,4.483,0.919,8.589,19-11-08_YC038_probe2,42,Gr
8.77,0.048,5.529,0.884,25.665,19-11-08_YC038_probe2,427,GoMF
10.03,0.05,4.422,0.902,28.935,19-11-08_YC038_probe2,428,GoMF
7.19,0.025,4.967,1.194,85.013,19-11-08_YC038_probe2,43,GoMF
14.45,0.044,6.378,0.866,29.81,19-11-08_YC038_probe2,432,MLI
11.49,0.071,6.935,0.591,8.084,19-11-08_YC038_probe2,436,MLI
5,0.083,5.604,0.927,16.034,19-11-08_YC038_probe2,437,MLI
7.33,0.113,6.373,0.983,14.55,19-11-08_YC038_probe2,439,MLI
10.64,0.079,6.986,0.562,7.007,19-11-08_YC038_probe2,473,MLI
4.82,0.054,4.688,0.936,21.393,19-11-08_YC038_probe2,48,GoMF
10.65,0.023,4.764,0.805,30.177,19-11-08_YC038_probe2,49,GoMF
2.16,0.134,4.397,0.999,12.018,19-11-08_YC038_probe2,535,Gr
3.05,0.076,3.469,1.121,24.237,19-11-08_YC038_probe2,541,GoMF
2.09,0.046,3.011,1.037,40.804,19-11-08_YC038_probe2,574,GoMF
8.39,0.022,4.563,1.177,85.734,19-11-08_YC038_probe2,579,GoMF
22.55,0.034,6.668,0.789,32.849,19-11-08_YC038_probe2,59,MLI
20.55,0.031,6.393,0.63,35.558,19-11-08_YC038_probe2,66,MLI
32.23,0.022,6.683,0.875,58.621,19-11-08_YC038_probe2,73,MLI
12.54,0.066,6.984,0.564,7.656,19-11-08_YC038_probe2,74,MLI
10.8,0.066,6.448,0.567,7.381,19-11-08_YC038_probe2,78,MLI
9.37,0.083,6.88,0.672,8.784,19-11-08_YC038_probe2,8,MLI
10,0.01,4.229,1.14,98.344,19-11-08_YC038_probe2,81,GoMF
26.28,0.027,6.581,0.763,31.326,19-11-05_YC037_probe1,10,MLI
8.99,0.016,4.447,0.79,46.087,19-11-05_YC037_probe1,102,GoMF
21.19,0.02,5.887,0.943,56.702,19-11-05_YC037_probe1,108,GoMF
14.15,0.016,3.55,0.96,73.499,19-11-05_YC037_probe1,115,GoMF
4.6,0.073,6.666,0.936,22.046,19-11-05_YC037_probe1,119,MLI
7.01,0.059,5.447,1.06,42.812,19-11-05_YC037_probe1,129,GoMF
21.29,0.039,6.579,0.529,11.597,19-11-05_YC037_probe1,142,MLI
24.74,0.023,5.469,0.736,38.066,19-11-05_YC037_probe1,148,MLI
1.38,0.189,6.352,0.922,8.89,19-11-05_YC037_probe1,17,Gr
3.31,0.198,5.189,1.012,11.12,19-11-05_YC037_probe1,184,Gr
6.99,0.114,6.892,0.712,7.369,19-11-05_YC037_probe1,185,MLI
6.24,0.07,5.518,0.722,9.414,19-11-05_YC037_probe1,205,MLI
12.64,0.072,6.597,0.816,16.519,19-11-05_YC037_probe1,219,MLI
2.04,0.364,5.846,1.554,17.124,19-11-05_YC037_probe1,233,Gr
37.94,0.019,5.407,0.587,23.409,19-11-05_YC037_probe1,241,MLI
2.05,0.159,4.839,0.82,13.037,19-11-05_YC037_probe1,249,Gr
2.57,0.278,6.684,0.939,6.942,19-11-05_YC037_probe1,25,Gr
13.55,0.063,7.069,0.564,8.211,19-11-05_YC037_probe1,267,MLI
13.95,0.017,5.294,1.125,56.97,19-11-05_YC037_probe1,273,GoMF
9.97,0.052,5.675,0.954,34.579,19-11-05_YC037_probe1,276,GoMF
1.14,0.17,4.914,1.152,14.631,19-11-05_YC037_probe1,279,Gr
20.45,0.013,4.962,1.154,94.137,19-11-05_YC037_probe1,294,GoMF
9.93,0.056,5.633,1.09,33.335,19-11-05_YC037_probe1,295,GoMF
0.65,0.475,4.952,1.123,8.398,19-11-05_YC037_probe1,315,Gr
28.74,0.022,5.95,0.736,34.555,19-11-05_YC037_probe1,317,MLI
10.13,0.047,5.719,1.07,43.047,19-11-05_YC037_probe1,326,GoMF
19.08,0.019,5.679,1.114,90.155,19-11-05_YC037_probe1,342,GoMF
11.14,0.057,6.282,0.974,39.743,19-11-05_YC037_probe1,343,MLI
4.65,0.161,6.335,0.565,3.935,19-11-05_YC037_probe1,352,MLI
3.24,0.179,6.151,1.209,26.835,19-11-05_YC037_probe1,358,Gr
8.74,0.076,5.953,0.608,6.884,19-11-05_YC037_probe1,370,MLI
22.89,0.017,5.696,1.149,115.36,19-11-05_YC037_probe1,382,GoMF
13.48,0.02,4.715,1.584,97.408,19-11-05_YC037_probe1,390,GoMF
36.86,0.016,4.169,0.399,12.906,19-11-05_YC037_probe1,41,Unknown
26.94,0.022,6.739,0.926,45.717,19-11-05_YC037_probe1,411,MLI
9.68,0.047,6.082,1.086,49.334,19-11-05_YC037_probe1,417,GoMF
14.58,0.049,6.369,0.743,18.525,19-11-05_YC037_probe1,424,MLI
9,0.116,6.659,0.786,9.659,19-11-05_YC037_probe1,434,MLI
8.32,0.065,5.912,1.006,36.865,19-11-05_YC037_probe1,439,MLI
14.47,0.034,5.977,1.11,63.327,19-11-05_YC037_probe1,440,GoMF
3.31,0.118,4.945,0.809,8.571,19-11-05_YC037_probe1,441,GoMF
14.72,0.016,5.068,1.127,99.907,19-11-05_YC037_probe1,442,GoMF
8.05,0.103,6.659,0.546,5.488,19-11-05_YC037_probe1,456,MLI
29.14,0.017,3.79,0.429,12.292,19-11-05_YC037_probe1,546,Unknown
28.16,0.036,5.841,0.344,4.761,19-11-05_YC037_probe1,554,MLI
2.03,0.422,6.93,1.026,8.991,19-11-05_YC037_probe1,564,Gr
10.26,0.075,6.879,0.632,8.913,19-11-05_YC037_probe1,568,MLI
11.85,0.073,7.106,0.584,7.541,19-11-05_YC037_probe1,577,MLI
8.49,0.067,6.359,1.017,29.117,19-11-05_YC037_probe1,635,MLI
31.46,0.029,5.542,0.723,26.118,19-11-05_YC037_probe1,66,MLI
6.93,0.079,1.812,0.917,15.662,19-11-05_YC037_probe1,68,GoMF
9.03,0.088,6.765,0.55,6.205,19-11-05_YC037_probe1,87,MLI
11.27,0.064,5.909,0.695,9.657,19-11-05_YC037_probe1,94,MLI
4.88,0.184,6.046,1.019,24.473,19-11-05_YC036_probe1,102,Gr
10.12,0.033,5.445,0.957,43.566,19-11-05_YC036_probe1,103,GoMF
15.12,0.057,6.384,0.559,8.842,19-11-05_YC036_probe1,150,MLI
23.62,0.59,4.282,0.906,7.026,19-11-05_YC036_probe1,165,Gr
0.55,0.713,5.4,1.271,13.365,19-11-05_YC036_probe1,17,Gr
6.64,0.135,6.732,0.78,7.207,19-11-05_YC036_probe1,210,MLI
33.18,0.02,6.181,0.765,34.413,19-11-05_YC036_probe1,218,MLI
11.97,0.054,6.089,0.86,20.078,19-11-05_YC036_probe1,233,MLI
12.74,0.039,4.743,0.822,23.656,19-11-05_YC036_probe1,237,GoMF
9.31,0.077,6.733,0.687,9.29,19-11-05_YC036_probe1,24,MLI
7.15,0.065,4.101,0.988,30.114,19-11-05_YC036_probe1,28,GoMF
107.71,0.007,4.505,0.318,20.91,19-11-05_YC036_probe1,306,Unknown
17.89,0.038,5.921,0.651,17.38,19-11-05_YC036_probe1,31,MLI
57.11,0.015,6.129,0.413,17.615,19-11-05_YC036_probe1,323,Unknown
58.34,0.014,4.401,0.446,20.218,19-11-05_YC036_probe1,324,Unknown
55.07,0.015,4.694,0.454,19.638,19-11-05_YC036_probe1,329,Unknown
26.76,0.026,6.366,0.674,25.603,19-11-05_YC036_probe1,33,MLI
36.02,0.015,3.804,0.525,21.307,19-11-05_YC036_probe1,330,Unknown
36.67,0.013,3.026,0.408,16.071,19-11-05_YC036_probe1,353,Unknown
63.96,0.013,4.495,0.311,14.219,19-11-05_YC036_probe1,354,Unknown
61.05,0.008,3.931,0.356,16.572,19-11-05_YC036_probe1,356,Unknown
5.13,0.106,6.384,0.825,9.582,19-11-05_YC036_probe1,37,MLI
8.03,0.061,4.812,0.978,29.819,19-11-05_YC036_probe1,389,GoMF
10.13,0.047,5.797,0.806,21.994,19-11-05_YC036_probe1,402,MLI
10.75,0.048,4.378,0.801,18.332,19-11-05_YC036_probe1,429,GoMF
1.39,0.224,5.235,0.949,8.762,19-11-04_YC037_probe1,13,Gr
1.82,0.416,6.032,0.781,2.656,19-11-04_YC037_probe1,165,Gr
12.88,0.056,6.686,0.85,19.815,19-11-04_YC037_probe1,175,MLI
17.13,0.043,6.491,0.791,25.496,19-11-04_YC037_probe1,176,MLI
5.36,0.122,6.363,0.788,7.902,19-11-04_YC037_probe1,184,MLI
10.14,0.082,6.952,0.589,6.862,19-11-04_YC037_probe1,185,MLI
11.26,0.004,2.746,0.89,125.343,19-11-04_YC037_probe1,186,GoMF
12.41,0.061,5.962,0.48,5.82,19-11-04_YC037_probe1,187,MLI
10.27,0.079,6.959,0.596,7.392,19-11-04_YC037_probe1,188,MLI
8.6,0.05,5.661,1.064,41.464,19-11-04_YC037_probe1,190,GoMF
7.28,0.108,6.418,0.572,14.612,19-11-04_YC037_probe1,199,MLI
10.97,0.067,6.458,0.593,9.552,19-11-04_YC037_probe1,200,MLI
22.82,0.039,6.887,0.695,22.963,19-11-04_YC037_probe1,202,MLI
9.93,0.038,5.454,1.033,40.816,19-11-04_YC037_probe1,228,GoMF
15.72,0.013,3.657,0.894,73.773,19-11-04_YC037_probe1,232,GoMF
5.74,0.042,4.507,1.108,42.925,19-11-04_YC037_probe1,29,GoMF
35.16,0.011,5.185,1.053,136.901,19-11-04_YC037_probe1,30,GoMF
29.02,0.018,5.976,0.811,41.13,19-11-04_YC037_probe1,31,MLI
17.94,0.041,6.726,0.875,32.082,19-11-04_YC037_probe1,34,MLI
7.21,0.114,6.816,0.858,14.935,19-11-04_YC037_probe1,35,MLI
21.67,0.026,5.745,0.935,65.452,19-11-04_YC037_probe1,36,GoMF
9.61,0.047,4.197,0.899,27.847,19-11-04_YC037_probe1,41,GoMF
11.05,0.053,6.324,0.799,21.309,19-11-04_YC037_probe1,42,MLI
1.5,0.144,5.705,1.092,16.083,19-11-04_YC037_probe1,52,Gr
43.66,0.017,6.433,0.744,54.669,19-11-04_YC037_probe1,56,MLI
2.32,0.198,5.404,0.731,3.155,19-11-04_YC037_probe1,61,MLI
12.57,0.067,6.514,0.819,14.95,19-11-04_YC037_probe1,75,MLI
6.24,0.09,5.927,1.012,24.803,19-11-04_YC036_probe1,104,MLI
10.21,0.058,5.562,0.771,15.74,19-11-04_YC036_probe1,106,MLI
6.62,0.098,6.314,0.723,7.965,19-11-04_YC036_probe1,109,MLI
19.11,0.035,6.176,0.932,44.218,19-11-04_YC036_probe1,115,GoMF
6.53,0.097,6.102,0.71,7.762,19-11-04_YC036_probe1,123,MLI
1.39,0.042,4.044,1.244,24.443,19-11-04_YC036_probe1,13,GoMF
30.21,0.041,6.656,0.788,22.698,19-11-04_YC036_probe1,145,MLI
10.05,0.046,5.342,0.666,19.704,19-11-04_YC036_probe1,185,MLI
40.94,0.018,6.66,0.931,83.578,19-11-04_YC036_probe1,197,GoMF
23.07,0.031,4.879,0.904,43.835,19-11-04_YC036_probe1,202,GoMF
10.49,0.073,6.933,0.685,10.63,19-11-04_YC036_probe1,203,MLI
17.08,0.046,6.984,0.628,15.448,19-11-04_YC036_probe1,205,MLI
31.25,0.032,5.875,0.828,37.533,19-11-04_YC036_probe1,209,MLI
37.8,0.018,6.173,0.827,61.488,19-11-04_YC036_probe1,212,MLI
11.19,0.065,5.794,0.734,14.637,19-11-04_YC036_probe1,213,MLI
25.92,0.061,6.249,0.92,25.68,19-11-04_YC036_probe1,215,MLI
0.55,0.424,4.829,1.241,7.061,19-11-04_YC036_probe1,223,Gr
3.77,0.047,4.504,0.833,32.444,19-11-04_YC036_probe1,226,GoMF
0.57,0.085,5.271,0.887,14.632,19-11-04_YC036_probe1,227,GoMF
53.7,0.017,5.361,0.593,28.489,19-11-04_YC036_probe1,228,Unknown
5.67,0.09,6.223,0.981,26.304,19-11-04_YC036_probe1,237,MLI
17.83,0.042,6.809,0.749,20.906,19-11-04_YC036_probe1,250,MLI
16.15,0.05,6.018,0.781,20.852,19-11-04_YC036_probe1,255,MLI
15.94,0.033,5.719,1.11,59.223,19-11-04_YC036_probe1,257,GoMF
14.42,0.057,6.05,0.837,18.914,19-11-04_YC036_probe1,258,MLI
29.68,0.03,6.731,0.618,24.006,19-11-04_YC036_probe1,259,MLI
18.92,0.023,5.824,1.05,75.535,19-11-04_YC036_probe1,273,GoMF
8.93,0.065,5.486,0.619,8.632,19-11-04_YC036_probe1,287,MLI
7.14,0.104,6.303,0.672,5.96,19-11-04_YC036_probe1,289,MLI
16.68,0.054,6.222,0.463,14.654,19-11-04_YC036_probe1,293,MLI
4.15,0.034,3.879,1.156,53.116,19-11-04_YC036_probe1,295,GoMF
36.75,0.028,4.946,0.692,19.852,19-11-04_YC036_probe1,301,MLI
38.71,0.027,5.22,0.606,16.395,19-11-04_YC036_probe1,305,MLI
23.34,0.031,5.516,0.67,22.432,19-11-04_YC036_probe1,32,MLI
0.36,0.145,4.684,1.026,17.138,19-11-04_YC036_probe1,327,Gr
14.53,0.037,5.17,0.891,38.205,19-11-04_YC036_probe1,339,GoMF
6.59,0.058,4.97,0.969,24.94,19-11-04_YC036_probe1,345,GoMF
24.53,0.018,5.552,1.074,83.978,19-11-04_YC036_probe1,348,GoMF
13.02,0.04,4.496,0.886,32.953,19-11-04_YC036_probe1,349,GoMF
12.29,0.041,5.515,0.957,34.333,19-11-04_YC036_probe1,351,GoMF
21.64,0.033,6.534,0.942,49.345,19-11-04_YC036_probe1,352,GoMF
16.09,0.035,5.906,0.97,46.895,19-11-04_YC036_probe1,355,GoMF
36.89,0.021,6.477,0.683,38.181,19-11-04_YC036_probe1,358,MLI
22.62,0.032,6.517,0.835,49.762,19-11-04_YC036_probe1,371,MLI
16.17,0.074,5.852,0.997,28.062,19-11-04_YC036_probe1,377,MLI
9.18,0.067,5.739,0.791,13.483,19-11-04_YC036_probe1,38,MLI
23.78,0.035,6.936,0.534,12.051,19-11-04_YC036_probe1,4,MLI
1.27,0.197,5.239,1.188,16.199,19-11-04_YC036_probe1,417,Gr
4.25,0.07,4.204,0.826,16.477,19-11-04_YC036_probe1,433,GoMF
19.91,0.035,6.209,0.835,38.235,19-11-04_YC036_probe1,434,MLI
14.5,0.04,4.604,0.879,34.866,19-11-04_YC036_probe1,435,GoMF
11.93,0.063,5.202,0.612,9.109,19-11-04_YC036_probe1,447,MLI
2.28,0.154,4.846,1.464,17.362,19-11-04_YC036_probe1,45,GoMF
4.44,0.071,4.21,0.981,20.423,19-11-04_YC036_probe1,452,GoMF
11.96,0.041,5.44,0.892,33.34,19-11-04_YC036_probe1,454,GoMF
9.34,0.04,4.148,0.902,34.43,19-11-04_YC036_probe1,471,GoMF
1.79,0.322,6.283,1.025,8.884,19-11-04_YC036_probe1,65,Gr
69.86,0.014,5.687,0.479,21.44,19-11-04_YC036_probe1,68,Unknown
29.53,0.013,4.972,0.948,84.864,19-11-04_YC036_probe1,70,GoMF
7,0.066,4.691,0.588,6.326,19-11-04_YC036_probe1,74,MLI
12.42,0.054,6.055,0.695,14.564,19-11-04_YC036_probe1,78,MLI
5.42,0.078,5.92,1.25,55.605,19-11-04_YC036_probe1,81,GoMF
14.73,0.045,5.776,1.017,50.099,19-11-04_YC036_probe1,83,GoMF
9.58,0.044,5.938,0.666,11.242,19-11-04_YC036_probe1,9,MLI
3.36,0.134,5.526,0.743,5.162,19-11-04_YC036_probe1,96,GoMF
3.36,0.134,5.526,0.743,5.162,19-11-04_YC036_probe1,97,GoMF
3.77,0.151,6.177,1.063,16.975,19-11-11_YC040_probe1,107,Gr
99.55,0.005,1.987,0.348,27.357,19-11-11_YC040_probe1,130,Unknown
124.16,0.005,4.24,0.335,28.946,19-11-11_YC040_probe1,133,Unknown
101.83,0.005,3.191,0.326,26.355,19-11-11_YC040_probe1,150,Unknown
34.85,0.006,2.674,0.433,23.714,19-11-11_YC040_probe1,151,Unknown
25.1,0.025,6.005,0.807,42.241,19-11-11_YC040_probe1,155,MLI
21.8,0.027,5.879,0.808,38.089,19-11-11_YC040_probe1,157,MLI
80.42,0.006,2.886,0.371,22.752,19-11-11_YC040_probe1,169,Unknown
28.81,0.025,6.508,0.71,33.979,19-11-11_YC040_probe1,17,MLI
32.01,0.009,3.022,0.577,27.368,19-11-11_YC040_probe1,182,Unknown
105.28,0.005,3.034,0.278,17.843,19-11-11_YC040_probe1,183,Unknown
54.13,0.009,3.441,0.506,26.811,19-11-11_YC040_probe1,188,Unknown
90.06,0.007,3.522,0.35,20.815,19-11-11_YC040_probe1,194,Unknown
15,0.017,4.244,0.852,49.356,19-11-11_YC040_probe1,196,GoMF
93.44,0.006,4.03,0.382,27.514,19-11-11_YC040_probe1,203,Unknown
105.39,0.006,4.784,0.484,47.197,19-11-11_YC040_probe1,205,Unknown
63.14,0.008,4.006,0.639,56.563,19-11-11_YC040_probe1,208,Unknown
56.22,0.005,3.035,0.457,31.389,19-11-11_YC040_probe1,212,Unknown
77.76,0.007,4.764,0.572,47.589,19-11-11_YC040_probe1,218,Unknown
74.9,0.006,4.353,0.521,40.073,19-11-11_YC040_probe1,219,Unknown
26.6,0.016,5.189,0.745,39.253,19-11-11_YC040_probe1,220,GoMF
7.31,0.087,4.27,0.51,4.244,19-11-11_YC040_probe1,23,MLI
66.7,0.01,5.714,0.63,46.524,19-11-11_YC040_probe1,230,Unknown
31.67,0.011,4.776,0.728,45.437,19-11-11_YC040_probe1,231,GoMF
81.86,0.008,5.441,0.578,50.89,19-11-11_YC040_probe1,232,Unknown
1.33,0.125,2.573,0.973,9.351,19-11-11_YC040_probe1,234,GoMF
43.7,0.016,5.551,0.466,17.406,19-11-11_YC040_probe1,237,Unknown
55.29,0.007,4.312,0.579,42.804,19-11-11_YC040_probe1,239,Unknown
45.54,0.012,4.394,0.522,24.017,19-11-11_YC040_probe1,242,Unknown
56.1,0.01,4.774,0.468,23.097,19-11-11_YC040_probe1,246,Unknown
53.51,0.01,5.178,0.641,45.924,19-11-11_YC040_probe1,248,Unknown
22.07,0.016,5.149,0.711,30.561,19-11-11_YC040_probe1,249,GoMF
19.05,0.017,4.906,0.734,30.652,19-11-11_YC040_probe1,250,GoMF
38.32,0.01,3.952,0.645,43.339,19-11-11_YC040_probe1,251,Unknown
18.29,0.018,5.06,0.733,25.859,19-11-11_YC040_probe1,253,GoMF
13.24,0.057,6.891,0.643,10.662,19-11-11_YC040_probe1,27,MLI
104.2,0.005,4.774,0.395,32.161,19-11-11_YC040_probe1,272,Unknown
81.39,0.005,4.974,0.484,40.277,19-11-11_YC040_probe1,273,Unknown
26.82,0.014,5.168,0.571,25.987,19-11-11_YC040_probe1,30,MLI
14.09,0.056,6.941,0.649,11.866,19-11-11_YC040_probe1,36,MLI
19.38,0.044,6.995,0.522,10.63,19-11-11_YC040_probe1,43,MLI
28.87,0.024,6.677,0.852,46.116,19-11-11_YC040_probe1,46,MLI
17.76,0.045,7.063,0.617,13.159,19-11-11_YC040_probe1,52,MLI
7.35,0.028,4.441,0.988,43.801,19-11-11_YC040_probe1,6,GoMF
0.77,0.13,3.08,1.562,25.305,19-11-11_YC040_probe1,62,GoMF
17.29,0.004,1.8,0.432,28.257,19-11-11_YC040_probe1,69,Unknown
19,0.015,5.271,1.235,87.586,19-11-11_YC040_probe1,7,GoMF
13.99,0.025,4.751,0.957,57.814,19-11-11_YC040_probe1,228,GoMF
1.35,0.477,6.569,0.963,4.914,18-08-31_YC003_probe1,247,Gr
3.62,0.163,6.008,0.71,5.908,19-08-14_YC015_probe1,1799,MLI
10.31,0.062,6.486,0.66,9.7,19-01-23_YC012_probe1,371,MLI
21.55,0.029,6.112,0.709,25.628,19-11-11_YC040_probe1,280,MLI
11.09,0.069,6.711,0.613,10.239,19-01-24_YC013_probe1,361,MLI
1,0.467,4.576,1.142,8.251,19-01-24_YC013_probe1,370,Gr
6.64,0.096,5.375,0.611,5.767,19-01-24_YC013_probe1,378,MLI
7.69,0.088,6.747,0.789,10.51,19-01-24_YC013_probe1,498,MLI
18.71,0.02,5.173,0.701,23.336,19-01-23_YC012_probe1,472,GoMF
6.69,0.035,4.711,1.023,56.363,19-01-23_YC012_probe1,438,GoMF
15.87,0.036,6.117,1.003,50.586,19-01-23_YC012_probe1,400,GoMF
103.7,0.006,4.963,0.795,161.223,18-09-03_YC005_probe1,43,GoMF
10.77,0.084,6.122,0.511,17.07,19-12-13_YC007_probe1,334,MLI
4.42,0.129,6.313,0.851,10.298,19-12-13_YC007_probe1,294,MLI
27.03,0.031,7.048,0.712,26.688,19-12-13_YC007_probe1,240,MLI
4.85,0.126,6.442,0.888,10.899,19-12-13_YC007_probe1,237,MLI
