"MFRBlockHz","tf_MedIsi","tf_Entropy","tf_CV2Mean","tf_LvR","Sample","Unit","RespPk","RespGo","RespGr","RespMF","RespMLI","Cluster"
14.92,0.058,7.11,0.543,9.805,"18-08-30_YC001",115,0,0,0,0,0,1
8.06,0.1,6.974,0.686,7.559,"18-08-30_YC001",125,0,0,0,0,0,2
1.37,0.632,7.245,0.909,3.751,"18-08-30_YC001",129,0,0,0,0,0,3
1.53,0.562,7.223,0.823,2.824,"18-08-30_YC001",130,0,0,0,0,0,3
1.43,0.614,7.245,0.819,2.626,"18-08-30_YC001",133,0,0,0,0,0,3
1.78,0.497,7.225,0.901,4.79,"18-08-30_YC001",134,0,0,0,0,0,2
1.38,0.634,7.273,0.81,2.528,"18-08-30_YC001",135,0,0,0,0,0,3
1.64,0.545,7.263,0.801,2.81,"18-08-30_YC001",137,0,0,0,0,0,3
1.49,0.565,7.184,0.868,3.287,"18-08-30_YC001",139,0,0,0,0,0,3
1.65,0.524,7.216,0.81,2.842,"18-08-30_YC001",149,0,0,0,0,0,3
1.4,0.625,7.216,0.812,2.567,"18-08-30_YC001",154,0,0,0,0,0,3
8.85,0.082,6.876,0.843,13.871,"18-08-30_YC001",155,0,0,0,0,0,2
1.2,0.723,7.175,0.796,2.185,"18-08-30_YC001",156,0,0,0,0,0,3
1.46,0.598,7.26,0.778,2.447,"18-08-30_YC001",158,0,0,0,0,0,3
22.12,0.035,6.945,0.743,25.792,"18-08-30_YC001",159,0,0,0,0,0,2
1.3,0.686,7.266,0.81,2.385,"18-08-30_YC001",162,0,0,0,0,0,3
1.41,0.614,7.192,0.813,2.637,"18-08-30_YC001",163,0,0,0,0,0,3
72.98,0.012,6.677,0.471,27.203,"18-08-30_YC001",166,0,0,0,0,0,1
197.42,0.004,4.321,0.26,32.027,"18-08-30_YC001",177,0,0,0,0,0,1
53.54,0.017,7.223,0.78,78.921,"18-08-30_YC001",188,0,0,0,0,0,2
13.45,0.064,6.446,0.434,4.762,"18-08-30_YC001",189,0,0,0,0,0,1
10.02,0.067,6.553,0.648,10.408,"18-08-30_YC001",190,0,0,0,0,0,2
0.81,0.771,5.924,0.893,2.474,"18-08-30_YC001",193,0,0,0,0,0,3
7.67,0.085,6.399,0.903,19.027,"18-08-30_YC001",194,0,0,0,0,0,2
1.55,0.459,6.02,0.855,3.288,"18-08-30_YC001",195,0,0,0,0,0,2
11.5,0.031,5.746,1.129,44.549,"18-08-30_YC001",198,0,0,0,0,0,2
1.22,0.7,7.212,0.832,2.401,"18-08-30_YC001",20,0,0,0,0,0,3
19.86,0.045,7.056,0.737,37.53,"18-08-30_YC001",200,0,0,0,0,0,2
1.48,0.059,3.643,1.024,16.324,"18-08-30_YC001",201,0,0,0,0,0,2
2.93,0.201,6.342,0.837,6.863,"18-08-30_YC001",204,0,0,0,0,0,2
24.44,0.029,6.495,0.68,33.107,"18-08-30_YC001",205,0,0,0,0,0,2
6.17,0.113,6.537,0.701,6.992,"18-08-30_YC001",206,0,0,0,0,0,2
27.64,0.026,6.758,0.681,31.789,"18-08-30_YC001",209,0,0,0,0,0,2
14.95,0.046,6.3,1.04,54.981,"18-08-30_YC001",221,0,0,0,0,0,2
69.27,0.012,5.349,0.355,14.971,"18-08-30_YC001",227,1,0,0,0,0,2
1.49,0.577,7.221,0.774,2.4,"18-08-30_YC001",230,0,0,0,0,0,3
1.44,0.596,7.201,0.793,2.356,"18-08-30_YC001",232,0,0,0,0,0,3
1.92,0.446,7.176,0.756,2.77,"18-08-30_YC001",233,0,0,0,0,0,3
1.47,0.595,7.23,0.742,2.161,"18-08-30_YC001",234,0,0,0,0,0,3
1.08,0.786,7.111,0.782,1.889,"18-08-30_YC001",235,0,0,0,0,0,3
1.41,0.613,7.211,0.756,2.144,"18-08-30_YC001",238,0,0,0,0,0,3
1.58,0.513,7.111,0.797,2.637,"18-08-30_YC001",239,0,0,0,0,0,3
0.72,0.697,4.75,0.772,3.562,"18-08-30_YC001",24,0,0,0,0,0,3
1.54,0.544,7.204,0.77,2.33,"18-08-30_YC001",240,0,0,0,0,0,3
23.35,0.033,6.899,0.62,16.726,"18-08-30_YC001",241,0,0,0,0,0,1
1.23,0.699,7.153,0.768,2.019,"18-08-30_YC001",242,0,0,0,0,0,3
1.11,0.778,7.157,0.783,1.959,"18-08-30_YC001",245,0,0,0,0,0,3
1.43,0.6,7.239,0.822,2.571,"18-08-30_YC001",254,0,0,0,0,0,3
1.21,0.703,7.122,0.746,1.891,"18-08-30_YC001",256,0,0,0,0,0,3
14.97,0.049,6.624,0.738,17.273,"18-08-30_YC001",258,0,0,0,0,0,2
1.47,0.577,7.113,0.826,2.7,"18-08-30_YC001",26,0,0,0,0,0,3
1.43,0.603,7.231,0.772,2.292,"18-08-30_YC001",261,0,0,0,0,0,3
159.05,0.006,6.06,0.221,14.909,"18-08-30_YC001",263,0,0,0,0,0,1
1.26,0.698,7.203,0.768,2.106,"18-08-30_YC001",264,0,0,0,0,0,3
168.96,0.005,6.164,0.202,13.339,"18-08-30_YC001",266,0,0,0,0,0,1
93.24,0.007,5.304,0.466,34.026,"18-08-30_YC001",267,0,0,0,0,0,2
1.02,0.832,7.179,0.829,2.07,"18-08-30_YC001",27,0,0,0,0,0,3
25.04,0.037,7.071,0.414,8.388,"18-08-30_YC001",272,0,0,0,0,0,1
51.53,0.018,7.263,0.48,21.558,"18-08-30_YC001",281,0,0,0,0,0,1
18.64,0.048,7.182,0.48,8.673,"18-08-30_YC001",288,0,0,0,0,0,1
16,0.033,6.099,0.965,37.243,"18-08-30_YC001",291,0,0,0,0,0,2
11.64,0.067,6.977,0.661,12.547,"18-08-30_YC001",292,0,0,0,0,0,2
70.34,0.011,6.551,0.61,43.708,"18-08-30_YC001",296,0,0,0,0,0,1
64.02,0.014,7.041,0.384,16.877,"18-08-30_YC001",298,0,0,0,0,0,1
11.77,0.063,6.839,0.676,13.386,"18-08-30_YC001",302,0,0,0,0,0,2
69.85,0.014,7.308,0.251,8.315,"18-08-30_YC001",303,1,0,0,0,0,1
109.22,0.008,6.712,0.321,19.848,"18-08-30_YC001",304,0,0,0,0,0,1
49.26,0.019,7.085,0.309,8.796,"18-08-30_YC001",315,1,0,0,0,0,1
184.93,0.005,6.385,0.282,27.193,"18-08-30_YC001",357,0,0,0,0,0,1
139.05,0.006,6.557,0.333,26.856,"18-08-30_YC001",358,0,0,0,0,0,1
177.94,0.005,5.831,0.259,25.794,"18-08-30_YC001",359,0,0,0,0,0,1
61.61,0.015,7.205,0.335,12.743,"18-08-30_YC001",362,0,0,0,0,0,1
27.51,0.03,6.623,0.513,16.924,"18-08-30_YC001",369,0,0,0,0,0,1
101.95,0.008,6.857,0.419,30.414,"18-08-30_YC001",376,1,0,0,0,0,1
34.64,0.023,6.613,0.63,29.141,"18-08-30_YC001",377,0,0,0,0,0,1
2.62,0.135,5.924,1.213,23.25,"18-08-30_YC001",396,0,0,0,0,0,2
48.43,0.009,4.303,0.685,77.102,"18-08-30_YC001",398,0,0,0,0,0,2
15.01,0.055,7.053,0.505,8.559,"18-08-30_YC001",399,0,0,0,0,0,1
0.4,1.622,5.538,0.981,1.795,"18-08-30_YC001",44,0,0,0,0,0,3
24.47,0.037,7.173,0.579,16.792,"18-08-30_YC001",45,0,0,0,0,0,1
12.06,0.068,6.948,0.61,8.421,"18-08-30_YC001",46,0,0,0,0,0,2
1.49,0.559,7.1,0.782,2.428,"18-08-30_YC001",465,0,0,0,0,0,3
7.33,0.055,5.999,1.076,27.626,"18-08-30_YC001",48,0,0,0,0,0,2
1.33,0.657,7.256,0.822,2.542,"18-08-30_YC001",494,0,0,0,0,0,3
137.18,0.006,6.659,0.325,25.737,"18-08-30_YC001",54,0,0,0,0,0,1
167.26,0.005,5.502,0.235,21.519,"18-08-30_YC001",565,0,0,0,0,0,1
1.3,0.656,7.167,0.768,2.163,"18-08-30_YC001",69,0,0,0,0,0,3
10.27,0.065,6.867,0.838,17.094,"18-08-30_YC001",70,0,0,0,0,0,2
1.02,0.867,7.202,0.845,2.501,"18-08-30_YC001",71,0,0,0,0,0,3
11.47,0.065,7.006,0.778,13.986,"18-08-30_YC001",76,0,0,0,0,0,2
16.92,0.044,6.767,0.728,19.012,"18-08-30_YC001",78,0,0,0,0,0,2
1.5,0.579,7.187,0.82,2.781,"18-08-30_YC001",82,0,0,0,0,0,3
35.17,0.025,6.992,0.483,17.051,"18-08-30_YC001",83,0,0,0,0,0,1
1.6,0.538,7.208,0.779,2.589,"18-08-30_YC001",86,0,0,0,0,0,3
1.34,0.633,7.084,0.805,2.328,"18-08-30_YC001",89,0,0,0,0,0,3
1.61,0.525,7.147,0.814,2.808,"18-08-30_YC001",93,0,0,0,0,0,3
15.15,0.046,6.763,0.702,15.846,"18-08-30_YC001",99,0,0,0,0,0,2
2.21,0.152,5.2,1.1,17.934,"18-08-30_YC002",10,0,0,0,0,0,2
4.51,0.12,6.048,0.79,26.107,"18-08-30_YC002",103,0,0,0,0,0,2
25.25,0.027,6.425,0.761,39.484,"18-08-30_YC002",106,0,0,0,0,0,2
84.76,0.01,6.937,0.482,32.95,"18-08-30_YC002",111,0,0,0,0,0,1
4.58,0.15,6.738,0.853,9.388,"18-08-30_YC002",12,0,0,0,0,0,2
9.31,0.089,7.029,0.596,6.381,"18-08-30_YC002",123,0,0,0,0,0,2
7.35,0.101,6.486,0.676,8.197,"18-08-30_YC002",129,0,0,0,0,0,2
11.26,0.075,6.811,0.763,16.099,"18-08-30_YC002",140,0,0,0,0,0,2
27.03,0.035,7.045,0.41,10.829,"18-08-30_YC002",142,0,0,0,0,0,1
15.77,0.047,6.782,0.95,40.301,"18-08-30_YC002",144,0,0,0,0,0,2
21.15,0.029,6.298,0.687,23.013,"18-08-30_YC002",147,0,0,0,0,0,2
6.44,0.064,5.247,0.832,12.822,"18-08-30_YC002",149,0,0,0,0,0,2
22.62,0.029,6.513,1.004,61.462,"18-08-30_YC002",153,0,0,0,0,0,2
7.81,0.08,6.145,0.758,10.724,"18-08-30_YC002",157,0,0,0,0,0,2
10.73,0.045,6.361,0.923,33.882,"18-08-30_YC002",158,0,0,0,0,0,2
31.52,0.023,6.71,0.778,41.08,"18-08-30_YC002",16,0,0,0,0,0,2
7.3,0.134,6.517,0.879,10.124,"18-08-30_YC002",163,0,0,0,0,0,2
11.81,0.063,6.626,0.834,23.021,"18-08-30_YC002",169,0,0,0,0,0,2
16.54,0.021,5.566,1.01,57.429,"18-08-30_YC002",170,0,0,0,0,0,2
7.98,0.1,6.478,0.48,3.431,"18-08-30_YC002",173,0,0,0,0,0,1
3.52,0.224,6.927,0.713,4.184,"18-08-30_YC002",180,0,0,0,0,0,2
69.28,0.016,6.11,0.601,28.099,"18-08-30_YC002",205,0,0,0,0,0,1
0.35,1.801,5.281,0.983,2.709,"18-08-30_YC002",21,0,0,0,0,0,3
72.89,0.011,6.768,0.485,29.097,"18-08-30_YC002",210,0,0,0,0,0,1
13.76,0.051,6.56,0.511,7.929,"18-08-30_YC002",22,0,0,0,0,0,1
10.28,0.031,5.026,1.016,34.707,"18-08-30_YC002",255,0,0,0,0,0,2
27.72,0.031,6.977,0.532,14.185,"18-08-30_YC002",26,0,0,0,0,0,1
1.37,0.661,7.206,0.599,1.329,"18-08-30_YC002",272,0,0,0,0,0,3
1.75,0.505,7.254,0.722,2.253,"18-08-30_YC002",275,0,0,0,0,0,3
22.14,0.036,6.742,0.386,6.766,"18-08-30_YC002",31,0,0,0,0,0,1
74.39,0.01,6.062,0.456,26.437,"18-08-30_YC002",327,0,0,0,0,0,1
4.78,0.151,6.796,0.772,6.325,"18-08-30_YC002",330,0,0,0,0,0,2
30.79,0.026,7.003,0.768,49.832,"18-08-30_YC002",35,0,0,0,0,0,2
12.05,0.066,7.043,0.614,10.603,"18-08-30_YC002",36,0,0,0,0,0,2
77.28,0.008,5.101,0.402,22.992,"18-08-30_YC002",37,0,0,0,0,0,2
1.94,0.458,7.23,0.719,2.439,"18-08-30_YC002",39,0,0,0,0,0,3
1.6,0.561,7.237,0.708,2.041,"18-08-30_YC002",41,0,0,0,0,0,3
2.13,0.419,7.22,0.698,2.485,"18-08-30_YC002",51,0,0,0,0,0,3
2,0.446,7.223,0.716,2.434,"18-08-30_YC002",59,0,0,0,0,0,3
1.63,0.552,7.233,0.754,2.483,"18-08-30_YC002",60,0,0,0,0,0,3
11.27,0.056,6.653,0.697,16.854,"18-08-30_YC002",72,0,0,0,0,0,2
8.07,0.079,6.806,0.775,9.464,"18-08-30_YC002",86,1,0,0,0,0,2
10.69,0.063,6.763,0.95,24.615,"18-08-30_YC002",94,0,0,0,0,0,2
6.75,0.064,6.121,0.73,12.292,"18-08-30_YC002",95,0,0,0,0,0,2
15.04,0.051,6.12,1.465,65.158,"18-08-31_YC003",0,0,0,0,0,0,2
17.63,0.049,7.041,0.572,15.594,"18-08-31_YC003",101,0,0,0,0,0,1
55.53,0.013,6.405,0.761,60.971,"18-08-31_YC003",102,0,0,0,0,0,1
1.46,0.583,7.183,0.787,2.441,"18-08-31_YC003",122,0,0,0,0,0,3
1.77,0.504,7.286,0.786,2.834,"18-08-31_YC003",124,0,0,0,0,0,3
1.7,0.489,7.2,0.819,2.957,"18-08-31_YC003",127,0,0,0,0,0,3
3.91,0.117,6.072,0.989,15.58,"18-08-31_YC003",132,0,0,0,0,0,2
1.44,0.636,7.291,0.771,2.325,"18-08-31_YC003",133,0,0,0,0,0,3
1.65,0.54,7.304,0.757,2.483,"18-08-31_YC003",134,0,0,0,0,0,3
1.84,0.479,7.269,0.746,2.658,"18-08-31_YC003",135,0,0,0,0,0,3
1.52,0.578,7.225,0.806,2.62,"18-08-31_YC003",137,0,0,0,0,0,3
1.03,0.898,7.342,0.739,1.752,"18-08-31_YC003",139,0,0,0,0,0,3
11.85,0.022,3.429,0.644,14.609,"18-08-31_YC003",152,0,0,0,0,0,2
8.2,0.078,6.351,0.769,11.322,"18-08-31_YC003",160,0,0,0,0,0,2
2.96,0.224,6.78,0.938,7.497,"18-08-31_YC003",162,0,0,0,0,0,2
11.62,0.065,6.937,0.759,14.061,"18-08-31_YC003",169,0,0,0,0,0,2
23.47,0.034,5.255,0.923,26.012,"18-08-31_YC003",170,0,0,0,0,0,2
2.07,0.104,6.241,0.857,10.877,"18-08-31_YC003",173,0,0,0,0,0,2
17.6,0.048,6.556,0.577,13.036,"18-08-31_YC003",175,0,0,0,0,0,1
15.79,0.037,6.554,0.981,40.142,"18-08-31_YC003",181,0,0,0,0,0,2
77.85,0.008,5.419,0.394,22.482,"18-08-31_YC003",184,0,0,0,0,0,2
62.17,0.01,4.68,0.412,19.931,"18-08-31_YC003",186,0,0,0,0,0,2
1.49,0.578,7.196,0.77,2.402,"18-08-31_YC003",187,0,0,0,0,0,3
14.93,0.039,6.495,0.926,33.433,"18-08-31_YC003",189,0,0,0,0,0,2
9.5,0.074,6.7,0.87,26.206,"18-08-31_YC003",190,0,0,0,0,0,2
73.25,0.008,5.337,0.533,35.364,"18-08-31_YC003",194,0,0,0,0,0,2
28.66,0.024,6.696,0.744,33.235,"18-08-31_YC003",196,0,0,0,0,0,2
87.02,0.008,6.379,0.453,30.123,"18-08-31_YC003",201,0,0,0,0,0,1
7.92,0.093,6.73,0.725,9.259,"18-08-31_YC003",208,0,0,0,0,0,2
5.48,0.119,6.376,0.761,8.42,"18-08-31_YC003",209,0,0,0,0,0,2
27.74,0.027,6.573,0.716,31.866,"18-08-31_YC003",218,0,0,0,0,0,2
11.9,0.055,6.282,0.681,12.718,"18-08-31_YC003",222,0,0,0,0,0,2
9.78,0.076,6.719,0.83,16.364,"18-08-31_YC003",223,0,0,0,0,0,2
0.87,0.857,4.882,1.122,3.226,"18-08-31_YC003",224,0,0,0,0,0,3
9.68,0.078,6.669,0.71,11.006,"18-08-31_YC003",229,0,0,0,0,0,2
5.81,0.072,5.761,1.018,24.034,"18-08-31_YC003",230,0,0,0,0,0,2
87.62,0.009,5.916,0.374,21.559,"18-08-31_YC003",231,0,0,0,0,0,1
1.83,0.438,7.077,0.791,2.942,"18-08-31_YC003",232,0,0,0,0,0,3
29.54,0.025,5.241,0.85,31.314,"18-08-31_YC003",239,0,0,0,0,0,2
70.98,0.012,6.126,0.375,17.329,"18-08-31_YC003",257,0,0,0,0,0,1
1.4,0.605,7.151,0.771,2.273,"18-08-31_YC003",277,0,0,0,0,0,3
126.49,0.006,5.866,0.367,28.923,"18-08-31_YC003",292,0,0,0,0,0,1
35.03,0.013,4.666,0.709,36.991,"18-08-31_YC003",295,0,0,0,0,0,2
68.49,0.01,5.886,0.607,41.436,"18-08-31_YC003",298,0,0,0,0,0,2
18.69,0.02,4.383,0.663,22.486,"18-08-31_YC003",300,0,0,0,0,0,2
78.13,0.012,6.826,0.393,21.988,"18-08-31_YC003",311,0,0,0,0,0,1
21.99,0.032,6.487,0.793,32.097,"18-08-31_YC003",332,0,0,0,0,0,2
0.38,1.868,6.013,1.182,4.614,"18-08-31_YC003",343,0,0,0,0,0,3
0.94,0.796,6.655,0.976,3.658,"18-08-31_YC003",355,0,0,0,0,0,3
15.75,0.04,6.588,0.889,29.062,"18-08-31_YC003",377,0,0,0,0,0,2
1,0.841,7.112,0.837,2.191,"18-08-31_YC003",381,0,0,0,0,0,3
12.52,0.063,6.995,0.712,13.35,"18-08-31_YC003",393,0,0,0,0,0,2
0.74,0.857,6.408,1.1,4.8,"18-08-31_YC003",457,0,0,0,0,0,3
52.91,0.015,6.421,0.514,24.129,"18-08-31_YC003",485,0,0,0,0,0,1
22.7,0.032,7.074,0.942,85.525,"18-08-31_YC003",54,0,0,0,0,0,2
1.17,0.76,7.194,0.769,2.106,"18-08-31_YC003",560,0,0,0,0,0,3
33.01,0.025,6.956,0.643,29.512,"18-08-31_YC003",57,0,0,0,0,0,1
10.42,0.042,5.192,0.785,18.967,"18-08-31_YC003",58,0,0,0,0,0,2
14.3,0.047,6.742,0.876,26.951,"18-08-31_YC003",641,0,0,0,0,0,2
21.17,0.042,6.747,0.56,12.649,"18-08-31_YC003",78,0,0,0,0,0,1
23.88,0.036,6.871,0.494,10.503,"18-08-31_YC003",80,0,0,0,0,0,1
22.28,0.023,5.919,0.844,42.077,"18-08-31_YC003",81,0,0,0,0,0,2
37.11,0.014,5.21,0.822,94.357,"18-08-31_YC003",92,0,0,0,0,0,2
21.73,0.039,7.034,0.552,16.862,"18-08-31_YC003",97,0,0,0,0,0,1
0.5,1.132,5.753,1.012,3.726,"18-08-31_YC004",102,0,0,0,0,0,3
10.04,0.077,6.784,0.595,7.512,"18-08-31_YC004",107,0,0,0,0,0,2
148.15,0.006,6.731,0.243,15.956,"18-08-31_YC004",128,0,0,0,0,0,1
116.53,0.009,6.343,0.584,45.279,"18-08-31_YC004",130,0,0,0,0,0,1
1.72,0.505,6.484,1.315,12.038,"18-08-31_YC004",164,0,0,0,0,0,2
71.81,0.012,6.696,0.388,19.121,"18-08-31_YC004",200,0,0,0,0,0,1
5.47,0.128,6.609,0.705,6.795,"18-08-31_YC004",22,0,0,0,0,0,2
28.16,0.018,3.972,0.466,13.29,"18-08-31_YC004",26,0,0,0,0,0,2
0.85,0.848,5.723,1.06,6.368,"18-08-31_YC004",28,0,0,0,0,0,3
39.19,0.022,7.066,0.517,19.084,"18-08-31_YC004",60,0,0,0,0,0,1
0.48,1.736,4.107,0.896,1.937,"18-08-31_YC004",63,0,0,0,0,0,3
2.17,0.233,5.889,0.837,4.542,"18-08-31_YC004",65,0,0,0,0,0,2
8.39,0.087,6.658,0.66,7.277,"18-08-31_YC004",69,0,0,0,0,0,2
5.82,0.134,6.817,0.63,5.064,"18-08-31_YC004",73,0,0,0,0,0,2
16.21,0.022,5.08,1.013,79.179,"18-08-31_YC004",74,0,0,0,0,0,2
63.57,0.015,6.961,0.31,11.266,"18-08-31_YC004",83,0,0,0,0,0,1
1.3,0.629,7.096,0.797,2.346,"18-08-31_YC004",90,0,0,0,0,0,3
1.02,0.878,7.045,0.815,1.998,"18-08-31_YC004",92,0,0,0,0,0,3
2.81,0.192,6.159,1.141,14.419,"18-09-03_YC005",0,0,0,0,0,0,2
9.74,0.074,6.43,0.852,13.645,"18-09-03_YC005",107,0,0,0,0,0,2
1.22,0.721,7.24,0.774,2.141,"18-09-03_YC005",115,0,0,0,0,0,3
1.58,0.552,7.185,0.783,2.643,"18-09-03_YC005",117,0,0,0,0,0,3
1.28,0.66,7.167,0.842,2.704,"18-09-03_YC005",120,0,0,0,0,0,3
1.32,0.677,7.212,0.786,2.26,"18-09-03_YC005",121,0,0,0,0,0,3
1.29,0.681,7.156,0.821,2.436,"18-09-03_YC005",123,0,0,0,0,0,3
1.07,0.81,7.177,0.827,2.198,"18-09-03_YC005",126,0,0,0,0,0,3
18.22,0.035,5.615,0.785,33.97,"18-09-03_YC005",130,0,0,0,0,0,2
6.87,0.103,6.733,0.656,6.519,"18-09-03_YC005",133,0,0,0,0,0,2
10.27,0.068,6.562,0.733,12.045,"18-09-03_YC005",150,0,0,0,0,0,2
1.45,0.568,7.036,0.854,3.189,"18-09-03_YC005",169,0,0,0,0,0,3
160.95,0.005,6.442,0.272,22.191,"18-09-03_YC005",177,0,0,0,0,0,1
9.97,0.066,6.466,0.821,15.21,"18-09-03_YC005",210,0,0,0,0,0,2
10.6,0.037,5.567,0.94,21.715,"18-09-03_YC005",35,0,0,0,0,0,2
1.3,0.699,7.245,0.767,2.191,"18-09-03_YC005",36,0,0,0,0,0,3
25.82,0.016,3.332,0.485,16.565,"18-09-03_YC005",37,0,0,0,0,0,2
0.97,0.311,5.213,1.046,6.508,"18-09-03_YC005",50,0,0,0,0,0,2
123.89,0.007,6.498,0.39,33.431,"18-09-03_YC005",52,0,0,0,0,0,1
1.44,0.628,7.272,0.792,2.466,"18-09-03_YC005",67,0,0,0,0,0,3
1.45,0.635,7.357,0.752,2.249,"18-09-03_YC005",68,0,0,0,0,0,3
1.47,0.604,7.244,0.767,2.331,"18-09-03_YC005",70,0,0,0,0,0,3
1.48,0.611,7.316,0.744,2.237,"18-09-03_YC005",71,0,0,0,0,0,3
1.7,0.517,7.285,0.767,2.539,"18-09-03_YC005",73,0,0,0,0,0,3
1.41,0.63,7.29,0.769,2.254,"18-09-03_YC005",77,0,0,0,0,0,3
1.03,0.784,5.585,0.921,4.294,"18-09-03_YC005",78,0,0,0,0,0,3
1.38,0.667,7.348,0.697,1.927,"18-09-03_YC005",79,0,0,0,0,0,3
1.43,0.586,7.205,0.856,3.589,"18-09-03_YC005",80,0,0,0,0,0,3
1.52,0.569,7.272,0.799,2.522,"18-09-03_YC005",81,0,0,0,0,0,3
1.16,0.811,7.252,0.75,1.944,"18-09-03_YC005",84,0,0,0,0,0,3
1.08,0.806,7.224,0.822,2.251,"18-09-03_YC005",93,0,0,0,0,0,3
1.57,0.543,7.17,0.766,2.415,"18-09-03_YC005",96,0,0,0,0,0,3
15.79,0.021,4.409,0.83,35.148,"18-09-03_YC006",104,0,0,0,0,0,2
90.49,0.005,3.515,0.234,11.765,"18-09-03_YC006",119,0,0,0,0,0,2
32.64,0.026,6.469,0.644,25.985,"18-09-03_YC006",159,0,0,0,0,0,2
0.97,0.137,4.615,1.429,37.779,"18-09-03_YC006",19,0,0,0,0,0,2
0.94,0.142,4.686,1.456,36.285,"18-09-03_YC006",20,0,0,0,0,0,2
21.36,0.035,6.502,0.588,19.02,"18-09-03_YC006",225,0,0,0,0,0,2
